PETRINIZER: The checker for Petri Nets
[10 benchmarks/given-by-daniel-kroening/cprover_software_analysis/buggy_spaghetti_vf_satabs.2/main.spec.pl]

* Constructing petri net N from input file

* Starting state space exploration for petri net N
starting bfs
bfs exploring [l0-init1,l36-1,l40-1,s0-1]
exploration depth 4
queue size 115
visited size 56

bfs exploring [l0-init1,l32-1,l40-1,s0-1]
exploration depth 4
queue size 117
visited size 57

bfs exploring [l0-init1,l16-2,l40-1,s0-1]
exploration depth 4
queue size 119
visited size 58

bfs exploring [l0-init1,l24-4,s0-1]
exploration depth 4
queue size 119
visited size 59

bfs exploring [l0-init1,l16-1,l24-3,s0-1]
exploration depth 4
queue size 120
visited size 60

bfs exploring [l0-init1,l24-2,l36-1,s0-1]
exploration depth 4
queue size 122
visited
