PETRINIZER: The checker for Petri Nets
[10 benchmarks/given-by-daniel-kroening/cprover_software_analysis/constants_vf_satabs.2/main.spec.pl]

* Constructing petri net N from input file

* Starting state space exploration for petri net N
starting bfs
bfs exploring [l0-init1,l36-1,l40-1,s0-1]
exploration depth 4
queue size 107
visited size 56

bfs exploring [l0-init1,l32-1,l40-1,s0-1]
exploration depth 4
queue size 109
visited size 57

bfs exploring [l0-init1,l16-2,l40-1,s0-1]
exploration depth 4
queue size 111
visited size 58

bfs exploring [l0-init1,l24-4,s0-1]
exploration depth 4
queue size 111
visited size 59

bfs exploring [l0-init1,l16-1,l24-3,s0-1]
exploration depth 4
queue size 112
visited size 60

bfs exploring [l0-init1,l24-2,l36-1,s0-1]
exploration depth 4
queue size 114
visited size 61

bfs exploring [l0-init1,l24-2,l32-1,s0-1]
exploration depth 4
queue size 116
visited size 62

bfs exploring [l0-init1,l16-2,l24-2,s0-1]
exploration depth 4
queue size 118
visited size 63

bfs exploring [l0-init1,l24-1,l54-1,s0-1]
exploration depth 4
queue size 118
visited size 64

bfs exploring [l0-init1,l24-1,l52-1,s0-1]
exploration depth 4
queue size 120
visited size 65

bfs exploring [l0-init1,l16-1,l24-1,l36-1,s0-1]
exploration depth 4
queue size 122
visited size 66

bfs exploring [l0-init1,l24-1,l50-1,s0-1]
exploration depth 4
queue size 124
visited size 67

bfs exploring [l0-init1,l24-1,l48-1,s0-1]
exploration depth 4
queue size 126
visited size 68

bfs exploring [l0-init1,l16-1,l24-1,l32-1,s0-1]
exploration depth 4
queue size 128
visited size 69

bfs exploring [l0-init1,l16-3,l24-1,s0-1]
exploration depth 4
queue size 129
visited size 70

bfs exploring [l0-init1,l71-1,s0-1]
exploration depth 4
queue size 129
visited size 71

bfs exploring [l0-init1,l70-1,s0-1]
exploration depth 4
queue size 133
visited size 72

bfs exploring [l0-init1,l16-1,l54-1,s0-1]
exploration depth 4
queue size 133
visited size 73

bfs exploring [l0-init1,l69-1,s0-1]
exploration depth 4
queue size 135
visited size 74

bfs exploring [l0-init1,l68-1,s0-1]
exploration depth 4
queue size 139
visited size 75

bfs exploring [l0-init1,l16-1,l52-1,s0-1]
exploration depth 4
queue size 139
visited size 76

bfs exploring [l0-init1,l36-2,s0-1]
exploration depth 4
queue size 141
visited size 77

bfs exploring [l0-init1,l32-1,l36-1,s0-1]
exploration depth 4
queue size 141
visited size 78

bfs exploring [l0-init1,l16-2,l36-1,s0-1]
exploration depth 4
queue size 143
visited size 79

bfs exploring [l0-init1,l67-1,s0-1]
exploration depth 4
queue size 143
visited size 80

bfs exploring [l0-init1,l66-1,s0-1]
exploration depth 4
queue size 143
visited size 81

bfs exploring [l0-init1,l16-1,l50-1,s0-1]
exploration depth 4
queue size 143
visited size 82

bfs exploring [l0-init1,l65-1,s0-1]
exploration depth 4
queue size 144
visited size 83

bfs exploring [l0-init1,l64-1,s0-1]
exploration depth 4
queue size 144
visited size 84

bfs exploring [l0-init1,l16-1,l48-1,s0-1]
exploration depth 4
queue size 144
visited size 85

bfs exploring [l0-init1,l32-2,s0-1]
exploration depth 4
queue size 145
visited size 86

bfs exploring [l0-init1,l16-2,l32-1,s0-1]
exploration depth 4
queue size 145
visited size 87

bfs exploring [l0-init1,l16-4,s0-1]
exploration depth 4
queue size 145
visited size 88

bfs exploring [l0-init1,l95-1,s0-1]
exploration depth 5
queue size 145
visited size 89

bfs exploring [l0-init1,l94-1,s0-1]
exploration depth 5
queue size 148
visited size 90

bfs exploring [l0-init1,l91-1,s0-1]
exploration depth 5
queue size 151
visited size 91

bfs exploring [l0-init1,l90-1,s0-1]
exploration depth 5
queue size 154
visited size 92

bfs exploring [l0-init1,l24-1,l79-1,s0-1]
exploration depth 5
queue size 157
visited size 93

bfs exploring [l0-init1,l16-1,l79-1,s0-1]
exploration depth 5
queue size 160
visited size 94

bfs exploring [l0-init1,l24-1,l78-1,s0-1]
exploration depth 5
queue size 162
visited size 95

bfs exploring [l0-init1,l16-1,l78-1,s0-1]
exploration depth 5
queue size 165
visited size 96

bfs exploring [l0-init1,l44-1,l62-1,s0-1]
exploration depth 5
queue size 167
visited size 97

bfs exploring [l0-init1,l40-1,l62-1,s0-1]
exploration depth 5
queue size 170
visited size 98

bfs exploring [l0-init1,l24-2,l62-1,s0-1]
exploration depth 5
queue size 173
visited size 99

bfs exploring [l0-init1,l16-1,l24-1,l62-1,s0-1]
exploration depth 5
queue size 174
visited size 100

bfs exploring [l0-init1,l36-1,l62-1,s0-1]
exploration depth 5
queue size 176
visited size 101

bfs exploring [l0-init1,l32-1,l62-1,s0-1]
exploration depth 5
queue size 178
visited size 102

bfs exploring [l0-init1,l16-2,l62-1,s0-1]
exploration depth 5
queue size 180
visited size 103

bfs exploring [l0-init1,l93-1,s0-1]
exploration depth 5
queue size 180
visited size 104

bfs exploring [l0-init1,l92-1,s0-1]
exploration depth 5
queue size 181
visited size 105

bfs exploring [l0-init1,l89-1,s0-1]
exploration depth 5
queue size 182
visited size 106

bfs exploring [l0-init1,l88-1,s0-1]
exploration depth 5
queue size 183
visited size 107

bfs exploring [l0-init1,l24-1,l77-1,s0-1]
exploration depth 5
queue size 184
visited size 108

bfs exploring [l0-init1,l16-1,l77-1,s0-1]
exploration depth 5
queue size 187
visited size 109

bfs exploring [l0-init1,l24-1,l76-1,s0-1]
exploration depth 5
queue size 189
visited size 110

bfs exploring [l0-init1,l16-1,l76-1,s0-1]
exploration depth 5
queue size 192
visited size 111

bfs exploring [l0-init1,l44-1,l60-1,s0-1]
exploration depth 5
queue size 194
visited size 112

bfs exploring [l0-init1,l40-1,l60-1,s0-1]
exploration depth 5
queue size 196
visited size 113

bfs exploring [l0-init1,l24-2,l60-1,s0-1]
exploration depth 5
queue size 199
visited size 114

bfs exploring [l0-init1,l16-1,l24-1,l60-1,s0-1]
exploration depth 5
queue size 200
visited size 115

bfs exploring [l0-init1,l36-1,l60-1,s0-1]
exploration depth 5
queue size 202
visited size 116

bfs exploring [l0-init1,l32-1,l60-1,s0-1]
exploration depth 5
queue size 204
visited size 117

bfs exploring [l0-init1,l16-2,l60-1,s0-1]
exploration depth 5
queue size 206
visited size 118

bfs exploring [l0-init1,l24-1,l44-2,s0-1]
exploration depth 5
queue size 206
visited size 119

bfs exploring [l0-init1,l16-1,l44-2,s0-1]
exploration depth 5
queue size 209
visited size 120

bfs exploring [l0-init1,l44-1,l58-1,s0-1]
exploration depth 5
queue size 211
visited size 121

bfs exploring [l0-init1,l44-1,l56-1,s0-1]
exploration depth 5
queue size 214
visited size 122

bfs exploring [l0-init1,l24-1,l40-1,l44-1,s0-1]
exploration depth 5
queue size 217
visited size 123

bfs exploring [l0-init1,l16-1,l40-1,l44-1,s0-1]
exploration depth 5
queue size 219
visited size 124

bfs exploring [l0-init1,l24-3,l44-1,s0-1]
exploration depth 5
queue size 221
visited size 125

bfs exploring [l0-init1,l16-1,l24-2,l44-1,s0-1]
exploration depth 5
queue size 222
visited size 126

bfs exploring [l0-init1,l24-1,l36-1,l44-1,s0-1]
exploration depth 5
queue size 224
visited size 127

bfs exploring [l0-init1,l24-1,l32-1,l44-1,s0-1]
exploration depth 5
queue size 226
visited size 128

bfs exploring [l0-init1,l16-2,l24-1,l44-1,s0-1]
exploration depth 5
queue size 228
visited size 129

bfs exploring [l0-init1,l44-1,l54-1,s0-1]
exploration depth 5
queue size 228
visited size 130

bfs exploring [l0-init1,l44-1,l52-1,s0-1]
exploration depth 5
queue size 230
visited size 131

bfs exploring [l0-init1,l16-1,l36-1,l44-1,s0-1]
exploration depth 5
queue size 232
visited size 132

bfs exploring [l0-init1,l44-1,l50-1,s0-1]
exploration depth 5
queue size 234
visited size 133

bfs exploring [l0-init1,l44-1,l48-1,s0-1]
exploration depth 5
queue size 236
visited size 134

bfs exploring [l0-init1,l16-1,l32-1,l44-1,s0-1]
exploration depth 5
queue size 238
visited size 135

bfs exploring [l0-init1,l16-3,l44-1,s0-1]
exploration depth 5
queue size 239
visited size 136

bfs exploring [l0-init1,l24-1,l75-1,s0-1]
exploration depth 5
queue size 239
visited size 137

bfs exploring [l0-init1,l16-1,l75-1,s0-1]
exploration depth 5
queue size 241
visited size 138

bfs exploring [l0-init1,l24-1,l74-1,s0-1]
exploration depth 5
queue size 243
visited size 139

bfs exploring [l0-init1,l16-1,l74-1,s0-1]
exploration depth 5
queue size 245
visited size 140

bfs exploring [l0-init1,l40-1,l58-1,s0-1]
exploration depth 5
queue size 247
visited size 141

bfs exploring [l0-init1,l24-2,l58-1,s0-1]
exploration depth 5
queue size 250
visited size 142

bfs exploring [l0-init1,l16-1,l24-1,l58-1,s0-1]
exploration depth 5
queue size 251
visited size 143

bfs exploring [l0-init1,l36-1,l58-1,s0-1]
exploration depth 5
queue size 253
visited size 144

bfs exploring [l0-init1,l32-1,l58-1,s0-1]
exploration depth 5
queue size 255
visited size 145

bfs exploring [l0-init1,l16-2,l58-1,s0-1]
exploration depth 5
queue size 257
visited size 146

bfs exploring [l0-init1,l24-1,l73-1,s0-1]
exploration depth 5
queue size 257
visited size 147

bfs exploring [l0-init1,l16-1,l73-1,s0-1]
exploration depth 5
queue size 259
visited size 148

bfs exploring [l0-init1,l24-1,l72-1,s0-1]
exploration depth 5
queue size 261
visited size 149

bfs exploring [l0-init1,l16-1,l72-1,s0-1]
exploration depth 5
queue size 263
visited size 150

bfs exploring [l0-init1,l40-1,l56-1,s0-1]
exploration depth 5
queue size 265
visited size 151

bfs exploring [l0-init1,l24-2,l56-1,s0-1]
exploration depth 5
queue size 267
visited size 152

bfs exploring [l0-init1,l16-1,l24-1,l56-1,s0-1]
exploration depth 5
queue size 268
visited size 153

bfs exploring [l0-init1,l36-1,l56-1,s0-1]
exploration depth 5
queue size 270
visited size 154

bfs exploring [l0-init1,l32-1,l56-1,s0-1]
exploration depth 5
queue size 272
visited size 155

bfs exploring [l0-init1,l16-2,l56-1,s0-1]
exploration depth 5
queue size 274
visited size 156

bfs exploring [l0-init1,l24-1,l40-2,s0-1]
exploration depth 5
queue size 274
visited size 157

bfs exploring [l0-init1,l16-1,l40-2,s0-1]
exploration depth 5
queue size 276
visited size 158

bfs exploring [l0-init1,l24-3,l40-1,s0-1]
exploration depth 5
queue size 278
visited size 159

bfs exploring [l0-init1,l16-1,l24-2,l40-1,s0-1]
exploration depth 5
queue size 279
visited size 160

bfs exploring [l0-init1,l24-1,l36-1,l40-1,s0-1]
exploration depth 5
queue size 281
visited size 161

bfs exploring [l0-init1,l24-1,l32-1,l40-1,s0-1]
exploration depth 5
queue size 283
visited size 162

bfs exploring [l0-init1,l16-2,l24-1,l40-1,s0-1]
exploration depth 5
queue size 285
visited size 163

bfs exploring [l0-init1,l40-1,l54-1,s0-1]
exploration depth 5
queue size 285
visited size 164

bfs exploring [l0-init1,l40-1,l52-1,s0-1]
exploration depth 5
queue size 287
visited size 165

bfs exploring [l0-init1,l16-1,l36-1,l40-1,s0-1]
exploration depth 5
queue size 289
visited size 166

bfs exploring [l0-init1,l40-1,l50-1,s0-1]
exploration depth 5
queue size 291
visited size 167

bfs exploring [l0-init1,l40-1,l48-1,s0-1]
exploration depth 5
queue size 293
visited size 168

bfs exploring [l0-init1,l16-1,l32-1,l40-1,s0-1]
exploration depth 5
queue size 295
visited size 169

bfs exploring [l0-init1,l16-3,l40-1,s0-1]
exploration depth 5
queue size 296
visited size 170

bfs exploring [l0-init1,l24-5,s0-1]
exploration depth 5
queue size 296
visited size 171

bfs exploring [l0-init1,l16-1,l24-4,s0-1]
exploration depth 5
queue size 297
visited size 172

bfs exploring [l0-init1,l24-3,l36-1,s0-1]
exploration depth 5
queue size 299
visited size 173

bfs exploring [l0-init1,l24-3,l32-1,s0-1]
exploration depth 5
queue size 301
visited size 174

bfs exploring [l0-init1,l16-2,l24-3,s0-1]
exploration depth 5
queue size 303
visited size 175

bfs exploring [l0-init1,l24-2,l54-1,s0-1]
exploration depth 5
queue size 303
visited size 176

bfs exploring [l0-init1,l24-2,l52-1,s0-1]
exploration depth 5
queue size 305
visited size 177

bfs exploring [l0-init1,l16-1,l24-2,l36-1,s0-1]
exploration depth 5
queue size 307
visited size 178

bfs exploring [l0-init1,l24-2,l50-1,s0-1]
exploration depth 5
queue size 309
visited size 179

bfs exploring [l0-init1,l24-2,l48-1,s0-1]
exploration depth 5
queue size 311
visited size 180

bfs exploring [l0-init1,l16-1,l24-2,l32-1,s0-1]
exploration depth 5
queue size 313
visited size 181

bfs exploring [l0-init1,l16-3,l24-2,s0-1]
exploration depth 5
queue size 314
visited size 182

bfs exploring [l0-init1,l24-1,l71-1,s0-1]
exploration depth 5
queue size 314
visited size 183

bfs exploring [l0-init1,l24-1,l70-1,s0-1]
exploration depth 5
queue size 318
visited size 184

bfs exploring [l0-init1,l16-1,l24-1,l54-1,s0-1]
exploration depth 5
queue size 318
visited size 185

bfs exploring [l0-init1,l24-1,l69-1,s0-1]
exploration depth 5
queue size 320
visited size 186

bfs exploring [l0-init1,l24-1,l68-1,s0-1]
exploration depth 5
queue size 324
visited size 187

bfs exploring [l0-init1,l16-1,l24-1,l52-1,s0-1]
exploration depth 5
queue size 324
visited size 188

bfs exploring [l0-init1,l24-1,l36-2,s0-1]
exploration depth 5
queue size 326
visited size 189

bfs exploring [l0-init1,l24-1,l32-1,l36-1,s0-1]
exploration depth 5
queue size 326
visited size 190

bfs exploring [l0-init1,l16-2,l24-1,l36-1,s0-1]
exploration depth 5
queue size 328
visited size 191

bfs exploring [l0-init1,l24-1,l67-1,s0-1]
exploration depth 5
queue size 328
visited size 192

bfs exploring [l0-init1,l24-1,l66-1,s0-1]
exploration depth 5
queue size 328
visited size 193

bfs exploring [l0-init1,l16-1,l24-1,l50-1,s0-1]
exploration depth 5
queue size 328
visited size 194

bfs exploring [l0-init1,l24-1,l65-1,s0-1]
exploration depth 5
queue size 329
visited size 195

bfs exploring [l0-init1,l24-1,l64-1,s0-1]
exploration depth 5
queue size 329
visited size 196

bfs exploring [l0-init1,l16-1,l24-1,l48-1,s0-1]
exploration depth 5
queue size 329
visited size 197

bfs exploring [l0-init1,l24-1,l32-2,s0-1]
exploration depth 5
queue size 330
visited size 198

bfs exploring [l0-init1,l16-2,l24-1,l32-1,s0-1]
exploration depth 5
queue size 330
visited size 199

bfs exploring [l0-init1,l16-4,l24-1,s0-1]
exploration depth 5
queue size 330
visited size 200

bfs exploring [l0-init1,l87-1,s0-1]
exploration depth 5
queue size 330
visited size 201

bfs exploring [l0-init1,l86-1,s0-1]
exploration depth 5
queue size 332
visited size 202

bfs exploring [l0-init1,l83-1,s0-1]
exploration depth 5
queue size 334
visited size 203

bfs exploring [l0-init1,l82-1,s0-1]
exploration depth 5
queue size 336
visited size 204

bfs exploring [l0-init1,l16-1,l71-1,s0-1]
exploration depth 5
queue size 338
visited size 205

bfs exploring [l0-init1,l16-1,l70-1,s0-1]
exploration depth 5
queue size 340
visited size 206

bfs exploring [l0-init1,l36-1,l54-1,s0-1]
exploration depth 5
queue size 342
visited size 207

bfs exploring [l0-init1,l32-1,l54-1,s0-1]
exploration depth 5
queue size 344
visited size 208

bfs exploring [l0-init1,l16-2,l54-1,s0-1]
exploration depth 5
queue size 346
visited size 209

bfs exploring [l0-init1,l85-1,s0-1]
exploration depth 5
queue size 346
visited size 210

bfs exploring [l0-init1,l84-1,s0-1]
exploration depth 5
queue size 346
visited size 211

bfs exploring [l0-init1,l81-1,s0-1]
exploration depth 5
queue size 346
visited size 212

bfs exploring [l0-init1,l80-1,s0-1]
exploration depth 5
queue size 346
visited size 213

bfs exploring [l0-init1,l16-1,l69-1,s0-1]
exploration depth 5
queue size 346
visited size 214

bfs exploring [l0-init1,l16-1,l68-1,s0-1]
exploration depth 5
queue size 348
visited size 215

bfs exploring [l0-init1,l36-1,l52-1,s0-1]
exploration depth 5
queue size 350
visited size 216

bfs exploring [l0-init1,l32-1,l52-1,s0-1]
exploration depth 5
queue size 351
visited size 217

bfs exploring [l0-init1,l16-2,l52-1,s0-1]
exploration depth 5
queue size 353
visited size 218

bfs exploring [l0-init1,l16-1,l36-2,s0-1]
exploration depth 5
queue size 353
visited size 219

bfs exploring [l0-init1,l36-1,l50-1,s0-1]
exploration depth 5
queue size 355
visited size 220

bfs exploring [l0-init1,l36-1,l48-1,s0-1]
exploration depth 5
queue size 357
visited size 221

bfs exploring [l0-init1,l16-1,l32-1,l36-1,s0-1]
exploration depth 5
queue size 359
visited size 222

bfs exploring [l0-init1,l16-3,l36-1,s0-1]
exploration depth 5
queue size 360
visited size 223

bfs exploring [l0-init1,l16-1,l67-1,s0-1]
exploration depth 5
queue size 360
visited size 224

bfs exploring [l0-init1,l16-1,l66-1,s0-1]
exploration depth 5
queue size 361
visited size 225

bfs exploring [l0-init1,l32-1,l50-1,s0-1]
exploration depth 5
queue size 362
visited size 226

bfs exploring [l0-init1,l16-2,l50-1,s0-1]
exploration depth 5
queue size 364
visited size 227

bfs exploring [l0-init1,l16-1,l65-1,s0-1]
exploration depth 5
queue size 364
visited size 228

bfs exploring [l0-init1,l16-1,l64-1,s0-1]
exploration depth 5
queue size 365
visited size 229

bfs exploring [l0-init1,l32-1,l48-1,s0-1]
exploration depth 5
queue size 366
visited size 230

bfs exploring [l0-init1,l16-2,l48-1,s0-1]
exploration depth 5
queue size 367
visited size 231

bfs exploring [l0-init1,l16-1,l32-2,s0-1]
exploration depth 5
queue size 367
visited size 232

bfs exploring [l0-init1,l16-3,l32-1,s0-1]
exploration depth 5
queue size 368
visited size 233

bfs exploring [l0-init1,l16-5,s0-1]
exploration depth 5
queue size 368
visited size 234

bfs exploring [l0-init1,l111-1,s0-1]
exploration depth 6
queue size 368
visited size 235

bfs exploring [l0-init1,l109-1,s0-1]
exploration depth 6
queue size 371
visited size 236

bfs exploring [l0-init1,l24-1,l95-1,s0-1]
exploration depth 6
queue size 374
visited size 237

bfs exploring [l0-init1,l16-1,l95-1,s0-1]
exploration depth 6
queue size 377
visited size 238

bfs exploring [l0-init1,l110-1,s0-1]
exploration depth 6
queue size 379
visited size 239

bfs exploring [l0-init1,l108-1,s0-1]
exploration depth 6
queue size 382
visited size 240

bfs exploring [l0-init1,l24-1,l94-1,s0-1]
exploration depth 6
queue size 385
visited size 241

bfs exploring [l0-init1,l16-1,l94-1,s0-1]
exploration depth 6
queue size 388
visited size 242

bfs exploring [l0-init1,l107-1,s0-1]
exploration depth 6
queue size 390
visited size 243

bfs exploring [l0-init1,l105-1,s0-1]
exploration depth 6
queue size 393
visited size 244

bfs exploring [l0-init1,l24-1,l91-1,s0-1]
exploration depth 6
queue size 396
visited size 245

bfs exploring [l0-init1,l16-1,l91-1,s0-1]
exploration depth 6
queue size 399
visited size 246

bfs exploring [l0-init1,l106-1,s0-1]
exploration depth 6
queue size 401
visited size 247

bfs exploring [l0-init1,l104-1,s0-1]
exploration depth 6
queue size 404
visited size 248

bfs exploring [l0-init1,l24-1,l90-1,s0-1]
exploration depth 6
queue size 407
visited size 249

bfs exploring [l0-init1,l16-1,l90-1,s0-1]
exploration depth 6
queue size 410
visited size 250

bfs exploring [l0-init1,l44-1,l79-1,s0-1]
exploration depth 6
queue size 412
visited size 251

bfs exploring [l0-init1,l40-1,l79-1,s0-1]
exploration depth 6
queue size 415
visited size 252

bfs exploring [l0-init1,l24-2,l79-1,s0-1]
exploration depth 6
queue size 418
visited size 253

bfs exploring [l0-init1,l16-1,l24-1,l79-1,s0-1]
exploration depth 6
queue size 419
visited size 254

bfs exploring [l0-init1,l36-1,l79-1,s0-1]
exploration depth 6
queue size 421
visited size 255

bfs exploring [l0-init1,l32-1,l79-1,s0-1]
exploration depth 6
queue size 423
visited size 256

bfs exploring [l0-init1,l16-2,l79-1,s0-1]
exploration depth 6
queue size 425
visited size 257

bfs exploring [l0-init1,l44-1,l78-1,s0-1]
exploration depth 6
queue size 425
visited size 258

bfs exploring [l0-init1,l40-1,l78-1,s0-1]
exploration depth 6
queue size 428
visited size 259

bfs exploring [l0-init1,l24-2,l78-1,s0-1]
exploration depth 6
queue size 431
visited size 260

bfs exploring [l0-init1,l16-1,l24-1,l78-1,s0-1]
exploration depth 6
queue size 432
visited size 261

bfs exploring [l0-init1,l36-1,l78-1,s0-1]
exploration depth 6
queue size 434
visited size 262

bfs exploring [l0-init1,l32-1,l78-1,s0-1]
exploration depth 6
queue size 436
visited size 263

bfs exploring [l0-init1,l16-2,l78-1,s0-1]
exploration depth 6
queue size 438
visited size 264

bfs exploring [l0-init1,l62-2,s0-1]
exploration depth 6
queue size 438
visited size 265

bfs exploring [l0-init1,l60-1,l62-1,s0-1]
exploration depth 6
queue size 439
visited size 266

bfs exploring [l0-init1,l24-1,l44-1,l62-1,s0-1]
exploration depth 6
queue size 442
visited size 267

bfs exploring [l0-init1,l16-1,l44-1,l62-1,s0-1]
exploration depth 6
queue size 445
visited size 268

bfs exploring [l0-init1,l58-1,l62-1,s0-1]
exploration depth 6
queue size 447
visited size 269

bfs exploring [l0-init1,l56-1,l62-1,s0-1]
exploration depth 6
queue size 450
visited size 270

bfs exploring [l0-init1,l24-1,l40-1,l62-1,s0-1]
exploration depth 6
queue size 453
visited size 271

bfs exploring [l0-init1,l16-1,l40-1,l62-1,s0-1]
exploration depth 6
queue size 455
visited size 272

bfs exploring [l0-init1,l24-3,l62-1,s0-1]
exploration depth 6
queue size 457
visited size 273

bfs exploring [l0-init1,l16-1,l24-2,l62-1,s0-1]
exploration depth 6
queue size 458
visited size 274

bfs exploring [l0-init1,l24-1,l36-1,l62-1,s0-1]
exploration depth 6
queue size 460
visited size 275

bfs exploring [l0-init1,l24-1,l32-1,l62-1,s0-1]
exploration depth 6
queue size 462
visited size 276

bfs exploring [l0-init1,l16-2,l24-1,l62-1,s0-1]
exploration depth 6
queue size 464
visited size 277

