PETRINIZER: The checker for Petri Nets
[30 benchmarks/given-by-daniel-kroening/cprover_software_analysis/constants_vf_satabs.2/main.spec.pl]

* Constructing petri net N from input file

* Starting state space exploration for petri net N
starting bfs
bfs exploring [l0-init1,l36-1,l40-1,s0-1]
exploration depth 4
queue size 107
visited size 56

bfs exploring [l0-init1,l32-1,l40-1,s0-1]
exploration depth 4
queue size 109
visited size 57

bfs exploring [l0-init1,l16-2,l40-1,s0-1]
exploration depth 4
queue size 111
visited size 58

bfs exploring [l0-init1,l24-4,s0-1]
exploration depth 4
queue size 111
visited size 59

bfs exploring [l0-init1,l16-1,l24-3,s0-1]
exploration depth 4
queue size 112
visited size 60

bfs exploring [l0-init1,l24-2,l36-1,s0-1]
exploration depth 4
queue size 114
visited size 61

bfs exploring [l0-init1,l24-2,l32-1,s0-1]
exploration depth 4
queue size 116
visited size 62

bfs exploring [l0-init1,l16-2,l24-2,s0-1]
exploration depth 4
queue size 118
visited size 63

bfs exploring [l0-init1,l24-1,l54-1,s0-1]
exploration depth 4
queue size 118
visited size 64

bfs exploring [l0-init1,l24-1,l52-1,s0-1]
exploration depth 4
queue size 120
visited size 65

bfs exploring [l0-init1,l16-1,l24-1,l36-1,s0-1]
exploration depth 4
queue size 122
visited size 66

bfs exploring [l0-init1,l24-1,l50-1,s0-1]
exploration depth 4
queue size 124
visited size 67

bfs exploring [l0-init1,l24-1,l48-1,s0-1]
exploration depth 4
queue size 126
visited size 68

bfs exploring [l0-init1,l16-1,l24-1,l32-1,s0-1]
exploration depth 4
queue size 128
visited size 69

bfs exploring [l0-init1,l16-3,l24-1,s0-1]
exploration depth 4
queue size 129
visited size 70

bfs exploring [l0-init1,l71-1,s0-1]
exploration depth 4
queue size 129
visited size 71

bfs exploring [l0-init1,l70-1,s0-1]
exploration depth 4
queue size 133
visited size 72

bfs exploring [l0-init1,l16-1,l54-1,s0-1]
exploration depth 4
queue size 133
visited size 73

bfs exploring [l0-init1,l69-1,s0-1]
exploration depth 4
queue size 135
visited size 74

bfs exploring [l0-init1,l68-1,s0-1]
exploration depth 4
queue size 139
visited size 75

bfs exploring [l0-init1,l16-1,l52-1,s0-1]
exploration depth 4
queue size 139
visited size 76

bfs exploring [l0-init1,l36-2,s0-1]
exploration depth 4
queue size 141
visited size 77

bfs exploring [l0-init1,l32-1,l36-1,s0-1]
exploration depth 4
queue size 141
visited size 78

bfs exploring [l0-init1,l16-2,l36-1,s0-1]
exploration depth 4
queue size 143
visited size 79

bfs exploring [l0-init1,l67-1,s0-1]
exploration depth 4
queue size 143
visited size 80

bfs exploring [l0-init1,l66-1,s0-1]
exploration depth 4
queue size 143
visited size 81

bfs exploring [l0-init1,l16-1,l50-1,s0-1]
exploration depth 4
queue size 143
visited size 82

bfs exploring [l0-init1,l65-1,s0-1]
exploration depth 4
queue size 144
visited size 83

bfs exploring [l0-init1,l64-1,s0-1]
exploration depth 4
queue size 144
visited size 84

bfs exploring [l0-init1,l16-1,l48-1,s0-1]
exploration depth 4
queue size 144
visited size 85

bfs exploring [l0-init1,l32-2,s0-1]
exploration depth 4
queue size 145
visited size 86

bfs exploring [l0-init1,l16-2,l32-1,s0-1]
exploration depth 4
queue size 145
visited size 87

bfs exploring [l0-init1,l16-4,s0-1]
exploration depth 4
queue size 145
visited size 88

bfs exploring [l0-init1,l95-1,s0-1]
exploration depth 5
queue size 145
visited size 89

bfs exploring [l0-init1,l94-1,s0-1]
exploration depth 5
queue size 148
visited size 90

bfs exploring [l0-init1,l91-1,s0-1]
exploration depth 5
queue size 151
visited size 91

bfs exploring [l0-init1,l90-1,s0-1]
exploration depth 5
queue size 154
visited size 92

bfs exploring [l0-init1,l24-1,l79-1,s0-1]
exploration depth 5
queue size 157
visited size 93

bfs exploring [l0-init1,l16-1,l79-1,s0-1]
exploration depth 5
queue size 160
visited size 94

bfs exploring [l0-init1,l24-1,l78-1,s0-1]
exploration depth 5
queue size 162
visited size 95

bfs exploring [l0-init1,l16-1,l78-1,s0-1]
exploration depth 5
queue size 165
visited size 96

bfs exploring [l0-init1,l44-1,l62-1,s0-1]
exploration depth 5
queue size 167
visited size 97

bfs exploring [l0-init1,l40-1,l62-1,s0-1]
exploration depth 5
queue size 170
visited size 98

bfs exploring [l0-init1,l24-2,l62-1,s0-1]
exploration depth 5
queue size 173
visited size 99

bfs exploring [l0-init1,l16-1,l24-1,l62-1,s0-1]
exploration depth 5
queue size 174
visited size 100

bfs exploring [l0-init1,l36-1,l62-1,s0-1]
exploration depth 5
queue size 176
visited size 101

bfs exploring [l0-init1,l32-1,l62-1,s0-1]
exploration depth 5
queue size 178
visited size 102

bfs exploring [l0-init1,l16-2,l62-1,s0-1]
exploration depth 5
queue size 180
visited size 103

bfs exploring [l0-init1,l93-1,s0-1]
exploration depth 5
queue size 180
visited size 104

bfs exploring [l0
