PETRINIZER: The checker for Petri Nets
[10 benchmarks/given-by-daniel-kroening/cprover_software_analysis/double_lock_p2_vs_satabs.1/main.spec.pl]

* Constructing petri net N from input file

* Starting state space exploration for petri net N
starting bfs
bfs exploring [l0-init1,l1-1,l2-1,l3-1,s1-1]
exploration depth 6
queue size 44
visited size 55

bfs exploring [l0-init1,l2-1,l3-1,l4-1,s6-1]
exploration depth 6
queue size 46
visited size 56

bfs exploring [l0-init1,l1-1,l2-1,l3-1,s2-1]
exploration depth 6
queue size 45
visited size 57

bfs exploring [l0-init1,l1-1,l2-1,l3-1,s0-1]
exploration depth 6
queue size 47
visited size 58

bfs exploring [l0-init1,l1-2,l3-1,l4-1,s7-1]
exploration depth 6
queue size 47
visited size 59

bfs exploring [l0-init1,l1-3,l3-1,s3-1]
exploration depth 6
queue size 46
visited size 60

bfs exploring [l0-init1,l1-3,l3-1,s1-1]
exploration depth 6
queue size 48
visited size 61

bfs exploring [l0-init1,l1-2,l3-1,l4-1,s5-1]
exploration depth 6
queue size 48
visited size 62

bfs exploring [l0-init1,l2-1,l3-1,l4-1,s5-1]
exploration depth 6
queue size 47
visited size 63

bfs exploring [l0-init1,l2-1,l3-1,l4-1,s4-1]
exploration depth 6
queue size 46
visited size 64

bfs exploring [l0-init1,l2-3,s3-1]
exploration depth 6
queue size 45
visited size 65

bfs exploring [l0-init1,l2-3,s2-1]
exploration depth 6
queue size 46
visited size 66

bfs exploring [l0-init1,l1-2,l2-2,s3-1]
exploration depth 6
queue size 47
visited size 67

bfs exploring [l0-init1,l1-2,l2-2,s1-1]
exploration depth 6
queue size 48
visited size 68

bfs exploring [l0-init1,l2-3,s1-1]
exploration depth 6
queue size 47
visited size 69

bfs exploring [l0-init1,l2-3,s0-1]
exploration depth 6
queue size 46
visited size 70

bfs exploring [l0-init1,l1-2,l2-2,s2-1]
exploration depth 6
queue size 45
visited size 71

bfs exploring [l0-init1,l1-2,l2-2,s0-1]
exploration depth 6
queue size 46
visited size 72

bfs exploring [l0-init1,l1-4,l2-1,s3-1]
exploration depth 6
queue size 45
visited size 73

bfs exploring [l0-init1,l1-4,l2-1,s1-1]
exploration depth 6
queue size 46
visited size 74

bfs exploring [l0-init1,l1-4,l2-1,s2-1]
exploration depth 6
queue size 45
visited size 75

bfs exploring [l0-init1,l1-4,l2-1,s0-1]
exploration depth 6
queue size 46
visited size 76

bfs exploring [l0-init1,l1-6,s2-1]
exploration depth 6
queue size 45
visited size 77

bfs exploring [l0-init1,l1-6,s0-1]
exploration depth 6
queue size 46
visited size 78

bfs exploring [l0-init1,l23-1,l24-1,l4-1,s7-1]
exploration depth 7
queue size 45
visited size 79

bfs exploring [l0-init1,l23-1,l5-1,s3-1]
exploration depth 7
queue size 45
visited size 80

bfs exploring [l0-init1,l1-1,l23-1,l4-1,s3-1]
exploration depth 7
queue size 48
visited size 81

bfs exploring [l0-init1,l1-1,l23-1,l4-1,s1-1]
exploration depth 7
queue size 52
visited size 82

bfs exploring [l0-init1,l22-1,l6-1,s11-1]
exploration depth 7
queue size 54
visited size 83

bfs exploring [l0-init1,l1-1,l22-1,l5-1,s3-1]
exploration depth 7
queue size 54
visited size 84

bfs exploring [l0-init1,l1-1,l22-1,l5-1,s1-1]
exploration depth 7
queue size 58
visited size 85

bfs exploring [l0-init1,l2-1,l22-1,l4-1,s3-1]
exploration depth 7
queue size 60
visited size 86

bfs exploring [l0-init1,l2-1,l22-1,l4-1,s2-1]
exploration depth 7
queue size 62
visited size 87

bfs exploring [l0-init1,l1-2,l22-1,l4-1,s3-1]
exploration depth 7
queue size 63
visited size 88

bfs exploring [l0-init1,l1-2,l22-1,l4-1,s1-1]
exploration depth 7
queue size 64
visited size 89

bfs exploring [l0-init1,l2-1,l22-1,l4-1,s1-1]
exploration depth 7
queue size 63
visited size 90

bfs exploring [l0-init1,l2-1,l22-1,l4-1,s0-1]
exploration depth 7
queue size 62
visited size 91

bfs exploring [l0-init1,l3-2,l4-1,s7-1]
exploration depth 7
queue size 61
visited size 92

bfs exploring [l0-init1,l1-1,l3-2,s3-1]
exploration depth 7
queue size 60
visited size 93

bfs exploring [l0-init1,l1-1,l3-2,s1-1]
exploration depth 7
queue size 64
visited size 94

bfs exploring [l0-init1,l1-1,l2-1,l3-1,l4-1,s7-1]
exploration depth 7
queue size 66
visited size 95

bfs exploring [l0-init1,l2-2,l3-1,s3-1]
exploration depth 7
queue size 65
visited size 96

bfs exploring [l0-init1,l2-2,l3-1,s2-1]
exploration depth 7
queue size 67
visited size 97

bfs exploring [l0-init1,l1-2,l2-1,l3-1,s3-1]
exploration depth 7
queue size 69
visited size 98

bfs exploring [l0-init1,l1-2,l2-1,l3-1,s1-1]
exploration depth 7
queue size 71
visited size 99

bfs exploring [l0-init1,l1-1,l2-1,l3-1,l4-1,s5-1]
exploration depth 7
queue size 71
visited size 100

bfs exploring [l0-init1,l2-2,l3-1,s1-1]
exploration depth 7
queue size 70
visited size 101

bfs exploring [l0-init1,l2-2,l3-1,s0-1]
exploration depth 7
queue size 70
visited size 102

bfs exploring [l0-init1,l1-1,l2-1,l3-1,l4-1,s6-1]
exploration depth 7
queue size 70
visited size 103

bfs exploring [l0-init1,l1-2,l2-1,l3-1,s2-1]
exploration depth 7
queue size 69
visited size 104

bfs exploring [l0-init1,l1-2,l2-1,l3-1,s0-1]
exploration depth 7
queue size 71
visited size 105

bfs exploring [l0-init1,l1-1,l2-1,l3-1,l4-1,s4-1]
exploration depth 7
queue size 71
visited size 106

bfs exploring [l0-init1,l1-3,l3-1,l4-1,s7-1]
exploration depth 7
queue size 70
visited size 107

bfs exploring [l0-init1,l1-4,l3-1,s3-1]
exploration depth 7
queue size 69
visited size 108

bfs exploring [l0-init1,l1-4,l3-1,s1-1]
exploration depth 7
queue size 71
visited size 109

bfs exploring [l0-init1,l1-3,l3-1,l4-1,s5-1]
exploration depth 7
queue size 71
visited size 110

bfs exploring [l0-init1,l1-1,l2-3,s3-1]
exploration depth 7
queue size 70
visited size 111

bfs exploring [l0-init1,l1-1,l2-3,s1-1]
exploration depth 7
queue size 73
visited size 112

bfs exploring [l0-init1,l1-1,l2-3,s2-1]
exploration depth 7
queue size 74
visited size 113

bfs exploring [l0-init1,l1-1,l2-3,s0-1]
exploration depth 7
queue size 75
visited size 114

bfs exploring [l0-init1,l1-3,l2-2,s3-1]
exploration depth 7
queue size 74
visited size 115

bfs exploring [l0-init1,l1-3,l2-2,s1-1]
exploration depth 7
queue size 75
visited size 116

bfs exploring [l0-init1,l1-3,l2-2,s2-1]
exploration depth 7
queue size 74
visited size 117

bfs exploring [l0-init1,l1-3,l2-2,s0-1]
exploration depth 7
queue size 75
visited size 118

bfs exploring [l0-init1,l1-5,l2-1,s3-1]
exploration depth 7
queue size 74
visited size 119

bfs exploring [l0-init1,l1-5,l2-1,s1-1]
exploration depth 7
queue size 75
visited size 120

bfs exploring [l0-init1,l1-5,l2-1,s2-1]
exploration depth 7
queue size 74
visited size 121

bfs exploring [l0-init1,l1-5,l2-1,s0-1]
exploration depth 7
queue size 75
visited size 122

bfs exploring [l0-init1,l1-7,s2-1]
exploration depth 7
queue size 74
visited size 123

bfs exploring [l0-init1,l1-7,s0-1]
exploration depth 7
queue size 75
visited size 124

bfs exploring [l0-init1,l24-1,l33-1,l4-1,s3-1]
exploration depth 8
queue size 74
visited size 125

bfs exploring [l0-init1,l23-1,l24-1,l5-1,s7-1]
exploration depth 8
queue size 78
visited size 126

bfs exploring [l0-init1,l23-1,l6-1,s11-1]
exploration depth 8
queue size 77
visited size 127

bfs exploring [l0-init1,l1-1,l23-1,l5-1,s3-1]
exploration depth 8
queue size 77
visited size 128

bfs exploring [l0-init1,l1-1,l23-1,l5-1,s1-1]
exploration depth 8
queue size 82
visited size 129

bfs exploring [l0-init1,l1-1,l23-1,l24-1,l4-1,s7-1]
exploration depth 8
queue size 85
visited size 130

bfs exploring [l0-init1,l2-1,l23-1,l4-1,s3-1]
exploration depth 8
queue size 84
visited size 131

bfs exploring [l0-init1,l2-1,l23-1,l4-1,s2-1]
exploration depth 8
queue size 87
visited size 132

bfs exploring [l0-init1,l1-2,l23-1,l4-1,s3-1]
exploration depth 8
queue size 89
visited size 133

bfs exploring [l0-init1,l1-2,l23-1,l4-1,s1-1]
exploration depth 8
queue size 91
visited size 134

bfs exploring [l0-init1,l1-1,l23-1,l24-1,l4-1,s5-1]
exploration depth 8
queue size 91
visited size 135

bfs exploring [l0-init1,l2-1,l23-1,l4-1,s1-1]
exploration depth 8
queue size 90
visited size 136

bfs exploring [l0-init1,l2-1,l23-1,l4-1,s0-1]
exploration depth 8
queue size 90
visited size 137

bfs exploring [l0-init1,l22-1,l7-1,s11-1]
exploration depth 8
queue size 90
visited size 138

bfs exploring [l0-init1,l1-1,l22-1,l6-1,s11-1]
exploration depth 8
queue size 90
visited size 139

bfs exploring [l0-init1,l2-1,l22-1,l5-1,s3-1]
exploration depth 8
queue size 90
visited size 140

bfs exploring [l0-init1,l2-1,l22-1,l5-1,s2-1]
exploration depth 8
queue size 93
visited size 141

bfs exploring [l0-init1,l1-2,l22-1,l5-1,s3-1]
exploration depth 8
queue size 95
visited size 142

bfs exploring [l0-init1,l1-2,l22-1,l5-1,s1-1]
exploration depth 8
queue size 97
visited size 143

bfs exploring [l0-init1,l1-1,l22-1,l6-1,s9-1]
exploration depth 8
queue size 97
visited size 144

bfs exploring [l0-init1,l2-1,l22-1,l5-1,s1-1]
exploration depth 8
queue size 97
visited size 145

bfs exploring [l0-init1,l2-1,l22-1,l5-1,s0-1]
exploration depth 8
queue size 97
visited size 146

bfs exploring [l0-init1,l22-1,l3-1,l4-1,s3-1]
exploration depth 8
queue size 97
visited size 147

bfs exploring [l0-init1,l1-1,l2-1,l22-1,l4-1,s3-1]
exploration depth 8
queue size 99
visited size 148

bfs exploring [l0-init1,l1-1,l2-1,l22-1,l4-1,s1-1]
exploration depth 8
queue size 102
visited size 149

bfs exploring [l0-init1,l1-1,l2-1,l22-1,l4-1,s2-1]
exploration depth 8
queue size 103
visited size 150

bfs exploring [l0-init1,l1-1,l2-1,l22-1,l4-1,s0-1]
exploration depth 8
queue size 104
visited size 151

bfs exploring [l0-init1,l1-3,l22-1,l4-1,s3-1]
exploration depth 8
queue size 103
visited size 152

bfs exploring [l0-init1,l1-3,l22-1,l4-1,s1-1]
exploration depth 8
queue size 104
visited size 153

bfs exploring [l0-init1,l1-1,l3-2,l4-1,s7-1]
explorati
