PETRINIZER: The checker for Petri Nets
[10 benchmarks/given-by-daniel-kroening/cprover_software_analysis/stack_cas_p0_vs_satabs.3/main.spec.pl]

* Constructing petri net N from input file

* Starting state space exploration for petri net N
starting bfs
exploration depth 5
queue size 61
visited size 56

bfs exploring [l0-init1,l18-1,l4-1,s1-1]
exploration depth 5
queue size 63
visited size 57

bfs exploring [l0-init1,l18-1,l4-1,s0-1]
exploration depth 5
queue size 66
visited size 58

bfs exploring [l0-init1,l10-1,l14-1,s1-1]
exploration depth 5
queue size 67
visited size 59

bfs exploring [l0-init1,l14-1,l8-1,s1-1]
exploration depth 5
queue size 69
visited size 60

bfs exploring [l0-init1,l14-1,l4-2,s1-1]
exploration depth 5
queue size 72
visited size 61

bfs exploring [l0-init1,l14-1,l4-2,s0-1]
exploration depth 5
queue size 73
visited size 62

bfs exploring [l0-init1,l10-1,l14-1,s0-1]
exploration depth 5
queue size 72
visited size 63

bfs exploring [l0-init1,l14-1,l8-1,s0-1]
exploration depth 5
queue size 72
visited size 64

bfs exploring [l0-init1,l10-2,l4-1,s1-1]
exploration depth 5
queue size 73
visited size 65

bfs exploring [l0-init1,l10-2,l4-1,s0-1]
exploration depth 5
queue size 76
visited size 66

bfs exploring [l0-init1,l10-1,l13-1,s1-1]
exploration depth 5
queue size 77
visited size 67

bfs exploring [l0-init1,l10-1,l12-1,s1-1]
exploration depth 5
queue size 79
visited size 68

bfs exploring [l0-init1,l10-1,l4-1,l8-1,s1-1]
exploration depth 5
queue size 81
visited size 69

bfs exploring [l0-init1,l10-1,l4-1,l8-1,s0-1]
exploration depth 5
queue size 83
visited size 70

bfs exploring [l0-init1,l10-1,l4-3,s1-1]
exploration depth 5
queue size 83
visited size 71

bfs exploring [l0-init1,l10-1,l4-3,s0-1]
exploration depth 5
queue size 84
visited size 72

bfs exploring [l0-init1,l10-1,l13-1,s0-1]
exploration depth 5
queue size 83
visited size 73

bfs exploring [l0-init1,l10-1,l12-1,s0-1]
exploration depth 5
queue size 82
visited size 74

bfs exploring [l0-init1,l21-1,s1-1]
exploration depth 5
queue size 81
visited size 75

bfs exploring [l0-init1,l17-1,l4-1,s1-1]
exploration depth 5
queue size 83
visited size 76

bfs exploring [l0-init1,l17-1,l4-1,s0-1]
exploration depth 5
queue size 85
visited size 77

bfs exploring [l0-init1,l13-1,l8-1,s1-1]
exploration depth 5
queue size 86
visited size 78

bfs exploring [l0-init1,l13-1,l4-2,s1-1]
exploration depth 5
queue size 89
visited size 79

bfs exploring [l0-init1,l13-1,l4-2,s0-1]
exploration depth 5
queue size 90
visited size 80

bfs exploring [l0-init1,l13-1,l8-1,s0-1]
exploration depth 5
queue size 89
visited size 81

bfs exploring [l0-init1,l20-1,s1-1]
exploration depth 5
queue size 90
visited size 82

bfs exploring [l0-init1,l16-1,l4-1,s1-1]
exploration depth 5
queue size 92
visited size 83

bfs exploring [l0-init1,l16-1,l4-1,s0-1]
exploration depth 5
queue size 94
visited size 84

bfs exploring [l0-init1,l12-1,l8-1,s1-1]
exploration depth 5
queue size 95
visited size 85

bfs exploring [l0-init1,l12-1,l4-2,s1-1]
exploration depth 5
queue size 97
visited size 86

bfs exploring [l0-init1,l12-1,l4-2,s0-1]
exploration depth 5
queue size 98
visited size 87

bfs exploring [l0-init1,l12-1,l8-1,s0-1]
exploration depth 5
queue size 97
visited size 88

bfs exploring [l0-init1,l4-1,l8-2,s1-1]
exploration depth 5
queue size 97
visited size 89

bfs exploring [l0-init1,l4-1,l8-2,s0-1]
exploration depth 5
queue size 99
visited size 90

bfs exploring [l0-init1,l4-3,l8-1,s1-1]
exploration depth 5
queue size 99
visited size 91

bfs exploring [l0-init1,l4-3,l8-1,s0-1]
exploration depth 5
queue size 100
visited size 92

bfs exploring [l0-init1,l4-5,s1-1]
exploration depth 5
queue size 99
visited size 93

bfs exploring [l0-init1,l4-5,s0-1]
exploration depth 5
queue size 100
visited size 94

bfs exploring [l0-init1,l27-1,s1-1]
exploration depth 6
queue size 99
visited size 95

bfs exploring [l0-init1,l23-1,l4-1,s1-1]
exploration depth 6
queue size 101
visited size 96

bfs exploring [l0-init1,l23-1,l4-1,s0-1]
exploration depth 6
queue size 104
visited size 97

bfs exploring [l0-init1,l10-1,l19-1,s1-1]
exploration depth 6
queue size 105
visited size 98

bfs exploring [l0-init1,l19-1,l8-1,s1-1]
exploration depth 6
queue size 108
visited size 99

bfs exploring [l0-init1,l19-1,l4-2,s1-1]
exploration depth 6
queue size 111
visited size 100

bfs exploring [l0-init1,l19-1,l4-2,s0-1]
exploration depth 6
queue size 112
visited size 101

bfs exploring [l0-init1,l10-1,l19-1,s0-1]
exploration depth 6
queue size 111
visited size 102

bfs exploring [l0-init1,l19-1,l8-1,s0-1]
exploration depth 6
queue size 112
visited size 103

bfs exploring [l0-init1,l15-2,s1-1]
exploration depth 6
queue size 113
visited size 104

bfs exploring [l0-init1,l14-1,l15-1,s1-1]
exploration depth 6
queue size 114
visited size 105

bfs exploring [l0-init1,l10-1,l15-1,l4-1,s1-1]
exploration depth 6
queue size 116
visited size 106

bfs exploring [l0-init1,l10-1,l15-1,l4-1,s0-1]
exploration depth 6
queue size 119
visited size 107

bfs exploring [l0-init1,l13-1,l15-1,s1-1]
exploration depth 6
queue size 120
visited size 108

bfs exploring [l0-init1,l12-1,l15-1,s1-1]
exploration depth 6
queue size 122
visited size 109

bfs exploring [l0-init1,l15-1,l4-1,l8-1,s1-1]
exploration depth 6
queue size 124
visited size 110

bfs exploring [l0-init1,l15-1,l4-1,l8-1,s0-1]
exploration depth 6
queue size 126
visited size 111

bfs exploring [l0-init1,l15-1,l4-3,s1-1]
exploration depth 6
queue size 126
visited size 112

bfs exploring [l0-init1,l15-1,l4-3,s0-1]
exploration depth 6
queue size 127
visited size 113

bfs exploring [l0-init1,l15-2,s0-1]
explor
