PETRINIZER: The checker for Petri Nets
[-v benchmarks/found-in-mist-repo/PN/bingham_h250_attic.spec.pl]

* Constructing petri net N from input file
place(x1, [t1], [t4,t3,t2]).
place(x2, [t4], [t6,t5]).
place(x63, [t126], [t128,t127]).
place(x64, [t128], [t130,t129]).
place(x65, [t130], [t132,t131]).
place(x66, [t132], [t134,t133]).
place(x67, [t134], [t136,t135]).
place(x68, [t136], [t138,t137]).
place(x69, [t138], [t140,t139]).
place(x70, [t140], [t142,t141]).
place(x71, [t142], [t144,t143]).
place(x72, [t144], [t146,t145]).
place(x73, [t146], [t148,t147]).
place(x74, [t148], [t150,t149]).
place(x75, [t150], [t152,t151]).
place(x76, [t152], [t154,t153]).
place(x77, [t154], [t156,t155]).
place(x78, [t156], [t158,t157]).
place(x79, [t158], [t160,t159]).
place(x80, [t160], [t162,t161]).
place(x81, [t162], [t164,t163]).
place(x82, [t164], [t166,t165]).
place(x83, [t166], [t168,t167]).
place(x84, [t168], [t170,t169]).
place(x85, [t170], [t172,t171]).
place(x86, [t172], [t174,t173]).
place(x87, [t174], [t176,t175]).
place(x88, [t176], [t178,t177]).
place(x89, [t178], [t180,t179]).
place(x90, [t180], [t182,t181]).
place(x91, [t182], [t184,t183]).
place(x92, [t184], [t186,t185]).
place(x93, [t186], [t188,t187]).
place(x94, [t188], [t190,t189]).
place(x95, [t190], [t192,t191]).
place(x96, [t192], [t194,t193]).
place(x97, [t194], [t196,t195]).
place(x98, [t196], [t198,t197]).
place(x99, [t198], [t200,t199]).
place(x100, [t200], [t202,t201]).
place(x101, [t202], [t204,t203]).
place(x102, [t204], [t206,t205]).
place(x103, [t206], [t208,t207]).
place(x104, [t208], [t210,t209]).
place(x105, [t210], [t212,t211]).
place(x106, [t212], [t214,t213]).
place(x107, [t214], [t216,t215]).
place(x108, [t216], [t218,t217]).
place(x109, [t218], [t220,t219]).
place(x110, [t220], [t222,t221]).
place(x111, [t222], [t224,t223]).
place(x112, [t224], [t226,t225]).
place(x113, [t226], [t228,t227]).
place(x114, [t228], [t230,t229]).
place(x115, [t230], [t232,t231]).
place(x116, [t232], [t234,t233]).
place(x117, [t234], [t236,t235]).
place(x118, [t236], [t238,t237]).
place(x119, [t238], [t240,t239]).
place(x120, [t240], [t242,t241]).
place(x121, [t242], [t244,t243]).
place(x122, [t244], [t246,t245]).
place(x123, [t246], [t248,t247]).
place(x124, [t248], [t250,t249]).
place(x125, [t250], [t252,t251]).
place(x126, [t252], [t254,t253]).
place(x127, [t254], [t256,t255]).
place(x128, [t256], [t258,t257]).
place(x129, [t258], [t260,t259]).
place(x130, [t260], [t262,t261]).
place(x131, [t262], [t264,t263]).
place(x132, [t264], [t266,t265]).
place(x133, [t266], [t268,t267]).
place(x134, [t268], [t270,t269]).
place(x135, [t270], [t272,t271]).
place(x136, [t272], [t274,t273]).
place(x137, [t274], [t276,t275]).
place(x138, [t276], [t278,t277]).
place(x139, [t278], [t280,t279]).
place(x140, [t280], [t282,t281]).
place(x141, [t282], [t284,t283]).
place(x142, [t284], [t286,t285]).
place(x143, [t286], [t288,t287]).
place(x144, [t288], [t290,t289]).
place(x145, [t290], [t292,t291]).
place(x146, [t292], [t294,t293]).
place(x147, [t294], [t296,t295]).
place(x148, [t296], [t298,t297]).
place(x149, [t298], [t300,t299]).
place(x150, [t300], [t302,t301]).
place(x151, [t302], [t304,t303]).
place(x152, [t304], [t306,t305]).
place(x153, [t306], [t308,t307]).
place(x154, [t308], [t310,t309]).
place(x155, [t310], [t312,t311]).
place(x156, [t312], [t314,t313]).
place(x157, [t314], [t316,t315]).
place(x158, [t316], [t318,t317]).
place(x159, [t318], [t320,t319]).
place(x160, [t320], [t322,t321]).
place(x161, [t322], [t324,t323]).
place(x162, [t324], [t326,t325]).
place(x163, [t326], [t328,t327]).
place(x164, [t328], [t330,t329]).
place(x165, [t330], [t332,t331]).
place(x166, [t332], [t334,t333]).
place(x167, [t334], [t336,t335]).
place(x168, [t336], [t338,t337]).
place(x169, [t338], [t340,t339]).
place(x170, [t340], [t342,t341]).
place(x171, [t342], [t344,t343]).
place(x172, [t344], [t346,t345]).
place(x173, [t346], [t348,t347]).
place(x174, [t348], [t350,t349]).
place(x175, [t350], [t352,t351]).
place(x176, [t352], [t354,t353]).
place(x177, [t354], [t356,t355]).
place(x178, [t356], [t358,t357]).
place(x179, [t358], [t360,t359]).
place(x180, [t360], [t362,t361]).
place(x181, [t362], [t364,t363]).
place(x182, [t364], [t366,t365]).
place(x183, [t366], [t368,t367]).
place(x184, [t368], [t370,t369]).
place(x185, [t370], [t372,t371]).
place(x186, [t372], [t374,t373]).
place(x187, [t374], [t376,t375]).
place(x188, [t376], [t378,t377]).
place(x189, [t378], [t380,t379]).
place(x190, [t380], [t382,t381]).
place(x191, [t382], [t384,t383]).
place(x192, [t384], [t386,t385]).
place(x193, [t386], [t388,t387]).
place(x194, [t388], [t390,t389]).
place(x195, [t390], [t392,t391]).
place(x196, [t392], [t394,t393]).
place(x197, [t394], [t396,t395]).
place(x198, [t396], [t398,t397]).
place(x199, [t398], [t400,t399]).
place(x200, [t400], [t402,t401]).
place(x201, [t402], [t404,t403]).
place(x202, [t404], [t406,t405]).
place(x203, [t406], [t408,t407]).
place(x204, [t408], [t410,t409]).
place(x205, [t410], [t412,t411]).
place(x206, [t412], [t414,t413]).
place(x207, [t414], [t416,t415]).
place(x208, [t416], [t418,t417]).
place(x209, [t418], [t420,t419]).
place(x210, [t420], [t422,t421]).
place(x211, [t422], [t424,t423]).
place(x212, [t424], [t426,t425]).
place(x213, [t426], [t428,t427]).
place(x214, [t428], [t430,t429]).
place(x215, [t430], [t432,t431]).
place(x216, [t432], [t434,t433]).
place(x217, [t434], [t436,t435]).
place(x218, [t436], [t438,t437]).
place(x219, [t438], [t440,t439]).
place(x220, [t440], [t442,t441]).
place(x221, [t442], [t444,t443]).
place(x222, [t444], [t446,t445]).
place(x223, [t446], [t448,t447]).
place(x224, [t448], [t450,t449]).
place(x225, [t450], [t452,t451]).
place(x226, [t452], [t454,t453]).
place(x227, [t454], [t456,t455]).
place(x228, [t456], [t458,t457]).
place(x229, [t458], [t460,t459]).
place(x230, [t460], [t462,t461]).
place(x231, [t462], [t464,t463]).
place(x232, [t464], [t466,t465]).
place(x233, [t466], [t468,t467]).
place(x234, [t468], [t470,t469]).
place(x235, [t470], [t472,t471]).
place(x236, [t472], [t474,t473]).
place(x237, [t474], [t476,t475]).
place(x238, [t476], [t478,t477]).
place(x239, [t478], [t480,t479]).
place(x240, [t480], [t482,t481]).
place(x241, [t482], [t484,t483]).
place(x242, [t484], [t486,t485]).
place(x243, [t486], [t488,t487]).
place(x244, [t488], [t490,t489]).
place(x245, [t490], [t492,t491]).
place(x246, [t492], [t494,t493]).
place(x247, [t494], [t496,t495]).
place(x248, [t496], [t498,t497]).
place(x249, [t498], [t500,t499]).
place(x250, [t500], [t501]).
place(x251, [t2,t1], [t501,t499,t497,t495,t493,t491,t489,t487,t485,t483,t481,t479,t477,t475,t473,t471,t469,t467,t465,t463,t461,t459,t457,t455,t453,t451,t449,t447,t445,t443,t441,t439,t437,t435,t433,t431,t429,t427,t425,t423,t421,t419,t417,t415,t413,t411,t409,t407,t405,t403,t401,t399,t397,t395,t393,t391,t389,t387,t385,t383,t381,t379,t377,t375,t373,t371,t369,t367,t365,t363,t361,t359,t357,t355,t353,t351,t349,t347,t345,t343,t341,t339,t337,t335,t333,t331,t329,t327,t325,t323,t321,t319,t317,t315,t313,t311,t309,t307,t305,t303,t301,t299,t297,t295,t293,t291,t289,t287,t285,t283,t281,t279,t277,t275,t273,t271,t269,t267,t265,t263,t261,t259,t257,t255,t253,t251,t249,t247,t245,t243,t241,t239,t237,t235,t233,t231,t229,t227,t225,t223,t221,t219,t217,t215,t213,t211,t209,t207,t205,t203,t201,t199,t197,t195,t193,t191,t189,t187,t185,t183,t181,t179,t177,t175,t173,t171,t169,t167,t165,t163,t161,t159,t157,t155,t153,t151,t149,t147,t145,t143,t141,t139,t137,t135,t133,t131,t129,t127,t125,t123,t121,t119,t117,t115,t113,t111,t109,t107,t105,t103,t101,t99,t97,t95,t93,t91,t89,t87,t85,t83,t81,t79,t77,t75,t73,t71,t69,t67,t65,t63,t61,t59,t57,t55,t53,t51,t49,t47,t45,t43,t41,t39,t37,t35,t33,t31,t29,t27,t25,t23,t21,t19,t17,t15,t13,t11,t9,t7,t5,t3]).
place(x252, [t501,t499,t497,t495,t493,t491,t489,t487,t485,t483,t481,t479,t477,t475,t473,t471,t469,t467,t465,t463,t461,t459,t457,t455,t453,t451,t449,t447,t445,t443,t441,t439,t437,t435,t433,t431,t429,t427,t425,t423,t421,t419,t417,t415,t413,t411,t409,t407,t405,t403,t401,t399,t397,t395,t393,t391,t389,t387,t385,t383,t381,t379,t377,t375,t373,t371,t369,t367,t365,t363,t361,t359,t357,t355,t353,t351,t349,t347,t345,t343,t341,t339,t337,t335,t333,t331,t329,t327,t325,t323,t321,t319,t317,t315,t313,t311,t309,t307,t305,t303,t301,t299,t297,t295,t293,t291,t289,t287,t285,t283,t281,t279,t277,t275,t273,t271,t269,t267,t265,t263,t261,t259,t257,t255,t253,t251,t249,t247,t245,t243,t241,t239,t237,t235,t233,t231,t229,t227,t225,t223,t221,t219,t217,t215,t213,t211,t209,t207,t205,t203,t201,t199,t197,t195,t193,t191,t189,t187,t185,t183,t181,t179,t177,t175,t173,t171,t169,t167,t165,t163,t161,t159,t157,t155,t153,t151,t149,t147,t145,t143,t141,t139,t137,t135,t133,t131,t129,t127,t125,t123,t121,t119,t117,t115,t113,t111,t109,t107,t105,t103,t101,t99,t97,t95,t93,t91,t89,t87,t85,t83,t81,t79,t77,t75,t73,t71,t69,t67,t65,t63,t61,t59,t57,t55,t53,t51,t49,t47,t45,t43,t41,t39,t37,t35,t33,t31,t29,t27,t25,t23,t21,t19,t17,t15,t13,t11,t9,t7,t5,t3], [t2,t1]).
place(x0, [init1,t501,t499,t497,t495,t493,t491,t489,t487,t485,t483,t481,t479,t477,t475,t473,t471,t469,t467,t465,t463,t461,t459,t457,t455,t453,t451,t449,t447,t445,t443,t441,t439,t437,t435,t433,t431,t429,t427,t425,t423,t421,t419,t417,t415,t413,t411,t409,t407,t405,t403,t401,t399,t397,t395,t393,t391,t389,t387,t385,t383,t381,t379,t377,t375,t373,t371,t369,t367,t365,t363,t361,t359,t357,t355,t353,t351,t349,t347,t345,t343,t341,t339,t337,t335,t333,t331,t329,t327,t325,t323,t321,t319,t317,t315,t313,t311,t309,t307,t305,t303,t301,t299,t297,t295,t293,t291,t289,t287,t285,t283,t281,t279,t277,t275,t273,t271,t269,t267,t265,t263,t261,t259,t257,t255,t253,t251,t249,t247,t245,t243,t241,t239,t237,t235,t233,t231,t229,t227,t225,t223,t221,t219,t217,t215,t213,t211,t209,t207,t205,t203,t201,t199,t197,t195,t193,t191,t189,t187,t185,t183,t181,t179,t177,t175,t173,t171,t169,t167,t165,t163,t161,t159,t157,t155,t153,t151,t149,t147,t145,t143,t141,t139,t137,t135,t133,t131,t129,t127,t125,t123,t121,t119,t117,t115,t113,t111,t109,t107,t105,t103,t101,t99,t97,t95,t93,t91,t89,t87,t85,t83,t81,t79,t77,t75,t73,t71,t69,t67,t65,t63,t61,t59,t57,t55,t53,t51,t49,t47,t45,t43,t41,t39,t37,t35,t33,t31,t29,t27,t25,t23,t21,t19,t17,t15,t13,t11,t9,t7,t5,t3,t2], [t1]).

transition(t1, [x0,x252], [x251,x1]).
transition(t2, [x1,x252], [x251,x0]).
transition(t3, [x1,x251], [x0,x252]).
transition(t4, [x1], [x2]).
transition(t5, [x2,x251], [x0,x252]).
transition(t6, [x2], [x3]).
transition(t7, [x3,x251], [x0,x252]).
transition(t8, [x3], [x4]).
transition(t9, [x4,x251], [x0,x252]).
transition(t10, [x4], [x5]).
transition(t11, [x5,x251], [x0,x252]).
transition(t12, [x5], [x6]).
transition(t13, [x6,x251], [x0,x252]).
transition(t14, [x6], [x7]).
transition(t15, [x7,x251], [x0,x252]).
transition(t16, [x7], [x8]).
transition(t17, [x8,x251], [x0,x252]).
transition(t18, [x8], [x9]).
transition(t19, [x9,x251], [x0,x252]).
transition(t20, [x9], [x10]).
transition(t21, [x10,x251], [x0,x252]).
transition(t22, [x10], [x11]).
transition(t23, [x11,x251], [x0,x252]).
transition(t24, [x11], [x12]).
transition(t25, [x12,x251], [x0,x252]).
transition(t26, [x12], [x13]).
transition(t27, [x13,x251], [x0,x252]).
transition(t28, [x13], [x14]).
transition(t29, [x14,x251], [x0,x252]).
transition(t30, [x14], [x15]).
transition(t31, [x15,x251], [x0,x252]).
transition(t32, [x15], [x16]).
transition(t33, [x16,x251], [x0,x252]).
transition(t34, [x16], [x17]).
transition(t35, [x17,x251], [x0,x252]).
transition(t36, [x17], [x18]).
transition(t37, [x18,x251], [x0,x252]).
transition(t38, [x18], [x19]).
transition(t39, [x19,x251], [x0,x252]).
transition(t40, [x19], [x20]).
transition(t41, [x20,x251], [x0,x252]).
transition(t42, [x20], [x21]).
transition(t43, [x21,x251], [x0,x252]).
transition(t44, [x21], [x22]).
transition(t45, [x22,x251], [x0,x252]).
transition(t46, [x22], [x23]).
transition(t47, [x23,x251], [x0,x252]).
transition(t48, [x23], [x24]).
transition(t49, [x24,x251], [x0,x252]).
transition(t50, [x24], [x25]).
transition(t51, [x25,x251], [x0,x252]).
transition(t52, [x25], [x26]).
transition(t53, [x26,x251], [x0,x252]).
transition(t54, [x26], [x27]).
transition(t55, [x27,x251], [x0,x252]).
transition(t56, [x27], [x28]).
transition(t57, [x28,x251], [x0,x252]).
transition(t58, [x28], [x29]).
transition(t59, [x29,x251], [x0,x252]).
transition(t60, [x29], [x30]).
transition(t61, [x30,x251], [x0,x252]).
transition(t62, [x30], [x31]).
transition(t63, [x31,x251], [x0,x252]).
transition(t64, [x31], [x32]).
transition(t65, [x32,x251], [x0,x252]).
transition(t66, [x32], [x33]).
transition(t67, [x33,x251], [x0,x252]).
transition(t68, [x33], [x34]).
transition(t69, [x34,x251], [x0,x252]).
transition(t70, [x34], [x35]).
transition(t71, [x35,x251], [x0,x252]).
transition(t72, [x35], [x36]).
transition(t73, [x36,x251], [x0,x252]).
transition(t74, [x36], [x37]).
transition(t75, [x37,x251], [x0,x252]).
transition(t76, [x37], [x38]).
transition(t77, [x38,x251], [x0,x252]).
transition(t78, [x38], [x39]).
transition(t79, [x39,x251], [x0,x252]).
transition(t80, [x39], [x40]).
transition(t81, [x40,x251], [x0,x252]).
transition(t82, [x40], [x41]).
transition(t83, [x41,x251], [x0,x252]).
transition(t84, [x41], [x42]).
transition(t85, [x42,x251], [x0,x252]).
transition(t86, [x42], [x43]).
transition(t87, [x43,x251], [x0,x252]).
transition(t88, [x43], [x44]).
transition(t89, [x44,x251], [x0,x252]).
transition(t90, [x44], [x45]).
transition(t91, [x45,x251], [x0,x252]).
transition(t92, [x45], [x46]).
transition(t93, [x46,x251], [x0,x252]).
transition(t94, [x46], [x47]).
transition(t95, [x47,x251], [x0,x252]).
transition(t96, [x47], [x48]).
transition(t97, [x48,x251], [x0,x252]).
transition(t98, [x48], [x49]).
transition(t99, [x49,x251], [x0,x252]).
transition(t100, [x49], [x50]).
transition(t101, [x50,x251], [x0,x252]).
transition(t102, [x50], [x51]).
transition(t103, [x51,x251], [x0,x252]).
transition(t104, [x51], [x52]).
transition(t105, [x52,x251], [x0,x252]).
transition(t106, [x52], [x53]).
transition(t107, [x53,x251], [x0,x252]).
transition(t108, [x53], [x54]).
transition(t109, [x54,x251], [x0,x252]).
transition(t110, [x54], [x55]).
transition(t111, [x55,x251], [x0,x252]).
transition(t112, [x55], [x56]).
transition(t113, [x56,x251], [x0,x252]).
transition(t114, [x56], [x57]).
transition(t115, [x57,x251], [x0,x252]).
transition(t116, [x57], [x58]).
transition(t117, [x58,x251], [x0,x252]).
transition(t118, [x58], [x59]).
transition(t119, [x59,x251], [x0,x252]).
transition(t120, [x59], [x60]).
transition(t121, [x60,x251], [x0,x252]).
transition(t122, [x60], [x61]).
transition(t123, [x61,x251], [x0,x252]).
transition(t124, [x61], [x62]).
transition(t125, [x62,x251], [x0,x252]).
transition(t126, [x62], [x63]).
transition(t127, [x63,x251], [x0,x252]).
transition(t128, [x63], [x64]).
transition(t129, [x64,x251], [x0,x252]).
transition(t130, [x64], [x65]).
transition(t131, [x65,x251], [x0,x252]).
transition(t132, [x65], [x66]).
transition(t133, [x66,x251], [x0,x252]).
transition(t134, [x66], [x67]).
transition(t135, [x67,x251], [x0,x252]).
transition(t136, [x67], [x68]).
transition(t137, [x68,x251], [x0,x252]).
transition(t138, [x68], [x69]).
transition(t139, [x69,x251], [x0,x252]).
transition(t140, [x69], [x70]).
transition(t141, [x70,x251], [x0,x252]).
transition(t142, [x70], [x71]).
transition(t143, [x71,x251], [x0,x252]).
transition(t144, [x71], [x72]).
transition(t145, [x72,x251], [x0,x252]).
transition(t146, [x72], [x73]).
transition(t147, [x73,x251], [x0,x252]).
transition(t148, [x73], [x74]).
transition(t149, [x74,x251], [x0,x252]).
transition(t150, [x74], [x75]).
transition(t151, [x75,x251], [x0,x252]).
transition(t152, [x75], [x76]).
transition(t153, [x76,x251], [x0,x252]).
transition(t154, [x76], [x77]).
transition(t155, [x77,x251], [x0,x252]).
transition(t156, [x77], [x78]).
transition(t157, [x78,x251], [x0,x252]).
transition(t158, [x78], [x79]).
transition(t159, [x79,x251], [x0,x252]).
transition(t160, [x79], [x80]).
transition(t161, [x80,x251], [x0,x252]).
transition(t162, [x80], [x81]).
transition(t163, [x81,x251], [x0,x252]).
transition(t164, [x81], [x82]).
transition(t165, [x82,x251], [x0,x252]).
transition(t166, [x82], [x83]).
transition(t167, [x83,x251], [x0,x252]).
transition(t168, [x83], [x84]).
transition(t169, [x84,x251], [x0,x252]).
transition(t170, [x84], [x85]).
transition(t171, [x85,x251], [x0,x252]).
transition(t172, [x85], [x86]).
transition(t173, [x86,x251], [x0,x252]).
transition(t174, [x86], [x87]).
transition(t175, [x87,x251], [x0,x252]).
transition(t176, [x87], [x88]).
transition(t177, [x88,x251], [x0,x252]).
transition(t178, [x88], [x89]).
transition(t179, [x89,x251], [x0,x252]).
transition(t180, [x89], [x90]).
transition(t181, [x90,x251], [x0,x252]).
transition(t182, [x90], [x91]).
transition(t183, [x91,x251], [x0,x252]).
transition(t184, [x91], [x92]).
transition(t185, [x92,x251], [x0,x252]).
transition(t186, [x92], [x93]).
transition(t187, [x93,x251], [x0,x252]).
transition(t188, [x93], [x94]).
transition(t189, [x94,x251], [x0,x252]).
transition(t190, [x94], [x95]).
transition(t191, [x95,x251], [x0,x252]).
transition(t192, [x95], [x96]).
transition(t193, [x96,x251], [x0,x252]).
transition(t194, [x96], [x97]).
transition(t195, [x97,x251], [x0,x252]).
transition(t196, [x97], [x98]).
transition(t197, [x98,x251], [x0,x252]).
transition(t198, [x98], [x99]).
transition(t199, [x99,x251], [x0,x252]).
transition(t200, [x99], [x100]).
transition(t201, [x100,x251], [x0,x252]).
transition(t202, [x100], [x101]).
transition(t203, [x101,x251], [x0,x252]).
transition(t204, [x101], [x102]).
transition(t205, [x102,x251], [x0,x252]).
transition(t206, [x102], [x103]).
transition(t207, [x103,x251], [x0,x252]).
transition(t208, [x103], [x104]).
transition(t209, [x104,x251], [x0,x252]).
transition(t210, [x104], [x105]).
transition(t211, [x105,x251], [x0,x252]).
transition(t212, [x105], [x106]).
transition(t213, [x106,x251], [x0,x252]).
transition(t214, [x106], [x107]).
transition(t215, [x107,x251], [x0,x252]).
transition(t216, [x107], [x108]).
transition(t217, [x108,x251], [x0,x252]).
transition(t218, [x108], [x109]).
transition(t219, [x109,x251], [x0,x252]).
transition(t220, [x109], [x110]).
transition(t221, [x110,x251], [x0,x252]).
transition(t222, [x110], [x111]).
transition(t223, [x111,x251], [x0,x252]).
transition(t224, [x111], [x112]).
transition(t225, [x112,x251], [x0,x252]).
transition(t226, [x112], [x113]).
transition(t227, [x113,x251], [x0,x252]).
transition(t228, [x113], [x114]).
transition(t229, [x114,x251], [x0,x252]).
transition(t230, [x114], [x115]).
transition(t231, [x115,x251], [x0,x252]).
transition(t232, [x115], [x116]).
transition(t233, [x116,x251], [x0,x252]).
transition(t234, [x116], [x117]).
transition(t235, [x117,x251], [x0,x252]).
transition(t236, [x117], [x118]).
transition(t237, [x118,x251], [x0,x252]).
transition(t238, [x118], [x119]).
transition(t239, [x119,x251], [x0,x252]).
transition(t240, [x119], [x120]).
transition(t241, [x120,x251], [x0,x252]).
transition(t242, [x120], [x121]).
transition(t243, [x121,x251], [x0,x252]).
transition(t244, [x121], [x122]).
transition(t245, [x122,x251], [x0,x252]).
transition(t246, [x122], [x123]).
transition(t247, [x123,x251], [x0,x252]).
transition(t248, [x123], [x124]).
transition(t249, [x124,x251], [x0,x252]).
transition(t250, [x124], [x125]).
transition(t251, [x125,x251], [x0,x252]).
transition(t252, [x125], [x126]).
transition(t253, [x126,x251], [x0,x252]).
transition(t254, [x126], [x127]).
transition(t255, [x127,x251], [x0,x252]).
transition(t256, [x127], [x128]).
transition(t257, [x128,x251], [x0,x252]).
transition(t258, [x128], [x129]).
transition(t259, [x129,x251], [x0,x252]).
transition(t260, [x129], [x130]).
transition(t261, [x130,x251], [x0,x252]).
transition(t262, [x130], [x131]).
transition(t263, [x131,x251], [x0,x252]).
transition(t264, [x131], [x132]).
transition(t265, [x132,x251], [x0,x252]).
transition(t266, [x132], [x133]).
transition(t267, [x133,x251], [x0,x252]).
transition(t268, [x133], [x134]).
transition(t269, [x134,x251], [x0,x252]).
transition(t270, [x134], [x135]).
transition(t271, [x135,x251], [x0,x252]).
transition(t272, [x135], [x136]).
transition(t273, [x136,x251], [x0,x252]).
transition(t274, [x136], [x137]).
transition(t275, [x137,x251], [x0,x252]).
transition(t276, [x137], [x138]).
transition(t277, [x138,x251], [x0,x252]).
transition(t278, [x138], [x139]).
transition(t279, [x139,x251], [x0,x252]).
transition(t280, [x139], [x140]).
transition(t281, [x140,x251], [x0,x252]).
transition(t282, [x140], [x141]).
transition(t283, [x141,x251], [x0,x252]).
transition(t284, [x141], [x142]).
transition(t285, [x142,x251], [x0,x252]).
transition(t286, [x142], [x143]).
transition(t287, [x143,x251], [x0,x252]).
transition(t288, [x143], [x144]).
transition(t289, [x144,x251], [x0,x252]).
transition(t290, [x144], [x145]).
transition(t291, [x145,x251], [x0,x252]).
transition(t292, [x145], [x146]).
transition(t293, [x146,x251], [x0,x252]).
transition(t294, [x146], [x147]).
transition(t295, [x147,x251], [x0,x252]).
transition(t296, [x147], [x148]).
transition(t297, [x148,x251], [x0,x252]).
transition(t298, [x148], [x149]).
transition(t299, [x149,x251], [x0,x252]).
transition(t300, [x149], [x150]).
transition(t301, [x150,x251], [x0,x252]).
transition(t302, [x150], [x151]).
transition(t303, [x151,x251], [x0,x252]).
transition(t304, [x151], [x152]).
transition(t305, [x152,x251], [x0,x252]).
transition(t306, [x152], [x153]).
transition(t307, [x153,x251], [x0,x252]).
transition(t308, [x153], [x154]).
transition(t309, [x154,x251], [x0,x252]).
transition(t310, [x154], [x155]).
transition(t311, [x155,x251], [x0,x252]).
transition(t312, [x155], [x156]).
transition(t313, [x156,x251], [x0,x252]).
transition(t314, [x156], [x157]).
transition(t315, [x157,x251], [x0,x252]).
transition(t316, [x157], [x158]).
transition(t317, [x158,x251], [x0,x252]).
transition(t318, [x158], [x159]).
transition(t319, [x159,x251], [x0,x252]).
transition(t320, [x159], [x160]).
transition(t321, [x160,x251], [x0,x252]).
transition(t322, [x160], [x161]).
transition(t323, [x161,x251], [x0,x252]).
transition(t324, [x161], [x162]).
transition(t325, [x162,x251], [x0,x252]).
transition(t326, [x162], [x163]).
transition(t327, [x163,x251], [x0,x252]).
transition(t328, [x163], [x164]).
transition(t329, [x164,x251], [x0,x252]).
transition(t330, [x164], [x165]).
transition(t331, [x165,x251], [x0,x252]).
transition(t332, [x165], [x166]).
transition(t333, [x166,x251], [x0,x252]).
transition(t334, [x166], [x167]).
transition(t335, [x167,x251], [x0,x252]).
transition(t336, [x167], [x168]).
transition(t337, [x168,x251], [x0,x252]).
transition(t338, [x168], [x169]).
transition(t339, [x169,x251], [x0,x252]).
transition(t340, [x169], [x170]).
transition(t341, [x170,x251], [x0,x252]).
transition(t342, [x170], [x171]).
transition(t343, [x171,x251], [x0,x252]).
transition(t344, [x171], [x172]).
transition(t345, [x172,x251], [x0,x252]).
transition(t346, [x172], [x173]).
transition(t347, [x173,x251], [x0,x252]).
transition(t348, [x173], [x174]).
transition(t349, [x174,x251], [x0,x252]).
transition(t350, [x174], [x175]).
transition(t351, [x175,x251], [x0,x252]).
transition(t352, [x175], [x176]).
transition(t353, [x176,x251], [x0,x252]).
transition(t354, [x176], [x177]).
transition(t355, [x177,x251], [x0,x252]).
transition(t356, [x177], [x178]).
transition(t357, [x178,x251], [x0,x252]).
transition(t358, [x178], [x179]).
transition(t359, [x179,x251], [x0,x252]).
transition(t360, [x179], [x180]).
transition(t361, [x180,x251], [x0,x252]).
transition(t362, [x180], [x181]).
transition(t363, [x181,x251], [x0,x252]).
transition(t364, [x181], [x182]).
transition(t365, [x182,x251], [x0,x252]).
transition(t366, [x182], [x183]).
transition(t367, [x183,x251], [x0,x252]).
transition(t368, [x183], [x184]).
transition(t369, [x184,x251], [x0,x252]).
