PETRINIZER: The checker for Petri Nets
[-v benchmarks/found-in-mist-repo/PN/bingham_h150.spec.pl]

* Constructing petri net N from input file
place(x1, [t1], [t4,t3,t2]).
place(x2, [t4], [t6,t5]).
place(x63, [t126], [t128,t127]).
place(x64, [t128], [t130,t129]).
place(x65, [t130], [t132,t131]).
place(x66, [t132], [t134,t133]).
place(x67, [t134], [t136,t135]).
place(x68, [t136], [t138,t137]).
place(x69, [t138], [t140,t139]).
place(x70, [t140], [t142,t141]).
place(x71, [t142], [t144,t143]).
place(x72, [t144], [t146,t145]).
place(x73, [t146], [t148,t147]).
place(x74, [t148], [t150,t149]).
place(x75, [t150], [t152,t151]).
place(x76, [t152], [t154,t153]).
place(x77, [t154], [t156,t155]).
place(x78, [t156], [t158,t157]).
place(x79, [t158], [t160,t159]).
place(x80, [t160], [t162,t161]).
place(x81, [t162], [t164,t163]).
place(x82, [t164], [t166,t165]).
place(x83, [t166], [t168,t167]).
place(x84, [t168], [t170,t169]).
place(x85, [t170], [t172,t171]).
place(x86, [t172], [t174,t173]).
place(x87, [t174], [t176,t175]).
place(x88, [t176], [t178,t177]).
place(x89, [t178], [t180,t179]).
place(x90, [t180], [t182,t181]).
place(x91, [t182], [t184,t183]).
place(x92, [t184], [t186,t185]).
place(x93, [t186], [t188,t187]).
place(x94, [t188], [t190,t189]).
place(x95, [t190], [t192,t191]).
place(x96, [t192], [t194,t193]).
place(x97, [t194], [t196,t195]).
place(x98, [t196], [t198,t197]).
place(x99, [t198], [t200,t199]).
place(x100, [t200], [t202,t201]).
place(x101, [t202], [t204,t203]).
place(x102, [t204], [t206,t205]).
place(x103, [t206], [t208,t207]).
place(x104, [t208], [t210,t209]).
place(x105, [t210], [t212,t211]).
place(x106, [t212], [t214,t213]).
place(x107, [t214], [t216,t215]).
place(x108, [t216], [t218,t217]).
place(x109, [t218], [t220,t219]).
place(x110, [t220], [t222,t221]).
place(x111, [t222], [t224,t223]).
place(x112, [t224], [t226,t225]).
place(x113, [t226], [t228,t227]).
place(x114, [t228], [t230,t229]).
place(x115, [t230], [t232,t231]).
place(x116, [t232], [t234,t233]).
place(x117, [t234], [t236,t235]).
place(x118, [t236], [t238,t237]).
place(x119, [t238], [t240,t239]).
place(x120, [t240], [t242,t241]).
place(x121, [t242], [t244,t243]).
place(x122, [t244], [t246,t245]).
place(x123, [t246], [t248,t247]).
place(x124, [t248], [t250,t249]).
place(x125, [t250], [t252,t251]).
place(x126, [t252], [t254,t253]).
place(x127, [t254], [t256,t255]).
place(x128, [t256], [t258,t257]).
place(x129, [t258], [t260,t259]).
place(x130, [t260], [t262,t261]).
place(x131, [t262], [t264,t263]).
place(x132, [t264], [t266,t265]).
place(x133, [t266], [t268,t267]).
place(x134, [t268], [t270,t269]).
place(x135, [t270], [t272,t271]).
place(x136, [t272], [t274,t273]).
place(x137, [t274], [t276,t275]).
place(x138, [t276], [t278,t277]).
place(x139, [t278], [t280,t279]).
place(x140, [t280], [t282,t281]).
place(x141, [t282], [t284,t283]).
place(x142, [t284], [t286,t285]).
place(x143, [t286], [t288,t287]).
place(x144, [t288], [t290,t289]).
place(x145, [t290], [t292,t291]).
place(x146, [t292], [t294,t293]).
place(x147, [t294], [t296,t295]).
place(x148, [t296], [t298,t297]).
place(x149, [t298], [t300,t299]).
place(x150, [t300], [t301]).
place(x151, [t2,t1], [t301,t299,t297,t295,t293,t291,t289,t287,t285,t283,t281,t279,t277,t275,t273,t271,t269,t267,t265,t263,t261,t259,t257,t255,t253,t251,t249,t247,t245,t243,t241,t239,t237,t235,t233,t231,t229,t227,t225,t223,t221,t219,t217,t215,t213,t211,t209,t207,t205,t203,t201,t199,t197,t195,t193,t191,t189,t187,t185,t183,t181,t179,t177,t175,t173,t171,t169,t167,t165,t163,t161,t159,t157,t155,t153,t151,t149,t147,t145,t143,t141,t139,t137,t135,t133,t131,t129,t127,t125,t123,t121,t119,t117,t115,t113,t111,t109,t107,t105,t103,t101,t99,t97,t95,t93,t91,t89,t87,t85,t83,t81,t79,t77,t75,t73,t71,t69,t67,t65,t63,t61,t59,t57,t55,t53,t51,t49,t47,t45,t43,t41,t39,t37,t35,t33,t31,t29,t27,t25,t23,t21,t19,t17,t15,t13,t11,t9,t7,t5,t3]).
place(x152, [t301,t299,t297,t295,t293,t291,t289,t287,t285,t283,t281,t279,t277,t275,t273,t271,t269,t267,t265,t263,t261,t259,t257,t255,t253,t251,t249,t247,t245,t243,t241,t239,t237,t235,t233,t231,t229,t227,t225,t223,t221,t219,t217,t215,t213,t211,t209,t207,t205,t203,t201,t199,t197,t195,t193,t191,t189,t187,t185,t183,t181,t179,t177,t175,t173,t171,t169,t167,t165,t163,t161,t159,t157,t155,t153,t151,t149,t147,t145,t143,t141,t139,t137,t135,t133,t131,t129,t127,t125,t123,t121,t119,t117,t115,t113,t111,t109,t107,t105,t103,t101,t99,t97,t95,t93,t91,t89,t87,t85,t83,t81,t79,t77,t75,t73,t71,t69,t67,t65,t63,t61,t59,t57,t55,t53,t51,t49,t47,t45,t43,t41,t39,t37,t35,t33,t31,t29,t27,t25,t23,t21,t19,t17,t15,t13,t11,t9,t7,t5,t3], [t2,t1]).
place(x0, [init1,t301,t299,t297,t295,t293,t291,t289,t287,t285,t283,t281,t279,t277,t275,t273,t271,t269,t267,t265,t263,t261,t259,t257,t255,t253,t251,t249,t247,t245,t243,t241,t239,t237,t235,t233,t231,t229,t227,t225,t223,t221,t219,t217,t215,t213,t211,t209,t207,t205,t203,t201,t199,t197,t195,t193,t191,t189,t187,t185,t183,t181,t179,t177,t175,t173,t171,t169,t167,t165,t163,t161,t159,t157,t155,t153,t151,t149,t147,t145,t143,t141,t139,t137,t135,t133,t131,t129,t127,t125,t123,t121,t119,t117,t115,t113,t111,t109,t107,t105,t103,t101,t99,t97,t95,t93,t91,t89,t87,t85,t83,t81,t79,t77,t75,t73,t71,t69,t67,t65,t63,t61,t59,t57,t55,t53,t51,t49,t47,t45,t43,t41,t39,t37,t35,t33,t31,t29,t27,t25,t23,t21,t19,t17,t15,t13,t11,t9,t7,t5,t3,t2], [t1]).

transition(t1, [x0,x152], [x151,x1]).
transition(t2, [x1,x152], [x151,x0]).
transition(t3, [x1,x151], [x0,x152]).
transition(t4, [x1], [x2]).
transition(t5, [x2,x151], [x0,x152]).
transition(t6, [x2], [x3]).
transition(t7, [x3,x151], [x0,x152]).
transition(t8, [x3], [x4]).
transition(t9, [x4,x151], [x0,x152]).
transition(t10, [x4], [x5]).
transition(t11, [x5,x151], [x0,x152]).
transition(t12, [x5], [x6]).
transition(t13, [x6,x151], [x0,x152]).
transition(t14, [x6], [x7]).
transition(t15, [x7,x151], [x0,x152]).
transition(t16, [x7], [x8]).
transition(t17, [x8,x151], [x0,x152]).
transition(t18, [x8], [x9]).
transition(t19, [x9,x151], [x0,x152]).
transition(t20, [x9], [x10]).
transition(t21, [x10,x151], [x0,x152]).
transition(t22, [x10], [x11]).
transition(t23, [x11,x151], [x0,x152]).
transition(t24, [x11], [x12]).
transition(t25, [x12,x151], [x0,x152]).
transition(t26, [x12], [x13]).
transition(t27, [x13,x151], [x0,x152]).
transition(t28, [x13], [x14]).
transition(t29, [x14,x151], [x0,x152]).
transition(t30, [x14], [x15]).
transition(t31, [x15,x151], [x0,x152]).
transition(t32, [x15], [x16]).
transition(t33, [x16,x151], [x0,x152]).
transition(t34, [x16], [x17]).
transition(t35, [x17,x151], [x0,x152]).
transition(t36, [x17], [x18]).
transition(t37, [x18,x151], [x0,x152]).
transition(t38, [x18], [x19]).
transition(t39, [x19,x151], [x0,x152]).
transition(t40, [x19], [x20]).
transition(t41, [x20,x151], [x0,x152]).
transition(t42, [x20], [x21]).
transition(t43, [x21,x151], [x0,x152]).
transition(t44, [x21], [x22]).
transition(t45, [x22,x151], [x0,x152]).
transition(t46, [x22], [x23]).
transition(t47, [x23,x151], [x0,x152]).
transition(t48, [x23], [x24]).
transition(t49, [x24,x151], [x0,x152]).
transition(t50, [x24], [x25]).
transition(t51, [x25,x151], [x0,x152]).
transition(t52, [x25], [x26]).
transition(t53, [x26,x151], [x0,x152]).
transition(t54, [x26], [x27]).
transition(t55, [x27,x151], [x0,x152]).
transition(t56, [x27], [x28]).
transition(t57, [x28,x151], [x0,x152]).
transition(t58, [x28], [x29]).
transition(t59, [x29,x151], [x0,x152]).
transition(t60, [x29], [x30]).
transition(t61, [x30,x151], [x0,x152]).
transition(t62, [x30], [x31]).
transition(t63, [x31,x151], [x0,x152]).
transition(t64, [x31], [x32]).
transition(t65, [x32,x151], [x0,x152]).
transition(t66, [x32], [x33]).
transition(t67, [x33,x151], [x0,x152]).
transition(t68, [x33], [x34]).
transition(t69, [x34,x151], [x0,x152]).
transition(t70, [x34], [x35]).
transition(t71, [x35,x151], [x0,x152]).
transition(t72, [x35], [x36]).
transition(t73, [x36,x151], [x0,x152]).
transition(t74, [x36], [x37]).
transition(t75, [x37,x151], [x0,x152]).
transition(t76, [x37], [x38]).
transition(t77, [x38,x151], [x0,x152]).
transition(t78, [x38], [x39]).
transition(t79, [x39,x151], [x0,x152]).
transition(t80, [x39], [x40]).
transition(t81, [x40,x151], [x0,x152]).
transition(t82, [x40], [x41]).
transition(t83, [x41,x151], [x0,x152]).
transition(t84, [x41], [x42]).
transition(t85, [x42,x151], [x0,x152]).
transition(t86, [x42], [x43]).
transition(t87, [x43,x151], [x0,x152]).
transition(t88, [x43], [x44]).
transition(t89, [x44,x151], [x0,x152]).
transition(t90, [x44], [x45]).
transition(t91, [x45,x151], [x0,x152]).
transition(t92, [x45], [x46]).
transition(t93, [x46,x151], [x0,x152]).
transition(t94, [x46], [x47]).
transition(t95, [x47,x151], [x0,x152]).
transition(t96, [x47], [x48]).
transition(t97, [x48,x151], [x0,x152]).
transition(t98, [x48], [x49]).
transition(t99, [x49,x151], [x0,x152]).
transition(t100, [x49], [x50]).
transition(t101, [x50,x151], [x0,x152]).
transition(t102, [x50], [x51]).
transition(t103, [x51,x151], [x0,x152]).
transition(t104, [x51], [x52]).
transition(t105, [x52,x151], [x0,x152]).
transition(t106, [x52], [x53]).
transition(t107, [x53,x151], [x0,x152]).
transition(t108, [x53], [x54]).
transition(t109, [x54,x151], [x0,x152]).
transition(t110, [x54], [x55]).
transition(t111, [x55,x151], [x0,x152]).
transition(t112, [x55], [x56]).
transition(t113, [x56,x151], [x0,x152]).
transition(t114, [x56], [x57]).
transition(t115, [x57,x151], [x0,x152]).
transition(t116, [x57], [x58]).
transition(t117, [x58,x151], [x0,x152]).
transition(t118, [x58], [x59]).
transition(t119, [x59,x151], [x0,x152]).
transition(t120, [x59], [x60]).
transition(t121, [x60,x151], [x0,x152]).
transition(t122, [x60], [x61]).
transition(t123, [x61,x151], [x0,x152]).
transition(t124, [x61], [x62]).
transition(t125, [x62,x151], [x0,x152]).
transition(t126, [x62], [x63]).
transition(t127, [x63,x151], [x0,x152]).
transition(t128, [x63], [x64]).
transition(t129, [x64,x151], [x0,x152]).
transition(t130, [x64], [x65]).
transition(t131, [x65,x151], [x0,x152]).
transition(t132, [x65], [x66]).
transition(t133, [x66,x151], [x0,x152]).
transition(t134, [x66], [x67]).
transition(t135, [x67,x151], [x0,x152]).
transition(t136, [x67], [x68]).
transition(t137, [x68,x151], [x0,x152]).
transition(t138, [x68], [x69]).
transition(t139, [x69,x151], [x0,x152]).
transition(t140, [x69], [x70]).
transition(t141, [x70,x151], [x0,x152]).
transition(t142, [x70], [x71]).
transition(t143, [x71,x151], [x0,x152]).
transition(t144, [x71], [x72]).
transition(t145, [x72,x151], [x0,x152]).
transition(t146, [x72], [x73]).
transition(t147, [x73,x151], [x0,x152]).
transition(t148, [x73], [x74]).
transition(t149, [x74,x151], [x0,x152]).
transition(t150, [x74], [x75]).
transition(t151, [x75,x151], [x0,x152]).
transition(t152, [x75], [x76]).
transition(t153, [x76,x151], [x0,x152]).
transition(t154, [x76], [x77]).
transition(t155, [x77,x151], [x0,x152]).
transition(t156, [x77], [x78]).
transition(t157, [x78,x151], [x0,x152]).
transition(t158, [x78], [x79]).
transition(t159, [x79,x151], [x0,x152]).
transition(t160, [x79], [x80]).
transition(t161, [x80,x151], [x0,x152]).
transition(t162, [x80], [x81]).
transition(t163, [x81,x151], [x0,x152]).
transition(t164, [x81], [x82]).
transition(t165, [x82,x151], [x0,x152]).
transition(t166, [x82], [x83]).
transition(t167, [x83,x151], [x0,x152]).
transition(t168, [x83], [x84]).
transition(t169, [x84,x151], [x0,x152]).
transition(t170, [x84], [x85]).
transition(t171, [x85,x151], [x0,x152]).
transition(t172, [x85], [x86]).
transition(t173, [x86,x151], [x0,x152]).
transition(t174, [x86], [x87]).
transition(t175, [x87,x151], [x0,x152]).
transition(t176, [x87], [x88]).
transition(t177, [x88,x151], [x0,x152]).
transition(t178, [x88], [x89]).
transition(t179, [x89,x151], [x0,x152]).
transition(t180, [x89], [x90]).
transition(t181, [x90,x151], [x0,x152]).
transition(t182, [x90], [x91]).
transition(t183, [x91,x151], [x0,x152]).
transition(t184, [x91], [x92]).
transition(t185, [x92,x151], [x0,x152]).
transition(t186, [x92], [x93]).
transition(t187, [x93,x151], [x0,x152]).
transition(t188, [x93], [x94]).
transition(t189, [x94,x151], [x0,x152]).
transition(t190, [x94], [x95]).
transition(t191, [x95,x151], [x0,x152]).
transition(t192, [x95], [x96]).
transition(t193, [x96,x151], [x0,x152]).
transition(t194, [x96], [x97]).
transition(t195, [x97,x151], [x0,x152]).
transition(t196, [x97], [x98]).
transition(t197, [x98,x151], [x0,x152]).
transition(t198, [x98], [x99]).
transition(t199, [x99,x151], [x0,x152]).
transition(t200, [x99], [x100]).
transition(t201, [x100,x151], [x0,x152]).
transition(t202, [x100], [x101]).
transition(t203, [x101,x151], [x0,x152]).
transition(t204, [x101], [x102]).
transition(t205, [x102,x151], [x0,x152]).
transition(t206, [x102], [x103]).
transition(t207, [x103,x151], [x0,x152]).
transition(t208, [x103], [x104]).
transition(t209, [x104,x151], [x0,x152]).
transition(t210, [x104], [x105]).
transition(t211, [x105,x151], [x0,x152]).
transition(t212, [x105], [x106]).
transition(t213, [x106,x151], [x0,x152]).
transition(t214, [x106], [x107]).
transition(t215, [x107,x151], [x0,x152]).
transition(t216, [x107], [x108]).
transition(t217, [x108,x151], [x0,x152]).
transition(t218, [x108], [x109]).
transition(t219, [x109,x151], [x0,x152]).
transition(t220, [x109], [x110]).
transition(t221, [x110,x151], [x0,x152]).
transition(t222, [x110], [x111]).
transition(t223, [x111,x151], [x0,x152]).
transition(t224, [x111], [x112]).
transition(t225, [x112,x151], [x0,x152]).
transition(t226, [x112], [x113]).
transition(t227, [x113,x151], [x0,x152]).
transition(t228, [x113], [x114]).
transition(t229, [x114,x151], [x0,x152]).
transition(t230, [x114], [x115]).
transition(t231, [x115,x151], [x0,x152]).
transition(t232, [x115], [x116]).
transition(t233, [x116,x151], [x0,x152]).
transition(t234, [x116], [x117]).
transition(t235, [x117,x151], [x0,x152]).
transition(t236, [x117], [x118]).
transition(t237, [x118,x151], [x0,x152]).
transition(t238, [x118], [x119]).
transition(t239, [x119,x151], [x0,x152]).
transition(t240, [x119], [x120]).
transition(t241, [x120,x151], [x0,x152]).
transition(t242, [x120], [x121]).
transition(t243, [x121,x151], [x0,x152]).
transition(t244, [x121], [x122]).
transition(t245, [x122,x151], [x0,x152]).
transition(t246, [x122], [x123]).
transition(t247, [x123,x151], [x0,x152]).
transition(t248, [x123], [x124]).
transition(t249, [x124,x151], [x0,x152]).
transition(t250, [x124], [x125]).
transition(t251, [x125,x151], [x0,x152]).
transition(t252, [x125], [x126]).
transition(t253, [x126,x151], [x0,x152]).
transition(t254, [x126], [x127]).
transition(t255, [x127,x151], [x0,x152]).
transition(t256, [x127], [x128]).
transition(t257, [x128,x151], [x0,x152]).
transition(t258, [x128], [x129]).
transition(t259, [x129,x151], [x0,x152]).
transition(t260, [x129], [x130]).
transition(t261, [x130,x151], [x0,x152]).
transition(t262, [x130], [x131]).
transition(t263, [x131,x151], [x0,x152]).
transition(t264, [x131], [x132]).
transition(t265, [x132,x151], [x0,x152]).
transition(t266, [x132], [x133]).
transition(t267, [x133,x151], [x0,x152]).
transition(t268, [x133], [x134]).
transition(t269, [x134,x151], [x0,x152]).
transition(t270, [x134], [x135]).
transition(t271, [x135,x151], [x0,x152]).
transition(t272, [x135], [x136]).
transition(t273, [x136,x151], [x0,x152]).
transition(t274, [x136], [x137]).
transition(t275, [x137,x151], [x0,x152]).
transition(t276, [x137], [x138]).
transition(t277, [x138,x151], [x0,x152]).
transition(t278, [x138], [x139]).
transition(t279, [x139,x151], [x0,x152]).
transition(t280, [x139], [x140]).
transition(t281, [x140,x151], [x0,x152]).
transition(t282, [x140], [x141]).
transition(t283, [x141,x151], [x0,x152]).
transition(t284, [x141], [x142]).
transition(t285, [x142,x151], [x0,x152]).
transition(t286, [x142], [x143]).
transition(t287, [x143,x151], [x0,x152]).
transition(t288, [x143], [x144]).
transition(t289, [x144,x151], [x0,x152]).
transition(t290, [x144], [x145]).
transition(t291, [x145,x151], [x0,x152]).
transition(t292, [x145], [x146]).
transition(t293, [x146,x151], [x0,x152]).
transition(t294, [x146], [x147]).
transition(t295, [x147,x151], [x0,x152]).
transition(t296, [x147], [x148]).
transition(t297, [x148,x151], [x0,x152]).
transition(t298, [x148], [x149]).
transition(t299, [x149,x151], [x0,x152]).
transition(t300, [x149], [x150]).
transition(t301, [x150,x151], [x0,x152]).
transition(init1, [], [x0]).

weight(x0, t1, 1).
weight(x152, t1, 1).
weight(t1, x151, 1).
weight(t1, x1, 1).
weight(x1, t2, 1).
weight(x152, t2, 1).
weight(t2, x151, 1).
weight(t2, x0, 1).
weight(x1, t3, 1).
weight(x151, t3, 1).
weight(t3, x0, 1).
weight(t3, x152, 1).
weight(x1, t4, 1).
weight(t4, x2, 1).
weight(x2, t5, 1).
weight(x151, t5, 1).
weight(t5, x0, 1).
weight(t5, x152, 1).
weight(x2, t6, 1).
weight(t6, x3, 1).
weight(x3, t7, 1).
weight(x151, t7, 1).
weight(t7, x0, 1).
weight(t7, x152, 1).
weight(x3, t8, 1).
weight(t8, x4, 1).
weight(x4, t9, 1).
weight(x151, t9, 1).
weight(t9, x0, 1).
weight(t9, x152, 1).
weight(x4, t10, 1).
weight(t10, x5, 1).
weight(x5, t11, 1).
weight(x151, t11, 1).
weight(t11, x0, 1).
weight(t11, x152, 1).
weight(x5, t12, 1).
weight(t12, x6, 1).
weight(x6, t13, 1).
weight(x151, t13, 1).
weight(t13, x0, 1).
weight(t13, x152, 1).
weight(x6, t14, 1).
weight(t14, x7, 1).
weight(x7, t15, 1).
weight(x151, t15, 1).
weight(t15, x0, 1).
weight(t15, x152, 1).
weight(x7, t16, 1).
weight(t16, x8, 1).
weight(x8, t17, 1).
weight(x151, t17, 1).
weight(t17, x0, 1).
weight(t17, x152, 1).
weight(x8, t18, 1).
weight(t18, x9, 1).
weight(x9, t19, 1).
weight(x151, t19, 1).
weight(t19, x0, 1).
weight(t19, x152, 1).
weight(x9, t20, 1).
weight(t20, x10, 1).
weight(x10, t21, 1).
weight(x151, t21, 1).
weight(t21, x0, 1).
weight(t21, x152, 1).
weight(x10, t22, 1).
weight(t22, x11, 1).
weight(x11, t23, 1).
weight(x151, t23, 1).
weight(t23, x0, 1).
weight(t23, x152, 1).
weight(x11, t24, 1).
weight(t24, x12, 1).
weight(x12, t25, 1).
weight(x151, t25, 1).
weight(t25, x0, 1).
weight(t25, x152, 1).
weight(x12, t26, 1).
weight(t26, x13, 1).
weight(x13, t27, 1).
weight(x151, t27, 1).
weight(t27, x0, 1).
weight(t27, x152, 1).
weight(x13, t28, 1).
weight(t28, x14, 1).
weight(x14, t29, 1).
weight(x151, t29, 1).
weight(t29, x0, 1).
weight(t29, x152, 1).
weight(x14, t30, 1).
weight(t30, x15, 1).
weight(x15, t31, 1).
weight(x151, t31, 1).
weight(t31, x0, 1).
weight(t31, x152, 1).
weight(x15, t32, 1).
weight(t32, x16, 1).
weight(x16, t33, 1).
weight(x151, t33, 1).
weight(t33, x0, 1).
weight(t33, x152, 1).
weight(x16, t34, 1).
weight(t34, x17, 1).
weight(x17, t35, 1).
weight(x151, t35, 1).
weight(t35, x0, 1).
weight(t35, x152, 1).
weight(x17, t36, 1).
weight(t36, x18, 1).
weight(x18, t37, 1).
weight(x151, t37, 1).
weight(t37, x0, 1).
weight(t37, x152, 1).
weight(x18, t38, 1).
weight(t38, x19, 1).
weight(x19, t39, 1).
weight(x151, t39, 1).
weight(t39, x0, 1).
weight(t39, x152, 1).
weight(x19, t40, 1).
weight(t40, x20, 1).
weight(x20, t41, 1).
weight(x151, t41, 1).
weight(t41, x0, 1).
weight(t41, x152, 1).
weight(x20, t42, 1).
weight(t42, x21, 1).
weight(x21, t43, 1).
weight(x151, t43, 1).
weight(t43, x0, 1).
weight(t43, x152, 1).
weight(x21, t44, 1).
weight(t44, x22, 1).
weight(x22, t45, 1).
weight(x151, t45, 1).
weight(t45, x0, 1).
weight(t45, x152, 1).
weight(x22, t46, 1).
weight(t46, x23, 1).
weight(x23, t47, 1).
weight(x151, t47, 1).
weight(t47, x0, 1).
weight(t47, x152, 1).
weight(x23, t48, 1).
weight(t48, x24, 1).
weight(x24, t49, 1).
weight(x151, t49, 1).
weight(t49, x0, 1).
weight(t49, x152, 1).
weight(x24, t50, 1).
weight(t50, x25, 1).
weight(x25, t51, 1).
weight(x151, t51, 1).
weight(t51, x0, 1).
weight(t51, x152, 1).
weight(x25, t52, 1).
weight(t52, x26, 1).
weight(x26, t53, 1).
weight(x151, t53, 1).
weight(t53, x0, 1).
weight(t53, x152, 1).
weight(x26, t54, 1).
weight(t54, x27, 1).
weight(x27, t55, 1).
weight(x151, t55, 1).
weight(t55, x0, 1).
weight(t55, x152, 1).
weight(x27, t56, 1).
weight(t56, x28, 1).
weight(x28, t57, 1).
weight(x151, t57, 1).
weight(t57, x0, 1).
weight(t57, x152, 1).
weight(x28, t58, 1).
weight(t58, x29, 1).
weight(x29, t59, 1).
weight(x151, t59, 1).
weight(t59, x0, 1).
weight(t59, x152, 1).
weight(x29, t60, 1).
weight(t60, x30, 1).
weight(x30, t61, 1).
weight(x151, t61, 1).
weight(t61, x0, 1).
weight(t61, x152, 1).
weight(x30, t62, 1).
weight(t62, x31, 1).
weight(x31, t63, 1).
weight(x151, t63, 1).
weight(t63, x0, 1).
weight(t63, x152, 1).
weight(x31, t64, 1).
weight(t64, x32, 1).
weight(x32, t65, 1).
weight(x151, t65, 1).
weight(t65, x0, 1).
weight(t65, x152, 1).
weight(x32, t66, 1).
weight(t66, x33, 1).
weight(x33, t67, 1).
weight(x151, t67, 1).
weight(t67, x0, 1).
weight(t67, x152, 1).
weight(x33, t68, 1).
weight(t68, x34, 1).
weight(x34, t69, 1).
weight(x151, t69, 1).
weight(t69, x0, 1).
weight(t69, x152, 1).
weight(x34, t70, 1).
weight(t70, x35, 1).
weight(x35, t71, 1).
weight(x151, t71, 1).
weight(t71, x0, 1).
weight(t71, x152, 1).
weight(x35, t72, 1).
weight(t72, x36, 1).
weight(x36, t73, 1).
weight(x151, t73, 1).
weight(t73, x0, 1).
weight(t73, x152, 1).
weight(x36, t74, 1).
weight(t74, x37, 1).
weight(x37, t75, 1).
weight(x151, t75, 1).
weight(t75, x0, 1).
weight(t75, x152, 1).
weight(x37, t76, 1).
weight(t76, x38, 1).
weight(x38, t77, 1).
weight(x151, t77, 1).
weight(t77, x0, 1).
weight(t77, x152, 1).
weight(x38, t78, 1).
weight(t78, x39, 1).
weight(x39, t79, 1).
weight(x151, t79, 1).
weight(t79, x0, 1).
weight(t79, x152, 1).
weight(x39, t80, 1).
weight(t80, x40, 1).
weight(x40, t81, 1).
weight(x151, t81, 1).
weight(t81, x0, 1).
weight(t81, x152, 1).
weight(x40, t82, 1).
weight(t82, x41, 1).
weight(x41, t83, 1).
weight(x151, t83, 1).
weight(t83, x0, 1).
weight(t83, x152, 1).
weight(x41, t84, 1).
weight(t84, x42, 1).
weight(x42, t85, 1).
weight(x151, t85, 1).
weight(t85, x0, 1).
weight(t85, x152, 1).
weight(x42, t86, 1).
weight(t86, x43, 1).
weight(x43, t87, 1).
weight(x151, t87, 1).
weight(t87, x0, 1).
weight(t87, x152, 1).
weight(x43, t88, 1).
weight(t88, x44, 1).
weight(x44, t89, 1).
weight(x151, t89, 1).
weight(t89, x0, 1).
weight(t89, x152, 1).
weight(x44, t90, 1).
weight(t90, x45, 1).
weight(x45, t91, 1).
weight(x151, t91, 1).
weight(t91, x0, 1).
weight(t91, x152, 1).
weight(x45, t92, 1).
weight(t92, x46, 1).
weight(x46, t93, 1).
weight(x151, t93, 1).
weight(t93, x0, 1).
weight(t93, x152, 1).
weight(x46, t94, 1).
weight(t94, x47, 1).
weight(x47, t95, 1).
weight(x151, t95, 1).
weight(t95, x0, 1).
weight(t95, x152, 1).
weight(x47, t96, 1).
weight(t96, x48, 1).
weight(x48, t97, 1).
weight(x151, t97, 1).
weight(t97, x0, 1).
weight(t97, x152, 1).
weight(x48, t98, 1).
weight(t98, x49, 1).
weight(x49, t99, 1).
weight(x151, t99, 1).
weight(t99, x0, 1).
weight(t99, x152, 1).
weight(x49, t100, 1).
weight(t100, x50, 1).
weight(x50, t101, 1).
weight(x151, t101, 1).
weight(t101, x0, 1).
weight(t101, x152, 1).
