PETRINIZER: The checker for Petri Nets
[-v benchmarks/found-in-mist-repo/PN/bingham_h50.spec.pl]

* Constructing petri net N from input file
place(x1, [t1], [t4,t3,t2]).
weight(t38, x19, 1).
weight(x19, t39, 1).
weight(x51, t39, 1).
weight(t39, x0, 1).
weight(t39, x52, 1).
weight(x19, t40, 1).
weight(t40, x20, 1).
weight(x20, t41, 1).
weight(x51, t41, 1).
weight(t41, x0, 1).
weight(t41, x52, 1).
weight(x20, t42, 1).
weight(t42, x21, 1).
weight(x21, t43, 1).
weight(x51, t43, 1).
weight(t43, x0, 1).
weight(t43, x52, 1).
weight(x21, t44, 1).
weight(t44, x22, 1).
weight(x22, t45, 1).
weight(x51, t45, 1).
weight(t45, x0, 1).
weight(t45, x52, 1).
weight(x22, t46, 1).
weight(t46, x23, 1).
weight(x23, t47, 1).
weight(x51, t47, 1).
weight(t47, x0, 1).
weight(t47, x52, 1).
weight(x23, t48, 1).
weight(t48, x24, 1).
weight(x24, t49, 1).
weight(x51, t49, 1).
weight(t49, x0, 1).
weight(t49, x52, 1).
weight(x24, t50, 1).
weight(t50, x25, 1).
weight(x25, t51, 1).
weight(x51, t51, 1).
weight(t51, x0, 1).
weight(t51, x52, 1).
weight(x25, t52, 1).
weight(t52, x26, 1).
weight(x26, t53, 1).
weight(x51, t53, 1).
weight(t53, x0, 1).
weight(t53, x52, 1).
weight(x26, t54, 1).
weight(t54, x27, 1).
weight(x27, t55, 1).
weight(x51, t55, 1).
weight(t55, x0, 1).
weight(t55, x52, 1).
weight(x27, t56, 1).
weight(t56, x28, 1).
weight(x28, t57, 1).
weight(x51, t57, 1).
weight(t57, x0, 1).
weight(t57, x52, 1).
weight(x28, t58, 1).
weight(t58, x29, 1).
weight(x29, t59, 1).
weight(x51, t59, 1).
weight(t59, x0, 1).
weight(t59, x52, 1).
weight(x29, t60, 1).
weight(t60, x30, 1).
weight(x30, t61, 1).
weight(x51, t61, 1).
weight(t61, x0, 1).
weight(t61, x52, 1).
weight(x30, t62, 1).
weight(t62, x31, 1).
weight(x31, t63, 1).
weight(x51, t63, 1).
weight(t63, x0, 1).
weight(t63, x52, 1).
weight(x31, t64, 1).
weight(t64, x32, 1).
weight(x32, t65, 1).
weight(x51, t65, 1).
weight(t65, x0, 1).
weight(t65, x52, 1).
weight(x32, t66, 1).
weight(t66, x33, 1).
weight(x33, t67, 1).
weight(x51, t67, 1).
weight(t67, x0, 1).
weight(t67, x52, 1).
weight(x33, t68, 1).
weight(t68, x34, 1).
weight(x34, t69, 1).
weight(x51, t69, 1).
weight(t69, x0, 1).
weight(t69, x52, 1).
weight(x34, t70, 1).
weight(t70, x35, 1).
weight(x35, t71, 1).
weight(x51, t71, 1).
weight(t71, x0, 1).
weight(t71, x52, 1).
weight(x35, t72, 1).
weight(t72, x36, 1).
weight(x36, t73, 1).
weight(x51, t73, 1).
weight(t73, x0, 1).
weight(t73, x52, 1).
weight(x36, t74, 1).
weight(t74, x37, 1).
weight(x37, t75, 1).
weight(x51, t75, 1).
weight(t75, x0, 1).
weight(t75, x52, 1).
weight(x37, t76, 1).
weight(t76, x38, 1).
weight(x38, t77, 1).
weight(x51, t77, 1).
weight(t77, x0, 1).
weight(t77, x52, 1).
weight(x38, t78, 1).
weight(t78, x39, 1).
weight(x39, t79, 1).
weight(x51, t79, 1).
weight(t79, x0, 1).
weight(t79, x52, 1).
weight(x39, t80, 1).
weight(t80, x40, 1).
weight(x40, t81, 1).
weight(x51, t81, 1).
weight(t81, x0, 1).
weight(t81, x52, 1).
weight(x40, t82, 1).
weight(t82, x41, 1).
weight(x41, t83, 1).
weight(x51, t83, 1).
weight(t83, x0, 1).
weight(t83, x52, 1).
weight(x41, t84, 1).
weight(t84, x42, 1).
weight(x42, t85, 1).
weight(x51, t85, 1).
weight(t85, x0, 1).
weight(t85, x52, 1).
weight(x42, t86, 1).
weight(t86, x43, 1).
weight(x43, t87, 1).
weight(x51, t87, 1).
weight(t87, x0, 1).
weight(t87, x52, 1).
weight(x43, t88, 1).
weight(t88, x44, 1).
weight(x44, t89, 1).
weight(x51, t89, 1).
weight(t89, x0, 1).
weight(t89, x52, 1).
weight(x44, t90, 1).
weight(t90, x45, 1).
weight(x45, t91, 1).
weight(x51, t91, 1).
weight(t91, x0, 1).
weight(t91, x52, 1).
weight(x45, t92, 1).
weight(t92, x46, 1).
weight(x46, t93, 1).
weight(x51, t93, 1).
weight(t93, x0, 1).
weight(t93, x52, 1).
weight(x46, t94, 1).
weight(t94, x47, 1).
weight(x47, t95, 1).
weight(x51, t95, 1).
weight(t95, x0, 1).
weight(t95, x52, 1).
weight(x47, t96, 1).
weight(t96, x48, 1).
weight(x48, t97, 1).
weight(x51, t97, 1).
weight(t97, x0, 1).
weight(t97, x52, 1).
weight(x48, t98, 1).
weight(t98, x49, 1).
weight(x49, t99, 1).
weight(x51, t99, 1).
weight(t99, x0, 1).
weight(t99, x52, 1).
weight(x49, t100, 1).
weight(t100, x50, 1).
weight(x50, t101, 1).
weight(x51, t101, 1).
weight(t101, x0, 1).
weight(t101, x52, 1).
weight(init1, x0, 1).

init(x0, 1).
init(x52, 1).

cond('(>= x50 2)').

target(x50, 2).


* Constructing constraints C' for petri net N
(declare-fun x1 () Real)
(declare-fun x2 () Real)
(declare-fun x3 () Real)
(declare-fun x4 () Real)
(declare-fun x5 () Real)
(declare-fun x6 () Real)
(declare-fun x7 () Real)
(declare-fun x8 () Real)
(declare-fun x9 () Real)
(declare-fun x10 () Real)
(declare-fun x11 () Real)
(declare-fun x12 () Real)
(declare-fun x13 () Real)
(declare-fun x14 () Real)
(declare-fun x15 () Real)
(declare-fun x16 () Real)
(declare-fun x17 () Real)
(declare-fun x18 () Real)
(declare-fun x19 () Real)
(declare-fun x20 () Real)
(declare-fun x21 () Real)
(declare-fun x22 () Real)
(declare-fun x23 () Real)
(declare-fun x24 () Real)
(declare-fun x25 () Real)
(declare-fun x26 () Real)
(declare-fun x27 () Real)
(declare-fun x28 () Real)
(declare-fun x29 () Real)
(declare-fun x30 () Real)
(declare-fun x31 () Real)
(declare-fun x32 () Real)
(declare-fun x33 () Real)
(declare-fun x34 () Real)
(declare-fun x35 () Real)
(declare-fun x36 () Real)
(declare-fun x37 () Real)
(declare-fun x38 () Real)
(declare-fun x39 () Real)
(declare-fun x40 () Real)
(declare-fun x41 () Real)
(declare-fun x42 () Real)
(declare-fun x43 () Real)
(declare-fun x44 () Real)
(declare-fun x45 () Real)
(declare-fun x46 () Real)
(declare-fun x47 () Real)
(declare-fun x48 () Real)
(declare-fun x49 () Real)
(declare-fun x50 () Real)
(declare-fun x51 () Real)
(declare-fun x52 () Real)
(declare-fun x0 () Real)
(assert (>= 0 (+ (- x0) x1 x51 (- x52))))
(assert (>= 0 (+ x0 (- x1) x51 (- x52))))
(assert (>= 0 (+ x0 (- x1) (- x51) x52)))
(assert (>= 0 (+ (- x1) x2)))
(assert (>= 0 (+ x0 (- x2) (- x51) x52)))
(assert (>= 0 (+ (- x2) x3)))
(assert (>= 0 (+ x0 (- x3) (- x51) x52)))
(assert (>= 0 (+ (- x3) x4)))
(assert (>= 0 (+ x0 (- x4) (- x51) x52)))
(assert (>= 0 (+ (- x4) x5)))
(assert (>= 0 (+ x0 (- x5) (- x51) x52)))
(assert (>= 0 (+ (- x5) x6)))
(assert (>= 0 (+ x0 (- x51) x52 (- x6))))
(assert (>= 0 (+ (- x6) x7)))
(assert (>= 0 (+ x0 (- x51) x52 (- x7))))
(assert (>= 0 (+ (- x7) x8)))
(assert (>= 0 (+ x0 (- x51) x52 (- x8))))
(assert (>= 0 (+ (- x8) x9)))
(assert (>= 0 (+ x0 (- x51) x52 (- x9))))
(assert (>= 0 (+ x10 (- x9))))
(assert (>= 0 (+ x0 (- x10) (- x51) x52)))
(assert (>= 0 (+ (- x10) x11)))
(assert (>= 0 (+ x0 (- x11) (- x51) x52)))
(assert (>= 0 (+ (- x11) x12)))
(assert (>= 0 (+ x0 (- x12) (- x51) x52)))
(assert (>= 0 (+ (- x12) x13)))
(assert (>= 0 (+ x0 (- x13) (- x51) x52)))
(assert (>= 0 (+ (- x13) x14)))
(assert (>= 0 (+ x0 (- x14) (- x51) x52)))
(assert (>= 0 (+ (- x14) x15)))
(assert (>= 0 (+ x0 (- x15) (- x51) x52)))
(assert (>= 0 (+ (- x15) x16)))
(assert (>= 0 (+ x0 (- x16) (- x51) x52)))
(assert (>= 0 (+ (- x16) x17)))
(assert (>= 0 (+ x0 (- x17) (- x51) x52)))
(assert (>= 0 (+ (- x17) x18)))
(assert (>= 0 (+ x0 (- x18) (- x51) x52)))
(assert (>= 0 (+ (- x18) x19)))
(assert (>= 0 (+ x0 (- x19) (- x51) x52)))
(assert (>= 0 (+ (- x19) x20)))
(assert (>= 0 (+ x0 (- x20) (- x51) x52)))
(assert (>= 0 (+ (- x20) x21)))
(assert (>= 0 (+ x0 (- x21) (- x51) x52)))
(assert (>= 0 (+ (- x21) x22)))
(assert (>= 0 (+ x0 (- x22) (- x51) x52)))
(assert (>= 0 (+ (- x22) x23)))
(assert (>= 0 (+ x0 (- x23) (- x51) x52)))
(assert (>= 0 (+ (- x23) x24)))
(assert (>= 0 (+ x0 (- x24) (- x51) x52)))
(assert (>= 0 (+ (- x24) x25)))
(assert (>= 0 (+ x0 (- x25) (- x51) x52)))
(assert (>= 0 (+ (- x25) x26)))
(assert (>= 0 (+ x0 (- x26) (- x51) x52)))
(assert (>= 0 (+ (- x26) x27)))
(assert (>= 0 (+ x0 (- x27) (- x51) x52)))
(assert (>= 0 (+ (- x27) x28)))
(assert (>= 0 (+ x0 (- x28) (- x51) x52)))
(assert (>= 0 (+ (- x28) x29)))
(assert (>= 0 (+ x0 (- x29) (- x51) x52)))
(assert (>= 0 (+ (- x29) x30)))
(assert (>= 0 (+ x0 (- x30) (- x51) x52)))
(assert (>= 0 (+ (- x30) x31)))
(assert (>= 0 (+ x0 (- x31) (- x51) x52)))
(assert (>= 0 (+ (- x31) x32)))
(assert (>= 0 (+ x0 (- x32) (- x51) x52)))
(assert (>= 0 (+ (- x32) x33)))
(assert (>= 0 (+ x0 (- x33) (- x51) x52)))
(assert (>= 0 (+ (- x33) x34)))
(assert (>= 0 (+ x0 (- x34) (- x51) x52)))
(assert (>= 0 (+ (- x34) x35)))
(assert (>= 0 (+ x0 (- x35) (- x51) x52)))
(assert (>= 0 (+ (- x35) x36)))
(assert (>= 0 (+ x0 (- x36) (- x51) x52)))
(assert (>= 0 (+ (- x36) x37)))
(assert (>= 0 (+ x0 (- x37) (- x51) x52)))
(assert (>= 0 (+ (- x37) x38)))
(assert (>= 0 (+ x0 (- x38) (- x51) x52)))
(assert (>= 0 (+ (- x38) x39)))
(assert (>= 0 (+ x0 (- x39) (- x51) x52)))
(assert (>= 0 (+ (- x39) x40)))
(assert (>= 0 (+ x0 (- x40) (- x51) x52)))
(assert (>= 0 (+ (- x40) x41)))
(assert (>= 0 (+ x0 (- x41) (- x51) x52)))
(assert (>= 0 (+ (- x41) x42)))
(assert (>= 0 (+ x0 (- x42) (- x51) x52)))
(assert (>= 0 (+ (- x42) x43)))
(assert (>= 0 (+ x0 (- x43) (- x51) x52)))
(assert (>= 0 (+ (- x43) x44)))
(assert (>= 0 (+ x0 (- x44) (- x51) x52)))
(assert (>= 0 (+ (- x44) x45)))
(assert (>= 0 (+ x0 (- x45) (- x51) x52)))
(assert (>= 0 (+ (- x45) x46)))
(assert (>= 0 (+ x0 (- x46) (- x51) x52)))
(assert (>= 0 (+ (- x46) x47)))
(assert (>= 0 (+ x0 (- x47) (- x51) x52)))
(assert (>= 0 (+ (- x47) x48)))
(assert (>= 0 (+ x0 (- x48) (- x51) x52)))
(assert (>= 0 (+ (- x48) x49)))
(assert (>= 0 (+ x0 (- x49) (- x51) x52)))
(assert (>= 0 (+ (- x49) x50)))
(assert (>= 0 (+ x0 (- x50) (- x51) x52)))
(assert (>= 0 (+ x0)))
(assert (= 1 (+ 0 (* 2 x50) (- x52) (- x0))))
(assert (>= x1 0))
(assert (>= x2 0))
(assert (>= x3 0))
(assert (>= x4 0))
(assert (>= x5 0))
(assert (>= x6 0))
(assert (>= x7 0))
(assert (>= x8 0))
(assert (>= x9 0))
(assert (>= x10 0))
(assert (>= x11 0))
(assert (>= x12 0))
(assert (>= x13 0))
(assert (>= x14 0))
(assert (>= x15 0))
(assert (>= x16 0))
(assert (>= x17 0))
(assert (>= x18 0))
(assert (>= x19 0))
(assert (>= x20 0))
(assert (>= x21 0))
(assert (>= x22 0))
(assert (>= x23 0))
(assert (>= x24 0))
(assert (>= x25 0))
(assert (>= x26 0))
(assert (>= x27 0))
(assert (>= x28 0))
(assert (>= x29 0))
(assert (>= x30 0))
(assert (>= x31 0))
(assert (>= x32 0))
(assert (>= x33 0))
(assert (>= x34 0))
(assert (>= x35 0))
(assert (>= x36 0))
(assert (>= x37 0))
(assert (>= x38 0))
(assert (>= x39 0))
(assert (>= x40 0))
(assert (>= x41 0))
(assert (>= x42 0))
(assert (>= x43 0))
(assert (>= x44 0))
(assert (>= x45 0))
(assert (>= x46 0))
(assert (>= x47 0))
(assert (>= x48 0))
(assert (>= x49 0))
(assert (>= x50 0))
(assert (>= x51 0))
(assert (>= x52 0))
(assert (>= x0 0))
(check-sat)
(get-model)

* Checking SAT(C')
sat
(model 
  (define-fun x20 () Real
    1.0)
  (define-fun x22 () Real
    1.0)
  (define-fun x17 () Real
    1.0)
  (define-fun x38 () Real
    1.0)
  (define-fun x50 () Real
    1.0)
  (define-fun x24 () Real
    1.0)
  (define-fun x21 () Real
    1.0)
  (define-fun x42 () Real
    1.0)
  (define-fun x44 () Real
    1.0)
  (define-fun x49 () Real
    1.0)
  (define-fun x19 () Real
    1.0)
  (define-fun x46 () Real
    1.0)
  (define-fun x15 () Real
    1.0)
  (define-fun x39 () Real
    1.0)
  (define-fun x32 () Real
    1.0)
  (define-fun x37 () Real
    1.0)
  (define-fun x47 () Real
    1.0)
  (define-fun x13 () Real
    1.0)
  (define-fun x16 () Real
    1.0)
  (define-fun x23 () Real
    1.0)
  (define-fun x26 () Real
    1.0)
  (define-fun x8 () Real
    1.0)
  (define-fun x14 () Real
    1.0)
  (define-fun x1 () Real
    1.0)
  (define-fun x6 () Real
    1.0)
  (define-fun x36 () Real
    1.0)
  (define-fun x33 () Real
    1.0)
  (define-fun x31 () Real
    1.0)
  (define-fun x29 () Real
    1.0)
  (define-fun x3 () Real
    1.0)
  (define-fun x43 () Real
    1.0)
  (define-fun x48 () Real
    1.0)
  (define-fun x4 () Real
    1.0)
  (define-fun x11 () Real
    1.0)
  (define-fun x0 () Real
    0.0)
  (define-fun x9 () Real
    1.0)
  (define-fun x45 () Real
    1.0)
  (define-fun x2 () Real
    1.0)
  (define-fun x41 () Real
    1.0)
  (define-fun x18 () Real
    1.0)
  (define-fun x52 () Real
    1.0)
  (define-fun x30 () Real
    1.0)
  (define-fun x12 () Real
    1.0)
  (define-fun x27 () Real
    1.0)
  (define-fun x51 () Real
    0.0)
  (define-fun x34 () Real
    1.0)
  (define-fun x25 () Real
    1.0)
  (define-fun x28 () Real
    1.0)
  (define-fun x40 () Real
    1.0)
  (define-fun x10 () Real
    1.0)
  (define-fun x35 () Real
    1.0)
  (define-fun x5 () Real
    1.0)
  (define-fun x7 () Real
    1.0)
)
- sat, getting model A' for C'
assignment('x20', 1.0).
assignment('x22', 1.0).
assignment('x17', 1.0).
assignment('x38', 1.0).
assignment('x50', 1.0).
assignment('x24', 1.0).
assignment('x21', 1.0).
assignment('x42', 1.0).
assignment('x44', 1.0).
assignment('x49', 1.0).
assignment('x19', 1.0).
assignment('x46', 1.0).
assignment('x15', 1.0).
assignment('x39', 1.0).
assignment('x32', 1.0).
assignment('x37', 1.0).
assignment('x47', 1.0).
assignment('x13', 1.0).
assignment('x16', 1.0).
assignment('x23', 1.0).
assignment('x26', 1.0).
assignment('x8', 1.0).
assignment('x14', 1.0).
assignment('x1', 1.0).
assignment('x6', 1.0).
assignment('x36', 1.0).
assignment('x33', 1.0).
assignment('x31', 1.0).
assignment('x29', 1.0).
assignment('x3', 1.0).
assignment('x43', 1.0).
assignment('x48', 1.0).
assignment('x4', 1.0).
assignment('x11', 1.0).
assignment('x0', 0.0).
assignment('x9', 1.0).
assignment('x45', 1.0).
assignment('x2', 1.0).
assignment('x41', 1.0).
assignment('x18', 1.0).
assignment('x52', 1.0).
assignment('x30', 1.0).
assignment('x12', 1.0).
assignment('x27', 1.0).
assignment('x51', 0.0).
assignment('x34', 1.0).
assignment('x25', 1.0).
assignment('x28', 1.0).
assignment('x40', 1.0).
assignment('x10', 1.0).
assignment('x35', 1.0).
assignment('x5', 1.0).
assignment('x7', 1.0).
- constructing invariant I for petri net N and model A'
(assert (>= 1.0 (+ x1 x2 x3 x4 x5 x6 x7 x8 x9 x10 x11 x12 x13 x14 x15 x16 x17 x18 x19 x20 x21 x22 x23 x24 x25 x26 x27 x28 x29 x30 x31 x32 x33 x34 x35 x36 x37 x38 x39 x40 x41 x42 x43 x44 x45 x46 x47 x48 x49 x50 x52)))

* Invariant I for the petri net:
(assert (>= 1.0 (+ x1 x2 x3 x4 x5 x6 x7 x8 x9 x10 x11 x12 x13 x14 x15 x16 x17 x18 x19 x20 x21 x22 x23 x24 x25 x26 x27 x28 x29 x30 x31 x32 x33 x34 x35 x36 x37 x38 x39 x40 x41 x42 x43 x44 x45 x46 x47 x48 x49 x50 x52)))

-------------------------------------------
The petri net satisfies the property!
-------------------------------------------


