PETRINIZER: The checker for Petri Nets
[-v benchmarks/found-in-mist-repo/PN/bingham_h25.spec.pl]

* Constructing petri net N from input file
place(x1, [t1], [t4,t3,t2]).
(assert (>= 0 (+ x0 (- x12) (- x26) x27)))
(assert (>= 0 (+ (- x12) x13)))
(assert (>= 0 (+ x0 (- x13) (- x26) x27)))
(assert (>= 0 (+ (- x13) x14)))
(assert (>= 0 (+ x0 (- x14) (- x26) x27)))
(assert (>= 0 (+ (- x14) x15)))
(assert (>= 0 (+ x0 (- x15) (- x26) x27)))
(assert (>= 0 (+ (- x15) x16)))
(assert (>= 0 (+ x0 (- x16) (- x26) x27)))
(assert (>= 0 (+ (- x16) x17)))
(assert (>= 0 (+ x0 (- x17) (- x26) x27)))
(assert (>= 0 (+ (- x17) x18)))
(assert (>= 0 (+ x0 (- x18) (- x26) x27)))
(assert (>= 0 (+ (- x18) x19)))
(assert (>= 0 (+ x0 (- x19) (- x26) x27)))
(assert (>= 0 (+ (- x19) x20)))
(assert (>= 0 (+ x0 (- x20) (- x26) x27)))
(assert (>= 0 (+ (- x20) x21)))
(assert (>= 0 (+ x0 (- x21) (- x26) x27)))
(assert (>= 0 (+ (- x21) x22)))
(assert (>= 0 (+ x0 (- x22) (- x26) x27)))
(assert (>= 0 (+ (- x22) x23)))
(assert (>= 0 (+ x0 (- x23) (- x26) x27)))
(assert (>= 0 (+ (- x23) x24)))
(assert (>= 0 (+ x0 (- x24) (- x26) x27)))
(assert (>= 0 (+ (- x24) x25)))
(assert (>= 0 (+ x0 (- x25) (- x26) x27)))
(assert (>= 0 (+ x0)))
(assert (= 1 (+ 0 (* 2 x25) (- x27) (- x0))))
(assert (>= x1 0))
(assert (>= x2 0))
(assert (>= x3 0))
(assert (>= x4 0))
(assert (>= x5 0))
(assert (>= x6 0))
(assert (>= x7 0))
(assert (>= x8 0))
(assert (>= x9 0))
(assert (>= x10 0))
(assert (>= x11 0))
(assert (>= x12 0))
(assert (>= x13 0))
(assert (>= x14 0))
(assert (>= x15 0))
(assert (>= x16 0))
(assert (>= x17 0))
(assert (>= x18 0))
(assert (>= x19 0))
(assert (>= x20 0))
(assert (>= x21 0))
(assert (>= x22 0))
(assert (>= x23 0))
(assert (>= x24 0))
(assert (>= x25 0))
(assert (>= x26 0))
(assert (>= x27 0))
(assert (>= x0 0))
(check-sat)
(get-model)

* Checking SAT(C')
sat
(model 
  (define-fun x11 () Real
    1.0)
  (define-fun x20 () Real
    1.0)
  (define-fun x7 () Real
    1.0)
  (define-fun x9 () Real
    1.0)
  (define-fun x17 () Real
    1.0)
  (define-fun x22 () Real
    1.0)
  (define-fun x2 () Real
    1.0)
  (define-fun x24 () Real
    1.0)
  (define-fun x21 () Real
    1.0)
  (define-fun x18 () Real
    1.0)
  (define-fun x12 () Real
    1.0)
  (define-fun x19 () Real
    1.0)
  (define-fun x27 () Real
    1.0)
  (define-fun x15 () Real
    1.0)
  (define-fun x13 () Real
    1.0)
  (define-fun x25 () Real
    1.0)
  (define-fun x26 () Real
    0.0)
  (define-fun x16 () Real
    1.0)
  (define-fun x8 () Real
    1.0)
  (define-fun x14 () Real
    1.0)
  (define-fun x23 () Real
    1.0)
  (define-fun x1 () Real
    1.0)
  (define-fun x6 () Real
    1.0)
  (define-fun x10 () Real
    1.0)
  (define-fun x3 () Real
    1.0)
  (define-fun x4 () Real
    1.0)
  (define-fun x5 () Real
    1.0)
  (define-fun x0 () Real
    0.0)
)
- sat, getting model A' for C'
assignment('x11', 1.0).
assignment('x20', 1.0).
assignment('x7', 1.0).
assignment('x9', 1.0).
assignment('x17', 1.0).
assignment('x22', 1.0).
assignment('x2', 1.0).
assignment('x24', 1.0).
assignment('x21', 1.0).
assignment('x18', 1.0).
assignment('x12', 1.0).
assignment('x19', 1.0).
assignment('x27', 1.0).
assignment('x15', 1.0).
assignment('x13', 1.0).
assignment('x25', 1.0).
assignment('x26', 0.0).
assignment('x16', 1.0).
assignment('x8', 1.0).
assignment('x14', 1.0).
assignment('x23', 1.0).
assignment('x1', 1.0).
assignment('x6', 1.0).
assignment('x10', 1.0).
assignment('x3', 1.0).
assignment('x4', 1.0).
assignment('x5', 1.0).
assignment('x0', 0.0).
- constructing invariant I for petri net N and model A'
(assert (>= 1.0 (+ x1 x2 x3 x4 x5 x6 x7 x8 x9 x10 x11 x12 x13 x14 x15 x16 x17 x18 x19 x20 x21 x22 x23 x24 x25 x27)))

* Invariant I for the petri net:
(assert (>= 1.0 (+ x1 x2 x3 x4 x5 x6 x7 x8 x9 x10 x11 x12 x13 x14 x15 x16 x17 x18 x19 x20 x21 x22 x23 x24 x25 x27)))

-------------------------------------------
The petri net satisfies the property!
-------------------------------------------


