PETRINIZER: The checker for Petri Nets
[benchmarks/cprover-PN/bingham_h50.tts.spec.pl]

* Constructing petri net N from input file
place(s0, [t1], [t2,t1]).
place(s51, [t99], [t153]).
place(s52, [t101], [t154]).
place(s53, [t103], [t155]).
place(l52, [t106,t105], [t156,t155,t154,t153,t152,t151,t150,t149,t148,t147,t146,t145,t144,t143,t142,t141,t140,t139,t138,t137,t136,t135,t134,t133,t132,t131,t130,t129,t128,t127,t126,t125,t124,t123,t122,t121,t120,t119,t118,t117,t116,t115,t114,t113,t112,t111,t110,t109,t108,t107]).
place(s54, [t104], [t156]).
place(s2, [t156,t155,t154,t153,t152,t151,t150,t149,t148,t147,t146,t145,t144,t143,t142,t141,t140,t139,t138,t137,t136,t135,t134,t133,t132,t131,t130,t129,t128,t127,t126,t125,t124,t123,t122,t121,t120,t119,t118,t117,t116,t115,t114,t113,t112,t111,t110,t109,t108,t107,t106,t105,t102,t100,t98,t96,t94,t92,t90,t88,t86,t84,t82,t80,t78,t76,t74,t72,t70,t68,t66,t64,t62,t60,t58,t56,t54,t52,t50,t48,t46,t44,t42,t40,t38,t36,t34,t32,t30,t28,t26,t24,t22,t20,t18,t16,t14,t12,t10,t8,t5,t3], [t104,t103,t102,t101,t100,t99,t98,t97,t96,t95,t94,t93,t92,t91,t90,t89,t88,t87,t86,t85,t84,t83,t82,t81,t80,t79,t78,t77,t76,t75,t74,t73,t72,t71,t70,t69,t68,t67,t66,t65,t64,t63,t62,t61,t60,t59,t58,t57,t56,t55,t54,t53,t52,t51,t50,t49,t48,t47,t46,t45,t44,t43,t42,t41,t40,t39,t38,t37,t36,t35,t34,t33,t32,t31,t30,t29,t28,t27,t26,t25,t24,t23,t22,t21,t20,t19,t18,t17,t16,t15,t14,t13,t12,t11,t10,t9,t8,t7,t6,t5,t4]).
place(l53, [t156,t155,t154,t153,t152,t151,t150,t149,t148,t147,t146,t145,t144,t143,t142,t141,t140,t139,t138,t137,t136,t135,t134,t133,t132,t131,t130,t129,t128,t127,t126,t125,t124,t123,t122,t121,t120,t119,t118,t117,t116,t115,t114,t113,t112,t111,t110,t109,t108,t107,t3], [t106,t105]).

transition(t1, [l0,s0], [s0,l1]).
transition(t2, [l0,s0], [s1,l1]).
transition(t3, [l0,s1], [s2,l53]).
transition(t4, [l1,s2], [s3,l2]).
transition(t5, [l2,s2], [s2,l3]).
transition(t6, [l2,s2], [s4,l1]).
transition(t7, [l2,s2], [s5,l1]).
transition(t8, [l3,s2], [s2,l4]).
transition(t9, [l3,s2], [s6,l1]).
transition(t10, [l4,s2], [s2,l5]).
transition(t11, [l4,s2], [s7,l1]).
transition(t12, [l5,s2], [s2,l6]).
transition(t13, [l5,s2], [s8,l1]).
transition(t14, [l6,s2], [s2,l7]).
transition(t15, [l6,s2], [s9,l1]).
transition(t16, [l7,s2], [s2,l8]).
transition(t17, [l7,s2], [s10,l1]).
transition(t18, [l8,s2], [s2,l9]).
transition(t19, [l8,s2], [s11,l1]).
transition(t20, [l9,s2], [s2,l10]).
transition(t21, [l9,s2], [s12,l1]).
transition(t22, [l10,s2], [s2,l11]).
transition(t23, [l10,s2], [s13,l1]).
transition(t24, [l11,s2], [s2,l12]).
transition(t25, [l11,s2], [s14,l1]).
transition(t26, [l12,s2], [s2,l13]).
transition(t27, [l12,s2], [s15,l1]).
transition(t28, [l13,s2], [s2,l14]).
transition(t29, [l13,s2], [s16,l1]).
transition(t30, [l14,s2], [s2,l15]).
transition(t31, [l14,s2], [s17,l1]).
transition(t32, [l15,s2], [s2,l16]).
transition(t33, [l15,s2], [s18,l1]).
transition(t34, [l16,s2], [s2,l17]).
transition(t35, [l16,s2], [s19,l1]).
transition(t36, [l17,s2], [s2,l18]).
transition(t37, [l17,s2], [s20,l1]).
transition(t38, [l18,s2], [s2,l19]).
transition(t39, [l18,s2], [s21,l1]).
transition(t40, [l19,s2], [s2,l20]).
transition(t41, [l19,s2], [s22,l1]).
transition(t42, [l20,s2], [s2,l21]).
transition(t43, [l20,s2], [s23,l1]).
transition(t44, [l21,s2], [s2,l22]).
transition(t45, [l21,s2], [s24,l1]).
transition(t46, [l22,s2], [s2,l23]).
transition(t47, [l22,s2], [s25,l1]).
transition(t48, [l23,s2], [s2,l24]).
transition(t49, [l23,s2], [s26,l1]).
transition(t50, [l24,s2], [s2,l25]).
transition(t51, [l24,s2], [s27,l1]).
transition(t52, [l25,s2], [s2,l26]).
transition(t53, [l25,s2], [s28,l1]).
transition(t54, [l26,s2], [s2,l27]).
transition(t55, [l26,s2], [s29,l1]).
transition(t56, [l27,s2], [s2,l28]).
transition(t57, [l27,s2], [s30,l1]).
transition(t58, [l28,s2], [s2,l29]).
transition(t59, [l28,s2], [s31,l1]).
transition(t60, [l29,s2], [s2,l30]).
transition(t61, [l29,s2], [s32,l1]).
transition(t62, [l30,s2], [s2,l31]).
transition(t63, [l30,s2], [s33,l1]).
transition(t64, [l31,s2], [s2,l32]).
transition(t65, [l31,s2], [s34,l1]).
transition(t66, [l32,s2], [s2,l33]).
transition(t67, [l32,s2], [s35,l1]).
transition(t68, [l33,s2], [s2,l34]).
transition(t69, [l33,s2], [s36,l1]).
transition(t70, [l34,s2], [s2,l35]).
transition(t71, [l34,s2], [s37,l1]).
transition(t72, [l35,s2], [s2,l36]).
transition(t73, [l35,s2], [s38,l1]).
transition(t74, [l36,s2], [s2,l37]).
transition(t75, [l36,s2], [s39,l1]).
transition(t76, [l37,s2], [s2,l38]).
transition(t77, [l37,s2], [s40,l1]).
transition(t78, [l38,s2], [s2,l39]).
transition(t79, [l38,s2], [s41,l1]).
transition(t80, [l39,s2], [s2,l40]).
transition(t81, [l39,s2], [s42,l1]).
transition(t82, [l40,s2], [s2,l41]).
transition(t83, [l40,s2], [s43,l1]).
transition(t84, [l41,s2], [s2,l42]).
transition(t85, [l41,s2], [s44,l1]).
transition(t86, [l42,s2], [s2,l43]).
transition(t87, [l42,s2], [s45,l1]).
transition(t88, [l43,s2], [s2,l44]).
transition(t89, [l43,s2], [s46,l1]).
transition(t90, [l44,s2], [s2,l45]).
transition(t91, [l44,s2], [s47,l1]).
transition(t92, [l45,s2], [s2,l46]).
transition(t93, [l45,s2], [s48,l1]).
transition(t94, [l46,s2], [s2,l47]).
transition(t95, [l46,s2], [s49,l1]).
transition(t96, [l47,s2], [s2,l48]).
transition(t97, [l47,s2], [s50,l1]).
transition(t98, [l48,s2], [s2,l49]).
transition(t99, [l48,s2], [s51,l1]).
transition(t100, [l49,s2], [s2,l50]).
transition(t101, [l49,s2], [s52,l1]).
transition(t102, [l50,s2], [s2,l51]).
transition(t103, [l50,s2], [s53,l1]).
transition(t104, [l51,s2], [s54,l1]).
transition(t105, [l53,s3], [s2,l52]).
transition(t106, [l53,s4], [s2,l52]).
transition(t107, [l52,s5], [s2,l53]).
transition(t108, [l52,s6], [s2,l53]).
transition(t109, [l52,s7], [s2,l53]).
transition(t110, [l52,s8], [s2,l53]).
transition(t111, [l52,s9], [s2,l53]).
transition(t112, [l52,s10], [s2,l53]).
transition(t113, [l52,s11], [s2,l53]).
transition(t114, [l52,s12], [s2,l53]).
transition(t115, [l52,s13], [s2,l53]).
transition(t116, [l52,s14], [s2,l53]).
transition(t117, [l52,s15], [s2,l53]).
transition(t118, [l52,s16], [s2,l53]).
transition(t119, [l52,s17], [s2,l53]).
transition(t120, [l52,s18], [s2,l53]).
transition(t121, [l52,s19], [s2,l53]).
transition(t122, [l52,s20], [s2,l53]).
transition(t123, [l52,s21], [s2,l53]).
transition(t124, [l52,s22], [s2,l53]).
transition(t125, [l52,s23], [s2,l53]).
transition(t126, [l52,s24], [s2,l53]).
transition(t127, [l52,s25], [s2,l53]).
transition(t128, [l52,s26], [s2,l53]).
transition(t129, [l52,s27], [s2,l53]).
transition(t130, [l52,s28], [s2,l53]).
transition(t131, [l52,s29], [s2,l53]).
transition(t132, [l52,s30], [s2,l53]).
transition(t133, [l52,s31], [s2,l53]).
transition(t134, [l52,s32], [s2,l53]).
transition(t135, [l52,s33], [s2,l53]).
transition(t136, [l52,s34], [s2,l53]).
transition(t137, [l52,s35], [s2,l53]).
transition(t138, [l52,s36], [s2,l53]).
transition(t139, [l52,s37], [s2,l53]).
transition(t140, [l52,s38], [s2,l53]).
transition(t141, [l52,s39], [s2,l53]).
transition(t142, [l52,s40], [s2,l53]).
transition(t143, [l52,s41], [s2,l53]).
transition(t144, [l52,s42], [s2,l53]).
transition(t145, [l52,s43], [s2,l53]).
transition(t146, [l52,s44], [s2,l53]).
transition(t147, [l52,s45], [s2,l53]).
transition(t148, [l52,s46], [s2,l53]).
transition(t149, [l52,s47], [s2,l53]).
transition(t150, [l52,s48], [s2,l53]).
transition(t151, [l52,s49], [s2,l53]).
transition(t152, [l52,s50], [s2,l53]).
transition(t153, [l52,s51], [s2,l53]).
transition(t154, [l52,s52], [s2,l53]).
transition(t155, [l52,s53], [s2,l53]).
transition(t156, [l52,s54], [s2,l53]).

init(s0, 1).
init(l0, init1).

cond('(>= init1 1)').
cond('(>= s2 1)').
cond('(>= l51 2)').


* Constructing constraint C_0 for petri net N
(declare-fun init1 () Int)
(declare-fun s0 () Int)
(declare-fun l0 () Int)
(declare-fun s1 () Int)
(declare-fun l2 () Int)
(declare-fun l3 () Int)
(declare-fun l4 () Int)
(declare-fun l5 () Int)
(declare-fun l6 () Int)
(declare-fun l7 () Int)
(declare-fun l8 () Int)
(declare-fun l9 () Int)
(declare-fun l10 () Int)
(declare-fun l11 () Int)
(declare-fun l12 () Int)
(declare-fun l13 () Int)
(declare-fun l14 () Int)
(declare-fun l15 () Int)
(declare-fun l16 () Int)
(declare-fun l17 () Int)
(declare-fun l18 () Int)
(declare-fun l19 () Int)
(declare-fun l20 () Int)
(declare-fun l21 () Int)
(declare-fun l22 () Int)
(declare-fun l23 () Int)
(declare-fun l24 () Int)
(declare-fun l25 () Int)
(declare-fun l26 () Int)
(declare-fun l27 () Int)
(declare-fun l28 () Int)
(declare-fun l29 () Int)
(declare-fun l30 () Int)
(declare-fun l31 () Int)
(declare-fun l32 () Int)
(declare-fun l33 () Int)
(declare-fun l34 () Int)
(declare-fun l35 () Int)
(declare-fun l36 () Int)
(declare-fun l37 () Int)
(declare-fun l38 () Int)
(declare-fun l39 () Int)
(declare-fun l40 () Int)
(declare-fun l41 () Int)
(declare-fun l42 () Int)
(declare-fun l43 () Int)
(declare-fun l44 () Int)
(declare-fun l45 () Int)
(declare-fun l46 () Int)
(declare-fun l47 () Int)
(declare-fun l48 () Int)
(declare-fun l49 () Int)
(declare-fun l50 () Int)
(declare-fun l51 () Int)
(declare-fun l1 () Int)
(declare-fun s3 () Int)
(declare-fun s4 () Int)
(declare-fun s5 () Int)
(declare-fun s6 () Int)
(declare-fun s7 () Int)
(declare-fun s8 () Int)
(declare-fun s9 () Int)
(declare-fun s10 () Int)
(declare-fun s11 () Int)
(declare-fun s12 () Int)
(declare-fun s13 () Int)
(declare-fun s14 () Int)
(declare-fun s15 () Int)
(declare-fun s16 () Int)
(declare-fun s17 () Int)
(declare-fun s18 () Int)
(declare-fun s19 () Int)
(declare-fun s20 () Int)
(declare-fun s21 () Int)
(declare-fun s22 () Int)
(declare-fun s23 () Int)
(declare-fun s24 () Int)
(declare-fun s25 () Int)
(declare-fun s26 () Int)
(declare-fun s27 () Int)
(declare-fun s28 () Int)
(declare-fun s29 () Int)
(declare-fun s30 () Int)
(declare-fun s31 () Int)
(declare-fun s32 () Int)
(declare-fun s33 () Int)
(declare-fun s34 () Int)
(declare-fun s35 () Int)
(declare-fun s36 () Int)
(declare-fun s37 () Int)
(declare-fun s38 () Int)
(declare-fun s39 () Int)
(declare-fun s40 () Int)
(declare-fun s41 () Int)
(declare-fun s42 () Int)
(declare-fun s43 () Int)
(declare-fun s44 () Int)
(declare-fun s45 () Int)
(declare-fun s46 () Int)
(declare-fun s47 () Int)
(declare-fun s48 () Int)
(declare-fun s49 () Int)
(declare-fun s50 () Int)
(declare-fun s51 () Int)
(declare-fun s52 () Int)
(declare-fun s53 () Int)
(declare-fun l52 () Int)
(declare-fun s54 () Int)
(declare-fun s2 () Int)
(declare-fun l53 () Int)
(declare-fun t1 () Int)
(declare-fun t2 () Int)
(declare-fun t3 () Int)
(declare-fun t4 () Int)
(declare-fun t5 () Int)
(declare-fun t6 () Int)
(declare-fun t7 () Int)
(declare-fun t8 () Int)
(declare-fun t9 () Int)
(declare-fun t10 () Int)
(declare-fun t11 () Int)
(declare-fun t12 () Int)
(declare-fun t13 () Int)
(declare-fun t14 () Int)
(declare-fun t15 () Int)
(declare-fun t16 () Int)
(declare-fun t17 () Int)
(declare-fun t18 () Int)
(declare-fun t19 () Int)
(declare-fun t20 () Int)
(declare-fun t21 () Int)
(declare-fun t22 () Int)
(declare-fun t23 () Int)
(declare-fun t24 () Int)
(declare-fun t25 () Int)
(declare-fun t26 () Int)
(declare-fun t27 () Int)
(declare-fun t28 () Int)
(declare-fun t29 () Int)
(declare-fun t30 () Int)
(declare-fun t31 () Int)
(declare-fun t32 () Int)
(declare-fun t33 () Int)
(declare-fun t34 () Int)
(declare-fun t35 () Int)
(declare-fun t36 () Int)
(declare-fun t37 () Int)
(declare-fun t38 () Int)
(declare-fun t39 () Int)
(declare-fun t40 () Int)
(declare-fun t41 () Int)
(declare-fun t42 () Int)
(declare-fun t43 () Int)
(declare-fun t44 () Int)
(declare-fun t45 () Int)
(declare-fun t46 () Int)
(declare-fun t47 () Int)
(declare-fun t48 () Int)
(declare-fun t49 () Int)
(declare-fun t50 () Int)
(declare-fun t51 () Int)
(declare-fun t52 () Int)
(declare-fun t53 () Int)
(declare-fun t54 () Int)
(declare-fun t55 () Int)
(declare-fun t56 () Int)
(declare-fun t57 () Int)
(declare-fun t58 () Int)
(declare-fun t59 () Int)
(declare-fun t60 () Int)
(declare-fun t61 () Int)
(declare-fun t62 () Int)
(declare-fun t63 () Int)
(declare-fun t64 () Int)
(declare-fun t65 () Int)
(declare-fun t66 () Int)
(declare-fun t67 () Int)
(declare-fun t68 () Int)
(declare-fun t69 () Int)
(declare-fun t70 () Int)
(declare-fun t71 () Int)
(declare-fun t72 () Int)
(declare-fun t73 () Int)
(declare-fun t74 () Int)
(declare-fun t75 () Int)
(declare-fun t76 () Int)
(declare-fun t77 () Int)
(declare-fun t78 () Int)
(declare-fun t79 () Int)
(declare-fun t80 () Int)
(declare-fun t81 () Int)
(declare-fun t82 () Int)
(declare-fun t83 () Int)
(declare-fun t84 () Int)
(declare-fun t85 () Int)
(declare-fun t86 () Int)
(declare-fun t87 () Int)
(declare-fun t88 () Int)
(declare-fun t89 () Int)
(declare-fun t90 () Int)
(declare-fun t91 () Int)
(declare-fun t92 () Int)
(declare-fun t93 () Int)
(declare-fun t94 () Int)
(declare-fun t95 () Int)
(declare-fun t96 () Int)
(declare-fun t97 () Int)
(declare-fun t98 () Int)
(declare-fun t99 () Int)
(declare-fun t100 () Int)
(declare-fun t101 () Int)
(declare-fun t102 () Int)
(declare-fun t103 () Int)
(declare-fun t104 () Int)
(declare-fun t105 () Int)
(declare-fun t106 () Int)
(declare-fun t107 () Int)
(declare-fun t108 () Int)
(declare-fun t109 () Int)
(declare-fun t110 () Int)
(declare-fun t111 () Int)
(declare-fun t112 () Int)
(declare-fun t113 () Int)
(declare-fun t114 () Int)
(declare-fun t115 () Int)
(declare-fun t116 () Int)
(declare-fun t117 () Int)
(declare-fun t118 () Int)
(declare-fun t119 () Int)
(declare-fun t120 () Int)
(declare-fun t121 () Int)
(declare-fun t122 () Int)
(declare-fun t123 () Int)
(declare-fun t124 () Int)
(declare-fun t125 () Int)
(declare-fun t126 () Int)
(declare-fun t127 () Int)
(declare-fun t128 () Int)
(declare-fun t129 () Int)
(declare-fun t130 () Int)
(declare-fun t131 () Int)
(declare-fun t132 () Int)
(declare-fun t133 () Int)
(declare-fun t134 () Int)
(declare-fun t135 () Int)
(declare-fun t136 () Int)
(declare-fun t137 () Int)
(declare-fun t138 () Int)
(declare-fun t139 () Int)
(declare-fun t140 () Int)
(declare-fun t141 () Int)
(declare-fun t142 () Int)
(declare-fun t143 () Int)
(declare-fun t144 () Int)
(declare-fun t145 () Int)
(declare-fun t146 () Int)
(declare-fun t147 () Int)
(declare-fun t148 () Int)
(declare-fun t149 () Int)
(declare-fun t150 () Int)
(declare-fun t151 () Int)
(declare-fun t152 () Int)
(declare-fun t153 () Int)
(declare-fun t154 () Int)
(declare-fun t155 () Int)
(declare-fun t156 () Int)
(assert (>= s0 0))
(assert (>= l0 0))
(assert (>= s1 0))
(assert (>= l2 0))
(assert (>= l3 0))
(assert (>= l4 0))
(assert (>= l5 0))
(assert (>= l6 0))
(assert (>= l7 0))
(assert (>= l8 0))
(assert (>= l9 0))
(assert (>= l10 0))
(assert (>= l11 0))
(assert (>= l12 0))
(assert (>= l13 0))
(assert (>= l14 0))
(assert (>= l15 0))
(assert (>= l16 0))
(assert (>= l17 0))
(assert (>= l18 0))
(assert (>= l19 0))
(assert (>= l20 0))
(assert (>= l21 0))
(assert (>= l22 0))
(assert (>= l23 0))
(assert (>= l24 0))
(assert (>= l25 0))
(assert (>= l26 0))
(assert (>= l27 0))
(assert (>= l28 0))
(assert (>= l29 0))
(assert (>= l30 0))
(assert (>= l31 0))
(assert (>= l32 0))
(assert (>= l33 0))
(assert (>= l34 0))
(assert (>= l35 0))
(assert (>= l36 0))
(assert (>= l37 0))
(assert (>= l38 0))
(assert (>= l39 0))
(assert (>= l40 0))
(assert (>= l41 0))
(assert (>= l42 0))
(assert (>= l43 0))
(assert (>= l44 0))
(assert (>= l45 0))
(assert (>= l46 0))
(assert (>= l47 0))
(assert (>= l48 0))
(assert (>= l49 0))
(assert (>= l50 0))
(assert (>= l51 0))
(assert (>= l1 0))
(assert (>= s3 0))
(assert (>= s4 0))
(assert (>= s5 0))
(assert (>= s6 0))
(assert (>= s7 0))
(assert (>= s8 0))
(assert (>= s9 0))
(assert (>= s10 0))
(assert (>= s11 0))
(assert (>= s12 0))
(assert (>= s13 0))
(assert (>= s14 0))
(assert (>= s15 0))
(assert (>= s16 0))
(assert (>= s17 0))
(assert (>= s18 0))
(assert (>= s19 0))
(assert (>= s20 0))
(assert (>= s21 0))
(assert (>= s22 0))
(assert (>= s23 0))
(assert (>= s24 0))
(assert (>= s25 0))
(assert (>= s26 0))
(assert (>= s27 0))
(assert (>= s28 0))
(assert (>= s29 0))
(assert (>= s30 0))
(assert (>= s31 0))
(assert (>= s32 0))
(assert (>= s33 0))
(assert (>= s34 0))
(assert (>= s35 0))
(assert (>= s36 0))
(assert (>= s37 0))
(assert (>= s38 0))
(assert (>= s39 0))
(assert (>= s40 0))
(assert (>= s41 0))
(assert (>= s42 0))
(assert (>= s43 0))
(assert (>= s44 0))
(assert (>= s45 0))
(assert (>= s46 0))
(assert (>= s47 0))
(assert (>= s48 0))
(assert (>= s49 0))
(assert (>= s50 0))
(assert (>= s51 0))
(assert (>= s52 0))
(assert (>= s53 0))
(assert (>= l52 0))
(assert (>= s54 0))
(assert (>= s2 0))
(assert (>= l53 0))
(assert (>= t1 0))
(assert (>= t2 0))
(assert (>= t3 0))
(assert (>= t4 0))
(assert (>= t5 0))
(assert (>= t6 0))
(assert (>= t7 0))
(assert (>= t8 0))
(assert (>= t9 0))
(assert (>= t10 0))
(assert (>= t11 0))
(assert (>= t12 0))
(assert (>= t13 0))
(assert (>= t14 0))
(assert (>= t15 0))
(assert (>= t16 0))
(assert (>= t17 0))
(assert (>= t18 0))
(assert (>= t19 0))
(assert (>= t20 0))
(assert (>= t21 0))
(assert (>= t22 0))
(assert (>= t23 0))
(assert (>= t24 0))
(assert (>= t25 0))
(assert (>= t26 0))
(assert (>= t27 0))
(assert (>= t28 0))
(assert (>= t29 0))
(assert (>= t30 0))
(assert (>= t31 0))
(assert (>= t32 0))
(assert (>= t33 0))
(assert (>= t34 0))
(assert (>= t35 0))
(assert (>= t36 0))
(assert (>= t37 0))
(assert (>= t38 0))
(assert (>= t39 0))
(assert (>= t40 0))
(assert (>= t41 0))
(assert (>= t42 0))
(assert (>= t43 0))
(assert (>= t44 0))
(assert (>= t45 0))
(assert (>= t46 0))
(assert (>= t47 0))
(assert (>= t48 0))
(assert (>= t49 0))
(assert (>= t50 0))
(assert (>= t51 0))
(assert (>= t52 0))
(assert (>= t53 0))
(assert (>= t54 0))
(assert (>= t55 0))
(assert (>= t56 0))
(assert (>= t57 0))
(assert (>= t58 0))
(assert (>= t59 0))
(assert (>= t60 0))
(assert (>= t61 0))
(assert (>= t62 0))
(assert (>= t63 0))
(assert (>= t64 0))
(assert (>= t65 0))
(assert (>= t66 0))
(assert (>= t67 0))
(assert (>= t68 0))
(assert (>= t69 0))
(assert (>= t70 0))
(assert (>= t71 0))
(assert (>= t72 0))
(assert (>= t73 0))
(assert (>= t74 0))
(assert (>= t75 0))
(assert (>= t76 0))
(assert (>= t77 0))
(assert (>= t78 0))
(assert (>= t79 0))
(assert (>= t80 0))
(assert (>= t81 0))
(assert (>= t82 0))
(assert (>= t83 0))
(assert (>= t84 0))
(assert (>= t85 0))
(assert (>= t86 0))
(assert (>= t87 0))
(assert (>= t88 0))
(assert (>= t89 0))
(assert (>= t90 0))
(assert (>= t91 0))
(assert (>= t92 0))
(assert (>= t93 0))
(assert (>= t94 0))
(assert (>= t95 0))
(assert (>= t96 0))
(assert (>= t97 0))
(assert (>= t98 0))
(assert (>= t99 0))
(assert (>= t100 0))
(assert (>= t101 0))
(assert (>= t102 0))
(assert (>= t103 0))
(assert (>= t104 0))
(assert (>= t105 0))
(assert (>= t106 0))
(assert (>= t107 0))
(assert (>= t108 0))
(assert (>= t109 0))
(assert (>= t110 0))
(assert (>= t111 0))
(assert (>= t112 0))
(assert (>= t113 0))
(assert (>= t114 0))
(assert (>= t115 0))
(assert (>= t116 0))
(assert (>= t117 0))
(assert (>= t118 0))
(assert (>= t119 0))
(assert (>= t120 0))
(assert (>= t121 0))
(assert (>= t122 0))
(assert (>= t123 0))
(assert (>= t124 0))
(assert (>= t125 0))
(assert (>= t126 0))
(assert (>= t127 0))
(assert (>= t128 0))
(assert (>= t129 0))
(assert (>= t130 0))
(assert (>= t131 0))
(assert (>= t132 0))
(assert (>= t133 0))
(assert (>= t134 0))
(assert (>= t135 0))
(assert (>= t136 0))
(assert (>= t137 0))
(assert (>= t138 0))
(assert (>= t139 0))
(assert (>= t140 0))
(assert (>= t141 0))
(assert (>= t142 0))
(assert (>= t143 0))
(assert (>= t144 0))
(assert (>= t145 0))
(assert (>= t146 0))
(assert (>= t147 0))
(assert (>= t148 0))
(assert (>= t149 0))
(assert (>= t150 0))
(assert (>= t151 0))
(assert (>= t152 0))
(assert (>= t153 0))
(assert (>= t154 0))
(assert (>= t155 0))
(assert (>= t156 0))
(assert (= s0 (+ 1 (- t2))))
(assert (= l0 (+ init1 (- t1) (- t2) (- t3))))
(assert (= s1 (+ 0 t2 (- t3))))
(assert (= l2 (+ 0 t4 (- t5) (- t6) (- t7))))
(assert (= l3 (+ 0 t5 (- t8) (- t9))))
(assert (= l4 (+ 0 t8 (- t10) (- t11))))
(assert (= l5 (+ 0 t10 (- t12) (- t13))))
(assert (= l6 (+ 0 t12 (- t14) (- t15))))
(assert (= l7 (+ 0 t14 (- t16) (- t17))))
(assert (= l8 (+ 0 t16 (- t18) (- t19))))
(assert (= l9 (+ 0 t18 (- t20) (- t21))))
(assert (= l10 (+ 0 t20 (- t22) (- t23))))
(assert (= l11 (+ 0 t22 (- t24) (- t25))))
(assert (= l12 (+ 0 t24 (- t26) (- t27))))
(assert (= l13 (+ 0 t26 (- t28) (- t29))))
(assert (= l14 (+ 0 t28 (- t30) (- t31))))
(assert (= l15 (+ 0 t30 (- t32) (- t33))))
(assert (= l16 (+ 0 t32 (- t34) (- t35))))
(assert (= l17 (+ 0 t34 (- t36) (- t37))))
(assert (= l18 (+ 0 t36 (- t38) (- t39))))
