PETRINIZER: The checker for Petri Nets
[benchmarks/cprover-PN/bingham_h150.tts.spec.pl]

* Constructing petri net N from input file
place(s0, [t1], [t2,t1]).
place(l101, [t202], [t205,t204]).
place(l102, [t204], [t207,t206]).
place(l103, [t206], [t209,t208]).
place(l104, [t208], [t211,t210]).
place(l105, [t210], [t213,t212]).
place(l106, [t212], [t215,t214]).
place(l107, [t214], [t217,t216]).
place(l108, [t216], [t219,t218]).
place(l109, [t218], [t221,t220]).
place(l110, [t220], [t223,t222]).
place(l111, [t222], [t225,t224]).
place(l112, [t224], [t227,t226]).
place(l113, [t226], [t229,t228]).
place(l114, [t228], [t231,t230]).
place(l115, [t230], [t233,t232]).
place(l116, [t232], [t235,t234]).
place(l117, [t234], [t237,t236]).
place(l118, [t236], [t239,t238]).
place(l119, [t238], [t241,t240]).
place(l120, [t240], [t243,t242]).
place(l121, [t242], [t245,t244]).
place(l122, [t244], [t247,t246]).
place(l123, [t246], [t249,t248]).
place(l124, [t248], [t251,t250]).
place(l125, [t250], [t253,t252]).
place(l126, [t252], [t255,t254]).
place(l127, [t254], [t257,t256]).
place(l128, [t256], [t259,t258]).
place(l129, [t258], [t261,t260]).
place(l130, [t260], [t263,t262]).
place(l131, [t262], [t265,t264]).
place(l132, [t264], [t267,t266]).
place(l133, [t266], [t269,t268]).
place(l134, [t268], [t271,t270]).
place(l135, [t270], [t273,t272]).
place(l136, [t272], [t275,t274]).
place(l137, [t274], [t277,t276]).
place(l138, [t276], [t279,t278]).
place(l139, [t278], [t281,t280]).
place(l140, [t280], [t283,t282]).
place(l141, [t282], [t285,t284]).
place(l142, [t284], [t287,t286]).
place(l143, [t286], [t289,t288]).
place(l144, [t288], [t291,t290]).
place(l145, [t290], [t293,t292]).
place(l146, [t292], [t295,t294]).
place(l147, [t294], [t297,t296]).
place(l148, [t296], [t299,t298]).
place(l149, [t298], [t301,t300]).
place(l150, [t300], [t303,t302]).
place(l151, [t302], [t304]).
place(l1, [t304,t303,t301,t299,t297,t295,t293,t291,t289,t287,t285,t283,t281,t279,t277,t275,t273,t271,t269,t267,t265,t263,t261,t259,t257,t255,t253,t251,t249,t247,t245,t243,t241,t239,t237,t235,t233,t231,t229,t227,t225,t223,t221,t219,t217,t215,t213,t211,t209,t207,t205,t203,t201,t199,t197,t195,t193,t191,t189,t187,t185,t183,t181,t179,t177,t175,t173,t171,t169,t167,t165,t163,t161,t159,t157,t155,t153,t151,t149,t147,t145,t143,t141,t139,t137,t135,t133,t131,t129,t127,t125,t123,t121,t119,t117,t115,t113,t111,t109,t107,t105,t103,t101,t99,t97,t95,t93,t91,t89,t87,t85,t83,t81,t79,t77,t75,t73,t71,t69,t67,t65,t63,t61,t59,t57,t55,t53,t51,t49,t47,t45,t43,t41,t39,t37,t35,t33,t31,t29,t27,t25,t23,t21,t19,t17,t15,t13,t11,t9,t7,t6,t2,t1], [t4]).
place(s3, [t4], [t305]).
place(s4, [t6], [t306]).
place(s5, [t7], [t307]).
place(s6, [t9], [t308]).
place(s7, [t11], [t309]).
place(s8, [t13], [t310]).
place(s9, [t15], [t311]).
place(s10, [t17], [t312]).
place(s11, [t19], [t313]).
place(s12, [t21], [t314]).
place(s13, [t23], [t315]).
place(s14, [t25], [t316]).
place(s15, [t27], [t317]).
place(s16, [t29], [t318]).
place(s17, [t31], [t319]).
place(s18, [t33], [t320]).
place(s19, [t35], [t321]).
place(s20, [t37], [t322]).
place(s21, [t39], [t323]).
place(s22, [t41], [t324]).
place(s23, [t43], [t325]).
place(s24, [t45], [t326]).
place(s25, [t47], [t327]).
place(s26, [t49], [t328]).
place(s27, [t51], [t329]).
place(s28, [t53], [t330]).
place(s29, [t55], [t331]).
place(s30, [t57], [t332]).
place(s31, [t59], [t333]).
place(s32, [t61], [t334]).
place(s33, [t63], [t335]).
place(s34, [t65], [t336]).
place(s35, [t67], [t337]).
place(s36, [t69], [t338]).
place(s37, [t71], [t339]).
place(s38, [t73], [t340]).
place(s39, [t75], [t341]).
place(s40, [t77], [t342]).
place(s41, [t79], [t343]).
place(s42, [t81], [t344]).
place(s43, [t83], [t345]).
place(s44, [t85], [t346]).
place(s45, [t87], [t347]).
place(s46, [t89], [t348]).
place(s47, [t91], [t349]).
place(s48, [t93], [t350]).
place(s49, [t95], [t351]).
place(s50, [t97], [t352]).
place(s51, [t99], [t353]).
place(s52, [t101], [t354]).
place(s53, [t103], [t355]).
place(s54, [t105], [t356]).
place(s55, [t107], [t357]).
place(s56, [t109], [t358]).
place(s57, [t111], [t359]).
place(s58, [t113], [t360]).
place(s59, [t115], [t361]).
place(s60, [t117], [t362]).
place(s61, [t119], [t363]).
place(s62, [t121], [t364]).
place(s63, [t123], [t365]).
place(s64, [t125], [t366]).
place(s65, [t127], [t367]).
place(s66, [t129], [t368]).
place(s67, [t131], [t369]).
place(s68, [t133], [t370]).
place(s69, [t135], [t371]).
place(s70, [t137], [t372]).
place(s71, [t139], [t373]).
place(s72, [t141], [t374]).
place(s73, [t143], [t375]).
place(s74, [t145], [t376]).
place(s75, [t147], [t377]).
place(s76, [t149], [t378]).
place(s77, [t151], [t379]).
place(s78, [t153], [t380]).
place(s79, [t155], [t381]).
place(s80, [t157], [t382]).
place(s81, [t159], [t383]).
place(s82, [t161], [t384]).
place(s83, [t163], [t385]).
place(s84, [t165], [t386]).
place(s85, [t167], [t387]).
place(s86, [t169], [t388]).
place(s87, [t171], [t389]).
place(s88, [t173], [t390]).
place(s89, [t175], [t391]).
place(s90, [t177], [t392]).
place(s91, [t179], [t393]).
place(s92, [t181], [t394]).
place(s93, [t183], [t395]).
place(s94, [t185], [t396]).
place(s95, [t187], [t397]).
place(s96, [t189], [t398]).
place(s97, [t191], [t399]).
place(s98, [t193], [t400]).
place(s99, [t195], [t401]).
place(s100, [t197], [t402]).
place(s101, [t199], [t403]).
place(s102, [t201], [t404]).
place(s103, [t203], [t405]).
place(s104, [t205], [t406]).
place(s105, [t207], [t407]).
place(s106, [t209], [t408]).
place(s107, [t211], [t409]).
place(s108, [t213], [t410]).
place(s109, [t215], [t411]).
place(s110, [t217], [t412]).
place(s111, [t219], [t413]).
place(s112, [t221], [t414]).
place(s113, [t223], [t415]).
place(s114, [t225], [t416]).
place(s115, [t227], [t417]).
place(s116, [t229], [t418]).
place(s117, [t231], [t419]).
place(s118, [t233], [t420]).
place(s119, [t235], [t421]).
place(s120, [t237], [t422]).
place(s121, [t239], [t423]).
place(s122, [t241], [t424]).
place(s123, [t243], [t425]).
place(s124, [t245], [t426]).
place(s125, [t247], [t427]).
place(s126, [t249], [t428]).
place(s127, [t251], [t429]).
place(s128, [t253], [t430]).
place(s129, [t255], [t431]).
place(s130, [t257], [t432]).
place(s131, [t259], [t433]).
place(s132, [t261], [t434]).
place(s133, [t263], [t435]).
place(s134, [t265], [t436]).
place(s135, [t267], [t437]).
place(s136, [t269], [t438]).
place(s137, [t271], [t439]).
place(s138, [t273], [t440]).
place(s139, [t275], [t441]).
place(s140, [t277], [t442]).
place(s141, [t279], [t443]).
place(s142, [t281], [t444]).
place(s143, [t283], [t445]).
place(s144, [t285], [t446]).
place(s145, [t287], [t447]).
place(s146, [t289], [t448]).
place(s147, [t291], [t449]).
place(s148, [t293], [t450]).
place(s149, [t295], [t451]).
place(s150, [t297], [t452]).
place(s151, [t299], [t453]).
place(s152, [t301], [t454]).
place(s153, [t303], [t455]).
place(l152, [t306,t305], [t456,t455,t454,t453,t452,t451,t450,t449,t448,t447,t446,t445,t444,t443,t442,t441,t440,t439,t438,t437,t436,t435,t434,t433,t432,t431,t430,t429,t428,t427,t426,t425,t424,t423,t422,t421,t420,t419,t418,t417,t416,t415,t414,t413,t412,t411,t410,t409,t408,t407,t406,t405,t404,t403,t402,t401,t400,t399,t398,t397,t396,t395,t394,t393,t392,t391,t390,t389,t388,t387,t386,t385,t384,t383,t382,t381,t380,t379,t378,t377,t376,t375,t374,t373,t372,t371,t370,t369,t368,t367,t366,t365,t364,t363,t362,t361,t360,t359,t358,t357,t356,t355,t354,t353,t352,t351,t350,t349,t348,t347,t346,t345,t344,t343,t342,t341,t340,t339,t338,t337,t336,t335,t334,t333,t332,t331,t330,t329,t328,t327,t326,t325,t324,t323,t322,t321,t320,t319,t318,t317,t316,t315,t314,t313,t312,t311,t310,t309,t308,t307]).
place(s154, [t304], [t456]).
place(s2, [t456,t455,t454,t453,t452,t451,t450,t449,t448,t447,t446,t445,t444,t443,t442,t441,t440,t439,t438,t437,t436,t435,t434,t433,t432,t431,t430,t429,t428,t427,t426,t425,t424,t423,t422,t421,t420,t419,t418,t417,t416,t415,t414,t413,t412,t411,t410,t409,t408,t407,t406,t405,t404,t403,t402,t401,t400,t399,t398,t397,t396,t395,t394,t393,t392,t391,t390,t389,t388,t387,t386,t385,t384,t383,t382,t381,t380,t379,t378,t377,t376,t375,t374,t373,t372,t371,t370,t369,t368,t367,t366,t365,t364,t363,t362,t361,t360,t359,t358,t357,t356,t355,t354,t353,t352,t351,t350,t349,t348,t347,t346,t345,t344,t343,t342,t341,t340,t339,t338,t337,t336,t335,t334,t333,t332,t331,t330,t329,t328,t327,t326,t325,t324,t323,t322,t321,t320,t319,t318,t317,t316,t315,t314,t313,t312,t311,t310,t309,t308,t307,t306,t305,t302,t300,t298,t296,t294,t292,t290,t288,t286,t284,t282,t280,t278,t276,t274,t272,t270,t268,t266,t264,t262,t260,t258,t256,t254,t252,t250,t248,t246,t244,t242,t240,t238,t236,t234,t232,t230,t228,t226,t224,t222,t220,t218,t216,t214,t212,t210,t208,t206,t204,t202,t200,t198,t196,t194,t192,t190,t188,t186,t184,t182,t180,t178,t176,t174,t172,t170,t168,t166,t164,t162,t160,t158,t156,t154,t152,t150,t148,t146,t144,t142,t140,t138,t136,t134,t132,t130,t128,t126,t124,t122,t120,t118,t116,t114,t112,t110,t108,t106,t104,t102,t100,t98,t96,t94,t92,t90,t88,t86,t84,t82,t80,t78,t76,t74,t72,t70,t68,t66,t64,t62,t60,t58,t56,t54,t52,t50,t48,t46,t44,t42,t40,t38,t36,t34,t32,t30,t28,t26,t24,t22,t20,t18,t16,t14,t12,t10,t8,t5,t3], [t304,t303,t302,t301,t300,t299,t298,t297,t296,t295,t294,t293,t292,t291,t290,t289,t288,t287,t286,t285,t284,t283,t282,t281,t280,t279,t278,t277,t276,t275,t274,t273,t272,t271,t270,t269,t268,t267,t266,t265,t264,t263,t262,t261,t260,t259,t258,t257,t256,t255,t254,t253,t252,t251,t250,t249,t248,t247,t246,t245,t244,t243,t242,t241,t240,t239,t238,t237,t236,t235,t234,t233,t232,t231,t230,t229,t228,t227,t226,t225,t224,t223,t222,t221,t220,t219,t218,t217,t216,t215,t214,t213,t212,t211,t210,t209,t208,t207,t206,t205,t204,t203,t202,t201,t200,t199,t198,t197,t196,t195,t194,t193,t192,t191,t190,t189,t188,t187,t186,t185,t184,t183,t182,t181,t180,t179,t178,t177,t176,t175,t174,t173,t172,t171,t170,t169,t168,t167,t166,t165,t164,t163,t162,t161,t160,t159,t158,t157,t156,t155,t154,t153,t152,t151,t150,t149,t148,t147,t146,t145,t144,t143,t142,t141,t140,t139,t138,t137,t136,t135,t134,t133,t132,t131,t130,t129,t128,t127,t126,t125,t124,t123,t122,t121,t120,t119,t118,t117,t116,t115,t114,t113,t112,t111,t110,t109,t108,t107,t106,t105,t104,t103,t102,t101,t100,t99,t98,t97,t96,t95,t94,t93,t92,t91,t90,t89,t88,t87,t86,t85,t84,t83,t82,t81,t80,t79,t78,t77,t76,t75,t74,t73,t72,t71,t70,t69,t68,t67,t66,t65,t64,t63,t62,t61,t60,t59,t58,t57,t56,t55,t54,t53,t52,t51,t50,t49,t48,t47,t46,t45,t44,t43,t42,t41,t40,t39,t38,t37,t36,t35,t34,t33,t32,t31,t30,t29,t28,t27,t26,t25,t24,t23,t22,t21,t20,t19,t18,t17,t16,t15,t14,t13,t12,t11,t10,t9,t8,t7,t6,t5,t4]).
place(l153, [t456,t455,t454,t453,t452,t451,t450,t449,t448,t447,t446,t445,t444,t443,t442,t441,t440,t439,t438,t437,t436,t435,t434,t433,t432,t431,t430,t429,t428,t427,t426,t425,t424,t423,t422,t421,t420,t419,t418,t417,t416,t415,t414,t413,t412,t411,t410,t409,t408,t407,t406,t405,t404,t403,t402,t401,t400,t399,t398,t397,t396,t395,t394,t393,t392,t391,t390,t389,t388,t387,t386,t385,t384,t383,t382,t381,t380,t379,t378,t377,t376,t375,t374,t373,t372,t371,t370,t369,t368,t367,t366,t365,t364,t363,t362,t361,t360,t359,t358,t357,t356,t355,t354,t353,t352,t351,t350,t349,t348,t347,t346,t345,t344,t343,t342,t341,t340,t339,t338,t337,t336,t335,t334,t333,t332,t331,t330,t329,t328,t327,t326,t325,t324,t323,t322,t321,t320,t319,t318,t317,t316,t315,t314,t313,t312,t311,t310,t309,t308,t307,t3], [t306,t305]).

transition(t1, [l0,s0], [s0,l1]).
transition(t2, [l0,s0], [s1,l1]).
transition(t3, [l0,s1], [s2,l153]).
transition(t4, [l1,s2], [s3,l2]).
transition(t5, [l2,s2], [s2,l3]).
transition(t6, [l2,s2], [s4,l1]).
transition(t7, [l2,s2], [s5,l1]).
transition(t8, [l3,s2], [s2,l4]).
transition(t9, [l3,s2], [s6,l1]).
transition(t10, [l4,s2], [s2,l5]).
transition(t11, [l4,s2], [s7,l1]).
transition(t12, [l5,s2], [s2,l6]).
transition(t13, [l5,s2], [s8,l1]).
transition(t14, [l6,s2], [s2,l7]).
transition(t15, [l6,s2], [s9,l1]).
transition(t16, [l7,s2], [s2,l8]).
transition(t17, [l7,s2], [s10,l1]).
transition(t18, [l8,s2], [s2,l9]).
transition(t19, [l8,s2], [s11,l1]).
transition(t20, [l9,s2], [s2,l10]).
transition(t21, [l9,s2], [s12,l1]).
transition(t22, [l10,s2], [s2,l11]).
transition(t23, [l10,s2], [s13,l1]).
transition(t24, [l11,s2], [s2,l12]).
transition(t25, [l11,s2], [s14,l1]).
transition(t26, [l12,s2], [s2,l13]).
transition(t27, [l12,s2], [s15,l1]).
transition(t28, [l13,s2], [s2,l14]).
transition(t29, [l13,s2], [s16,l1]).
transition(t30, [l14,s2], [s2,l15]).
transition(t31, [l14,s2], [s17,l1]).
transition(t32, [l15,s2], [s2,l16]).
transition(t33, [l15,s2], [s18,l1]).
transition(t34, [l16,s2], [s2,l17]).
transition(t35, [l16,s2], [s19,l1]).
transition(t36, [l17,s2], [s2,l18]).
transition(t37, [l17,s2], [s20,l1]).
transition(t38, [l18,s2], [s2,l19]).
transition(t39, [l18,s2], [s21,l1]).
transition(t40, [l19,s2], [s2,l20]).
transition(t41, [l19,s2], [s22,l1]).
transition(t42, [l20,s2], [s2,l21]).
transition(t43, [l20,s2], [s23,l1]).
transition(t44, [l21,s2], [s2,l22]).
transition(t45, [l21,s2], [s24,l1]).
transition(t46, [l22,s2], [s2,l23]).
transition(t47, [l22,s2], [s25,l1]).
transition(t48, [l23,s2], [s2,l24]).
transition(t49, [l23,s2], [s26,l1]).
transition(t50, [l24,s2], [s2,l25]).
transition(t51, [l24,s2], [s27,l1]).
transition(t52, [l25,s2], [s2,l26]).
transition(t53, [l25,s2], [s28,l1]).
transition(t54, [l26,s2], [s2,l27]).
transition(t55, [l26,s2], [s29,l1]).
transition(t56, [l27,s2], [s2,l28]).
transition(t57, [l27,s2], [s30,l1]).
transition(t58, [l28,s2], [s2,l29]).
transition(t59, [l28,s2], [s31,l1]).
transition(t60, [l29,s2], [s2,l30]).
transition(t61, [l29,s2], [s32,l1]).
transition(t62, [l30,s2], [s2,l31]).
transition(t63, [l30,s2], [s33,l1]).
transition(t64, [l31,s2], [s2,l32]).
transition(t65, [l31,s2], [s34,l1]).
transition(t66, [l32,s2], [s2,l33]).
transition(t67, [l32,s2], [s35,l1]).
transition(t68, [l33,s2], [s2,l34]).
transition(t69, [l33,s2], [s36,l1]).
transition(t70, [l34,s2], [s2,l35]).
transition(t71, [l34,s2], [s37,l1]).
transition(t72, [l35,s2], [s2,l36]).
transition(t73, [l35,s2], [s38,l1]).
transition(t74, [l36,s2], [s2,l37]).
transition(t75, [l36,s2], [s39,l1]).
transition(t76, [l37,s2], [s2,l38]).
transition(t77, [l37,s2], [s40,l1]).
transition(t78, [l38,s2], [s2,l39]).
transition(t79, [l38,s2], [s41,l1]).
transition(t80, [l39,s2], [s2,l40]).
transition(t81, [l39,s2], [s42,l1]).
transition(t82, [l40,s2], [s2,l41]).
transition(t83, [l40,s2], [s43,l1]).
transition(t84, [l41,s2], [s2,l42]).
transition(t85, [l41,s2], [s44,l1]).
transition(t86, [l42,s2], [s2,l43]).
transition(t87, [l42,s2], [s45,l1]).
transition(t88, [l43,s2], [s2,l44]).
transition(t89, [l43,s2], [s46,l1]).
transition(t90, [l44,s2], [s2,l45]).
transition(t91, [l44,s2], [s47,l1]).
transition(t92, [l45,s2], [s2,l46]).
transition(t93, [l45,s2], [s48,l1]).
transition(t94, [l46,s2], [s2,l47]).
transition(t95, [l46,s2], [s49,l1]).
transition(t96, [l47,s2], [s2,l48]).
transition(t97, [l47,s2], [s50,l1]).
transition(t98, [l48,s2], [s2,l49]).
transition(t99, [l48,s2], [s51,l1]).
transition(t100, [l49,s2], [s2,l50]).
transition(t101, [l49,s2], [s52,l1]).
transition(t102, [l50,s2], [s2,l51]).
transition(t103, [l50,s2], [s53,l1]).
transition(t104, [l51,s2], [s2,l52]).
transition(t105, [l51,s2], [s54,l1]).
transition(t106, [l52,s2], [s2,l53]).
transition(t107, [l52,s2], [s55,l1]).
transition(t108, [l53,s2], [s2,l54]).
transition(t109, [l53,s2], [s56,l1]).
transition(t110, [l54,s2], [s2,l55]).
transition(t111, [l54,s2], [s57,l1]).
transition(t112, [l55,s2], [s2,l56]).
transition(t113, [l55,s2], [s58,l1]).
transition(t114, [l56,s2], [s2,l57]).
transition(t115, [l56,s2], [s59,l1]).
transition(t116, [l57,s2], [s2,l58]).
transition(t117, [l57,s2], [s60,l1]).
transition(t118, [l58,s2], [s2,l59]).
transition(t119, [l58,s2], [s61,l1]).
transition(t120, [l59,s2], [s2,l60]).
transition(t121, [l59,s2], [s62,l1]).
transition(t122, [l60,s2], [s2,l61]).
transition(t123, [l60,s2], [s63,l1]).
transition(t124, [l61,s2], [s2,l62]).
transition(t125, [l61,s2], [s64,l1]).
transition(t126, [l62,s2], [s2,l63]).
transition(t127, [l62,s2], [s65,l1]).
transition(t128, [l63,s2], [s2,l64]).
transition(t129, [l63,s2], [s66,l1]).
transition(t130, [l64,s2], [s2,l65]).
transition(t131, [l64,s2], [s67,l1]).
transition(t132, [l65,s2], [s2,l66]).
transition(t133, [l65,s2], [s68,l1]).
transition(t134, [l66,s2], [s2,l67]).
transition(t135, [l66,s2], [s69,l1]).
transition(t136, [l67,s2], [s2,l68]).
transition(t137, [l67,s2], [s70,l1]).
transition(t138, [l68,s2], [s2,l69]).
transition(t139, [l68,s2], [s71,l1]).
transition(t140, [l69,s2], [s2,l70]).
transition(t141, [l69,s2], [s72,l1]).
transition(t142, [l70,s2], [s2,l71]).
transition(t143, [l70,s2], [s73,l1]).
transition(t144, [l71,s2], [s2,l72]).
transition(t145, [l71,s2], [s74,l1]).
transition(t146, [l72,s2], [s2,l73]).
transition(t147, [l72,s2], [s75,l1]).
transition(t148, [l73,s2], [s2,l74]).
transition(t149, [l73,s2], [s76,l1]).
transition(t150, [l74,s2], [s2,l75]).
transition(t151, [l74,s2], [s77,l1]).
transition(t152, [l75,s2], [s2,l76]).
transition(t153, [l75,s2], [s78,l1]).
transition(t154, [l76,s2], [s2,l77]).
transition(t155, [l76,s2], [s79,l1]).
transition(t156, [l77,s2], [s2,l78]).
transition(t157, [l77,s2], [s80,l1]).
transition(t158, [l78,s2], [s2,l79]).
transition(t159, [l78,s2], [s81,l1]).
transition(t160, [l79,s2], [s2,l80]).
transition(t161, [l79,s2], [s82,l1]).
transition(t162, [l80,s2], [s2,l81]).
transition(t163, [l80,s2], [s83,l1]).
transition(t164, [l81,s2], [s2,l82]).
transition(t165, [l81,s2], [s84,l1]).
transition(t166, [l82,s2], [s2,l83]).
transition(t167, [l82,s2], [s85,l1]).
transition(t168, [l83,s2], [s2,l84]).
transition(t169, [l83,s2], [s86,l1]).
transition(t170, [l84,s2], [s2,l85]).
transition(t171, [l84,s2], [s87,l1]).
transition(t172, [l85,s2], [s2,l86]).
transition(t173, [l85,s2], [s88,l1]).
transition(t174, [l86,s2], [s2,l87]).
transition(t175, [l86,s2], [s89,l1]).
transition(t176, [l87,s2], [s2,l88]).
transition(t177, [l87,s2], [s90,l1]).
transition(t178, [l88,s2], [s2,l89]).
transition(t179, [l88,s2], [s91,l1]).
transition(t180, [l89,s2], [s2,l90]).
transition(t181, [l89,s2], [s92,l1]).
transition(t182, [l90,s2], [s2,l91]).
transition(t183, [l90,s2], [s93,l1]).
transition(t184, [l91,s2], [s2,l92]).
transition(t185, [l91,s2], [s94,l1]).
transition(t186, [l92,s2], [s2,l93]).
transition(t187, [l92,s2], [s95,l1]).
transition(t188, [l93,s2], [s2,l94]).
transition(t189, [l93,s2], [s96,l1]).
transition(t190, [l94,s2], [s2,l95]).
transition(t191, [l94,s2], [s97,l1]).
transition(t192, [l95,s2], [s2,l96]).
transition(t193, [l95,s2], [s98,l1]).
transition(t194, [l96,s2], [s2,l97]).
transition(t195, [l96,s2], [s99,l1]).
transition(t196, [l97,s2], [s2,l98]).
transition(t197, [l97,s2], [s100,l1]).
transition(t198, [l98,s2], [s2,l99]).
transition(t199, [l98,s2], [s101,l1]).
transition(t200, [l99,s2], [s2,l100]).
transition(t201, [l99,s2], [s102,l1]).
transition(t202, [l100,s2], [s2,l101]).
transition(t203, [l100,s2], [s103,l1]).
transition(t204, [l101,s2], [s2,l102]).
transition(t205, [l101,s2], [s104,l1]).
transition(t206, [l102,s2], [s2,l103]).
transition(t207, [l102,s2], [s105,l1]).
transition(t208, [l103,s2], [s2,l104]).
transition(t209, [l103,s2], [s106,l1]).
transition(t210, [l104,s2], [s2,l105]).
transition(t211, [l104,s2], [s107,l1]).
transition(t212, [l105,s2], [s2,l106]).
transition(t213, [l105,s2], [s108,l1]).
transition(t214, [l106,s2], [s2,l107]).
transition(t215, [l106,s2], [s109,l1]).
transition(t216, [l107,s2], [s2,l108]).
transition(t217, [l107,s2], [s110,l1]).
transition(t218, [l108,s2], [s2,l109]).
transition(t219, [l108,s2], [s111,l1]).
transition(t220, [l109,s2], [s2,l110]).
transition(t221, [l109,s2], [s112,l1]).
transition(t222, [l110,s2], [s2,l111]).
transition(t223, [l110,s2], [s113,l1]).
transition(t224, [l111,s2], [s2,l112]).
transition(t225, [l111,s2], [s114,l1]).
transition(t226, [l112,s2], [s2,l113]).
transition(t227, [l112,s2], [s115,l1]).
transition(t228, [l113,s2], [s2,l114]).
transition(t229, [l113,s2], [s116,l1]).
transition(t230, [l114,s2], [s2,l115]).
transition(t231, [l114,s2], [s117,l1]).
transition(t232, [l115,s2], [s2,l116]).
transition(t233, [l115,s2], [s118,l1]).
transition(t234, [l116,s2], [s2,l117]).
transition(t235, [l116,s2], [s119,l1]).
transition(t236, [l117,s2], [s2,l118]).
transition(t237, [l117,s2], [s120,l1]).
transition(t238, [l118,s2], [s2,l119]).
transition(t239, [l118,s2], [s121,l1]).
transition(t240, [l119,s2], [s2,l120]).
transition(t241, [l119,s2], [s122,l1]).
transition(t242, [l120,s2], [s2,l121]).
transition(t243, [l120,s2], [s123,l1]).
transition(t244, [l121,s2], [s2,l122]).
transition(t245, [l121,s2], [s124,l1]).
transition(t246, [l122,s2], [s2,l123]).
transition(t247, [l122,s2], [s125,l1]).
transition(t248, [l123,s2], [s2,l124]).
transition(t249, [l123,s2], [s126,l1]).
transition(t250, [l124,s2], [s2,l125]).
transition(t251, [l124,s2], [s127,l1]).
transition(t252, [l125,s2], [s2,l126]).
transition(t253, [l125,s2], [s128,l1]).
transition(t254, [l126,s2], [s2,l127]).
