PETRINIZER: The checker for Petri Nets
[benchmarks/cprover-PN/pncsacover.tts.spec.pl]

* Constructing petri net N from input file
place(s0, [], [t1]).
(declare-fun s4 () Int)
(declare-fun s5 () Int)
(declare-fun s6 () Int)
(declare-fun s7 () Int)
(declare-fun s8 () Int)
(declare-fun l3 () Int)
(declare-fun s9 () Int)
(declare-fun s10 () Int)
(declare-fun s11 () Int)
(declare-fun s12 () Int)
(declare-fun s13 () Int)
(declare-fun s14 () Int)
(declare-fun l13 () Int)
(declare-fun s15 () Int)
(declare-fun l12 () Int)
(declare-fun s16 () Int)
(declare-fun s17 () Int)
(declare-fun l11 () Int)
(declare-fun l22 () Int)
(declare-fun s18 () Int)
(declare-fun l23 () Int)
(declare-fun l24 () Int)
(declare-fun s19 () Int)
(declare-fun l25 () Int)
(declare-fun l26 () Int)
(declare-fun s20 () Int)
(declare-fun l28 () Int)
(declare-fun l30 () Int)
(declare-fun s21 () Int)
(declare-fun l20 () Int)
(declare-fun s22 () Int)
(declare-fun l14 () Int)
(declare-fun s23 () Int)
(declare-fun l31 () Int)
(declare-fun l29 () Int)
(declare-fun s24 () Int)
(declare-fun l27 () Int)
(declare-fun s25 () Int)
(declare-fun s26 () Int)
(declare-fun s27 () Int)
(declare-fun s28 () Int)
(declare-fun s29 () Int)
(declare-fun s30 () Int)
(declare-fun l0 () Int)
(declare-fun s31 () Int)
(declare-fun s2 () Int)
(declare-fun l21 () Int)
(declare-fun t1 () Int)
(declare-fun t2 () Int)
(declare-fun t3 () Int)
(declare-fun t4 () Int)
(declare-fun t5 () Int)
(declare-fun t6 () Int)
(declare-fun t7 () Int)
(declare-fun t8 () Int)
(declare-fun t9 () Int)
(declare-fun t10 () Int)
(declare-fun t11 () Int)
(declare-fun t12 () Int)
(declare-fun t13 () Int)
(declare-fun t14 () Int)
(declare-fun t15 () Int)
(declare-fun t16 () Int)
(declare-fun t17 () Int)
(declare-fun t18 () Int)
(declare-fun t19 () Int)
(declare-fun t20 () Int)
(declare-fun t21 () Int)
(declare-fun t22 () Int)
(declare-fun t23 () Int)
(declare-fun t24 () Int)
(declare-fun t25 () Int)
(declare-fun t26 () Int)
(declare-fun t27 () Int)
(declare-fun t28 () Int)
(declare-fun t29 () Int)
(declare-fun t30 () Int)
(declare-fun t31 () Int)
(declare-fun t32 () Int)
(declare-fun t33 () Int)
(declare-fun t34 () Int)
(declare-fun t35 () Int)
(declare-fun t36 () Int)
(declare-fun t37 () Int)
(declare-fun t38 () Int)
(declare-fun t39 () Int)
(declare-fun t40 () Int)
(declare-fun t41 () Int)
(declare-fun t42 () Int)
(declare-fun t43 () Int)
(declare-fun t44 () Int)
(declare-fun t45 () Int)
(declare-fun t46 () Int)
(declare-fun t47 () Int)
(declare-fun t48 () Int)
(declare-fun t49 () Int)
(declare-fun t50 () Int)
(declare-fun t51 () Int)
(declare-fun t52 () Int)
(declare-fun t53 () Int)
(declare-fun t54 () Int)
(declare-fun t55 () Int)
(declare-fun t56 () Int)
(declare-fun t57 () Int)
(declare-fun t58 () Int)
(declare-fun t59 () Int)
(declare-fun t60 () Int)
(declare-fun t61 () Int)
(declare-fun t62 () Int)
(declare-fun t63 () Int)
(declare-fun t64 () Int)
(declare-fun t65 () Int)
(declare-fun t66 () Int)
(declare-fun t67 () Int)
(assert (>= s0 0))
(assert (>= s1 0))
(assert (>= l4 0))
(assert (>= l5 0))
(assert (>= l6 0))
(assert (>= l8 0))
(assert (>= l7 0))
(assert (>= l9 0))
(assert (>= l2 0))
(assert (>= l10 0))
(assert (>= l1 0))
(assert (>= l15 0))
(assert (>= l16 0))
(assert (>= l18 0))
(assert (>= l17 0))
(assert (>= l19 0))
(assert (>= s3 0))
(assert (>= s4 0))
(assert (>= s5 0))
(assert (>= s6 0))
(assert (>= s7 0))
(assert (>= s8 0))
(assert (>= l3 0))
(assert (>= s9 0))
(assert (>= s10 0))
(assert (>= s11 0))
(assert (>= s12 0))
(assert (>= s13 0))
(assert (>= s14 0))
(assert (>= l13 0))
(assert (>= s15 0))
(assert (>= l12 0))
(assert (>= s16 0))
(assert (>= s17 0))
(assert (>= l11 0))
(assert (>= l22 0))
(assert (>= s18 0))
(assert (>= l23 0))
(assert (>= l24 0))
(assert (>= s19 0))
(assert (>= l25 0))
(assert (>= l26 0))
(assert (>= s20 0))
(assert (>= l28 0))
(assert (>= l30 0))
(assert (>= s21 0))
(assert (>= l20 0))
(assert (>= s22 0))
(assert (>= l14 0))
(assert (>= s23 0))
(assert (>= l31 0))
(assert (>= l29 0))
(assert (>= s24 0))
(assert (>= l27 0))
(assert (>= s25 0))
(assert (>= s26 0))
(assert (>= s27 0))
(assert (>= s28 0))
(assert (>= s29 0))
(assert (>= s30 0))
(assert (>= l0 0))
(assert (>= s31 0))
(assert (>= s2 0))
(assert (>= l21 0))
(assert (>= t1 0))
(assert (>= t2 0))
(assert (>= t3 0))
(assert (>= t4 0))
(assert (>= t5 0))
(assert (>= t6 0))
(assert (>= t7 0))
(assert (>= t8 0))
(assert (>= t9 0))
(assert (>= t10 0))
(assert (>= t11 0))
(assert (>= t12 0))
(assert (>= t13 0))
(assert (>= t14 0))
(assert (>= t15 0))
(assert (>= t16 0))
(assert (>= t17 0))
(assert (>= t18 0))
(assert (>= t19 0))
(assert (>= t20 0))
(assert (>= t21 0))
(assert (>= t22 0))
(assert (>= t23 0))
(assert (>= t24 0))
(assert (>= t25 0))
(assert (>= t26 0))
(assert (>= t27 0))
(assert (>= t28 0))
(assert (>= t29 0))
(assert (>= t30 0))
(assert (>= t31 0))
(assert (>= t32 0))
(assert (>= t33 0))
(assert (>= t34 0))
(assert (>= t35 0))
(assert (>= t36 0))
(assert (>= t37 0))
(assert (>= t38 0))
(assert (>= t39 0))
(assert (>= t40 0))
(assert (>= t41 0))
(assert (>= t42 0))
(assert (>= t43 0))
(assert (>= t44 0))
(assert (>= t45 0))
(assert (>= t46 0))
(assert (>= t47 0))
(assert (>= t48 0))
(assert (>= t49 0))
(assert (>= t50 0))
(assert (>= t51 0))
(assert (>= t52 0))
(assert (>= t53 0))
(assert (>= t54 0))
(assert (>= t55 0))
(assert (>= t56 0))
(assert (>= t57 0))
(assert (>= t58 0))
(assert (>= t59 0))
(assert (>= t60 0))
(assert (>= t61 0))
(assert (>= t62 0))
(assert (>= t63 0))
(assert (>= t64 0))
(assert (>= t65 0))
(assert (>= t66 0))
(assert (>= t67 0))
(assert (= s0 (+ 1 (- t1))))
(assert (= s1 (+ 0 t1 (- t2))))
(assert (= l4 (+ 0 t6 (- t7) (- t8))))
(assert (= l5 (+ 0 t7 (- t10) (- t9))))
(assert (= l6 (+ 0 t9 (- t11))))
(assert (= l8 (+ 0 t12 (- t14) (- t15))))
(assert (= l7 (+ 0 t11 t15 (- t12) (- t13))))
(assert (= l9 (+ 0 t13 (- t16) (- t17))))
(assert (= l2 (+ 0 t18 (- t5))))
(assert (= l10 (+ 0 t14 t16 (- t18) (- t19))))
(assert (= l1 (+ 0 t10 t17 t19 t23 t8 (- t3) (- t4))))
(assert (= l15 (+ 0 t24 (- t25) (- t26))))
(assert (= l16 (+ 0 t25 (- t27) (- t28))))
(assert (= l18 (+ 0 t30 (- t32) (- t33))))
(assert (= l17 (+ 0 t27 t33 (- t29) (- t30) (- t31))))
(assert (= l19 (+ 0 t32 (- t34) (- t35))))
(assert (= s3 (+ 0 t6 (- t39))))
(assert (= s4 (+ 0 t7 (- t40))))
(assert (= s5 (+ 0 t9 (- t41))))
(assert (= s6 (+ 0 t11 (- t42))))
(assert (= s7 (+ 0 t12 (- t43))))
(assert (= s8 (+ 0 t18 (- t44))))
(assert (= l3 (+ 0 t1 t20 t21 t22 t44 (- t6))))
(assert (= s9 (+ 0 t15 (- t45))))
(assert (= s10 (+ 0 t13 (- t46))))
(assert (= s11 (+ 0 t19 (- t47))))
(assert (= s12 (+ 0 t17 (- t48))))
(assert (= s13 (+ 0 t10 (- t49))))
(assert (= s14 (+ 0 t8 (- t50))))
(assert (= l13 (+ 0 t3 (- t51))))
(assert (= s15 (+ 0 t21 (- t51))))
(assert (= l12 (+ 0 t26 t28 t35 t36 t38 (- t44) (- t52))))
(assert (= s16 (+ 0 t22 (- t52))))
(assert (= s17 (+ 0 t23 (- t53))))
(assert (= l11 (+ 0 t47 t48 t49 t50 t53 (- t20) (- t21) (- t22) (- t23))))
(assert (= l22 (+ 0 t39 (- t54))))
(assert (= s18 (+ 0 t24 (- t54))))
(assert (= l23 (+ 0 t54 (- t40))))
(assert (= l24 (+ 0 t40 (- t55))))
(assert (= s19 (+ 0 t25 (- t55))))
(assert (= l25 (+ 0 t55 (- t41))))
(assert (= l26 (+ 0 t41 (- t56))))
(assert (= s20 (+ 0 t27 (- t56))))
(assert (= l28 (+ 0 t56 (- t42))))
(assert (= l30 (+ 0 t43 (- t57))))
(assert (= s21 (+ 0 t30 (- t57))))
(assert (= l20 (+ 0 t29 t31 t34 (- t36) (- t58))))
(assert (= s22 (+ 0 t3 (- t58))))
(assert (= l14 (+ 0 t2 t37 t4 t5 t58 (- t24))))
(assert (= s23 (+ 0 t33 (- t59))))
(assert (= l31 (+ 0 t59 (- t45))))
(assert (= l29 (+ 0 t46 (- t60))))
(assert (= s24 (+ 0 t31 (- t60))))
(assert (= l27 (+ 0 t60 (- t48))))
(assert (= s25 (+ 0 t28 (- t61))))
(assert (= s26 (+ 0 t36 (- t62))))
(assert (= s27 (+ 0 t35 (- t63))))
(assert (= s28 (+ 0 t26 (- t64))))
(assert (= s29 (+ 0 t5 (- t65))))
(assert (= s30 (+ 0 t4 (- t66))))
(assert (= l0 (+ init1 t42 t45 t51 t52 t57 t65 t66 (- t1) (- t2) (- t39) (- t43) (- t46) (- t47) (- t49) (- t50) (- t53) (- t59) (- t61) (- t62) (- t63) (- t64) (- t67))))
(assert (= s31 (+ 0 t38 (- t67))))
(assert (= s2 (+ 0 t2 t39 t40 t41 t42 t43 t44 t45 t46 t47 t48 t49 t50 t51 t52 t53 t54 t55 t56 t57 t58 t59 t60 t61 t62 t63 t64 t65 t66 t67 (- t10) (- t11) (- t12) (- t13) (- t14) (- t15) (- t16) (- t17) (- t18) (- t19) (- t20) (- t21) (- t22) (- t23) (- t24) (- t25) (- t26) (- t27) (- t28) (- t29) (- t3) (- t30) (- t31) (- t32) (- t33) (- t34) (- t35) (- t36) (- t37) (- t38) (- t4) (- t5) (- t6) (- t7) (- t8) (- t9))))
(assert (= l21 (+ 0 t61 t62 t63 t64 t67 (- t37) (- t38) (- t65) (- t66))))
(assert (>= init1 1))
(assert (>= s2 1))
(assert (>= l13 1))
(assert (>= l22 1))
(assert (>= l24 1))
(assert (>= l29 1))
(assert (>= l31 1))
(check-sat)
(get-model)

* Checking SAT(C0)n
unsat
(error "line 336 column 10: model is not available")

-------------------------------------------
The petri net satisfies the property!
-------------------------------------------

