PETRINIZER: The checker for Petri Nets
[30 benchmarks/given-by-daniel-kroening/cprover_software_analysis/lu-fig2_fixed_vs_satabs.1/main.spec.pl]

* Constructing petri net N from input file

* Starting state space exploration for petri net N
starting bfs
bfs exploring [l0-init1,l20-1,l4-1,s0-1]
exploration depth 7
queue size 33
visited size 51

bfs exploring [l0-init1,l1-1,l19-1,l4-1,s1-1]
exploration depth 7
queue size 34
visited size 52

bfs exploring [l0-init1,l19-1,l5-1,s2-1]
exploration depth 7
queue size 33
visited size 53

bfs exploring [l0-init1,l18-1,l7-1,s2-1]
exploration depth 7
queue size 34
visited size 54

bfs exploring [l0-init1,l18-1,l6-1,s2-1]
exploration depth 7
queue size 34
visited size 55

bfs exploring [l0-init1,l1-4,l18-4,s0-1]
exploration depth 8
queue size 34
visited size 56

bfs exploring [l0-init1,l1-4,l18-2,l19-1,s1-1]
exploration depth 8
queue size 36
visited size 57

bfs exploring [l0-init1,l1-3,l18-2,l21-1,s0-1]
exploration depth 8
queue size 35
visited size 58

bfs exploring [l0-init1,l1-3,l18-2,l20-1,s0-1]
exploration depth 8
queue size 38
visited size 59

bfs exploring [l0-init1,l1-3,l18-1,l19-2,s0-1]
exploration depth 8
queue size 40
visited size 60

bfs exploring [l0-init1,l1-2,l18-2,l19-1,l2-1,s2-1]
exploration depth 8
queue size 42
visited size 61

bfs exploring [l0-init1,l1-2,l18-3,l3-1,s2-1]
exploration depth 8
queue size 42
visited size 62

bfs exploring [l0-init1,l1-2,l18-1,l23-1,s2-1]
exploration depth 8
queue size 42
visited size 63

bfs exploring [l0-init1,l1-3,l19-1,l21-1,s1-1]
exploration depth 8
queue size 42
visited size 64

bfs exploring [l0-init1,l1-2,l19-1,l22-1,s2-1]
exploration depth 8
queue size 41
visited size 65

bfs exploring [l0-init1,l1-2,l21-2,s0-1]
exploration depth 8
queue size 41
visited size 66

bfs exploring [l0-init1,l1-2,l20-1,l21-1,s0-1]
exploration depth 8
queue size 43
visited size 67

bfs exploring [l0-init1,l1-1,l19-1,l2-1,l21-1,s2-1]
exploration depth 8
queue size 45
visited size 68

bfs exploring [l0-init1,l1-1,l18-1,l21-1,l3-1,s2-1]
exploration depth 8
queue size 45
visited size 69

bfs exploring [l0-init1,l1-3,l19-1,l20-1,s1-1]
exploration depth 8
queue size 45
visited size 70

bfs exploring [l0-init1,l1-2,l20-2,s0-1]
exploration depth 8
queue size 44
visited size 71

bfs exploring [l0-init1,l1-1,l19-1,l2-1,l20-1,s2-1]
exploration depth 8
queue size 45
visited size 72

bfs exploring [l0-init1,l1-1,l18-1,l20-1,l3-1,s2-1]
exploration depth 8
queue size 45
visited size 73

bfs exploring [l0-init1,l1-1,l19-2,l3-1,s2-1]
exploration depth 8
queue size 45
visited size 74

bfs exploring [l0-init1,l1-1,l18-1,l19-1,l4-1,s0-1]
exploration depth 8
queue size 45
visited size 75

bfs exploring [l0-init1,l1-2,l18-2,l4-1,s1-1]
exploration depth 8
queue size 47
visited size 76

bfs exploring [l0-init1,l1-1,l18-2,l5-1,s2-1]
exploration depth 8
queue size 46
visited size 77

bfs exploring [l0-init1,l18-2,l2-1,l4-1,s2-1]
exploration depth 8
queue size 47
visited size 78

bfs exploring [l0-init1,l1-2,l24-1,s1-1]
exploration depth 8
queue size 47
visited size 79

bfs exploring [l0-init1,l1-1,l25-1,s2-1]
exploration depth 8
queue size 46
visited size 80

bfs exploring [l0-init1,l2-1,l24-1,s2-1]
exploration depth 8
queue size 46
visited size 81

bfs exploring [l0-init1,l1-1,l21-1,l4-1,s1-1]
exploration depth 8
queue size 46
visited size 82

bfs exploring [l0-init1,l22-1,l4-1,s2-1]
exploration depth 8
queue size 45
visited size 83

bfs exploring [l0-init1,l21-1,l5-1,s2-1]
exploration depth 8
queue size 45
visited size 84

bfs exploring [l0-init1,l1-1,l20-1,l4-1,s1-1]
exploration depth 8
queue size 46
visited size 85

bfs exploring [l0-init1,l20-1,l5-1,s2-1]
exploration depth 8
queue size 45
visited size 86

bfs exploring [l0-init1,l19-1,l7-1,s2-1]
exploration depth 8
queue size 46
visited size 87

bfs exploring [l0-init1,l19-1,l6-1,s2-1]
exploration depth 8
queue size 46
visited size 88

bfs exploring [l0-init1,l18-1,l33-1,s4-1]
exploration depth 8
queue size 46
visited size 89

ended bfs with unsafe
The petri does not satisfy the property
