PETRINIZER: The checker for Petri Nets
[10 benchmarks/given-by-daniel-kroening/cprover_software_analysis/Function_Pointer3_vs_satabs.1/main.spec.pl]

* Constructing petri net N from input file

* Starting state space exploration for petri net N
starting bfs
bfs exploring [l0-init1,l10-1,l27-1,l3-1,s1-1]
exploration depth 7
queue size 33
visited size 53

bfs exploring [l0-init1,l10-1,l4-1,l9-1,s3-1]
exploration depth 7
queue size 38
visited size 54

bfs exploring [l0-init1,l5-1,l9-1,s1-1]
exploration depth 7
queue size 37
visited size 55

bfs exploring [l0-init1,l1-1,l4-1,l9-1,s1-1]
exploration depth 7
queue size 39
visited size 56

bfs exploring [l0-init1,l1-1,l4-1,l9-1,s0-1]
exploration depth 7
queue size 42
visited size 57

bfs exploring [l0-init1,l1-1,l10-1,l3-1,l9-1,s3-1]
exploration depth 7
queue size 43
visited size 58

bfs exploring [l0-init1,l2-1,l3-1,l9-1,s1-1]
exploration depth 7
queue size 42
visited size 59

bfs exploring [l0-init1,l1-2,l3-1,l9-1,s1-1]
exploration depth 7
queue size 45
visited size 60

bfs exploring [l0-init1,l1-2,l3-1,l9-1,s0-1]
exploration depth 7
queue size 47
visited size 61

bfs exploring [l0-init1,l1-1,l10-1,l3-1,l9-1,s2-1]
exploration depth 7
queue size 47
visited size 62

bfs exploring [l0-init1,l1-1,l5-1,l8-1,s1-1]
exploration depth 7
queue size 46
visited size 63

bfs exploring [l0-init1,l1-1,l5-1,l8-1,s0-1]
exploration depth 7
queue size 48
visited size 64

bfs exploring [l0-init1,l2-1,l4-1,l8-1,s1-1]
exploration depth 7
queue size 47
visited size 65

bfs exploring [l0-init1,l1-2,l4-1,l8-1,s1-1]
exploration depth 7
queue size 49
visited size 66

bfs exploring [l0-init1,l1-2,l4-1,l8-1,s0-1]
exploration depth 7
queue size 50
visited size 67

bfs exploring [l0-init1,l1-1,l30-1,l8-1,s8-1]
exploration depth 7
queue size 50
visited size 68

ended bfs with unsafe
The petri does not satisfy the property
