PETRINIZER: The checker for Petri Nets
[10 benchmarks/given-by-daniel-kroening/cprover_software_analysis/double_lock_p1_vs_satabs.3/main.spec.pl]

* Constructing petri net N from input file

* Starting state space exploration for petri net N
starting bfs
queue size 73
visited size 57

bfs exploring [l0-init1,l5-1,s120-1]
exploration depth 5
queue size 76
visited size 58

bfs exploring [l0-init1,l1-1,l4-1,s120-1]
exploration depth 5
queue size 79
visited size 59

bfs exploring [l0-init1,l1-1,l4-1,s56-1]
exploration depth 5
queue size 82
visited size 60

bfs exploring [l0-init1,l5-1,s116-1]
exploration depth 5
queue size 83
visited size 61

bfs exploring [l0-init1,l5-1,s112-1]
exploration depth 5
queue size 86
visited size 62

bfs exploring [l0-init1,l1-1,l4-1,
