PETRINIZER: The checker for Petri Nets
[-v benchmarks/given-by-daniel-kroening/cprover_software_analysis/szymanski_vs_satabs.2/main.spec.pl]

* Constructing petri net N from input file
place(s256, [], []).
place(s368, [], []).
place(s369, [], []).
place(s370, [], []).
place(s371, [], []).
place(s372, [], []).
place(s373, [], []).
place(s374, [], []).
place(s375, [], []).
place(s376, [], []).
place(s377, [], []).
place(s378, [], []).
place(s379, [], []).
place(s380, [], []).
place(s381, [], []).
place(s382, [], []).
place(s383, [], []).
place(s384, [], []).
place(s385, [], []).
place(s386, [], []).
place(s387, [], []).
place(s388, [], []).
place(s389, [], []).
place(s390, [], []).
place(s391, [], []).
place(s392, [], []).
place(s393, [], []).
place(s394, [], []).
place(s395, [], []).
place(s396, [], []).
place(s397, [], []).
place(s398, [], []).
place(s399, [], []).
place(s400, [], []).
place(s401, [], []).
place(s402, [], []).
place(s403, [], []).
place(s404, [], []).
place(s405, [], []).
place(s406, [], []).
place(s407, [], []).
place(s408, [], []).
place(s409, [], []).
place(s410, [], []).
place(s411, [], []).
place(s412, [], []).
place(s413, [], []).
place(s414, [], []).
place(s415, [], []).
place(s416, [], []).
place(s417, [], []).
place(s418, [], []).
place(s419, [], []).
place(s420, [], []).
place(s421, [], []).
place(s422, [], []).
place(s423, [], []).
place(s424, [], []).
place(s425, [], []).
place(s426, [], []).
place(s427, [], []).
place(s428, [], []).
place(s429, [], []).
place(s430, [], []).
place(s431, [], []).
place(s432, [], []).
place(s433, [], []).
place(s434, [], []).
place(s435, [], []).
place(s436, [], []).
place(s437, [], []).
place(s438, [], []).
place(s439, [], []).
place(s440, [], []).
place(s441, [], []).
place(s442, [], []).
place(s443, [], []).
place(s444, [], []).
place(s445, [], []).
place(s446, [], []).
place(s447, [], []).
place(s448, [], []).
place(s449, [], []).
place(s450, [], []).
place(s451, [], []).
place(s452, [], []).
place(s453, [], []).
place(s454, [], []).
place(s455, [], []).
place(s456, [], []).
place(s457, [], []).
place(s458, [], []).
place(s459, [], []).
place(s460, [], []).
place(s461, [], []).
place(s462, [], []).
place(s463, [], []).
place(s464, [], []).
place(s465, [], []).
place(s466, [], []).
place(s467, [], []).
place(s468, [], []).
place(s469, [], []).
place(s470, [], []).
place(s471, [], []).
place(s472, [], []).
place(s473, [], []).
place(s474, [], []).
place(s475, [], []).
place(s476, [], []).
place(s477, [], []).
place(s478, [], []).
place(s479, [], []).
place(s480, [], []).
place(s481, [], []).
place(s482, [], []).
place(s483, [], []).
place(s484, [], []).
place(s485, [], []).
place(s486, [], []).
place(s487, [], []).
place(s488, [], []).
place(s489, [], []).
place(s490, [], []).
place(s491, [], []).
place(s492, [], []).
place(s493, [], []).
place(s494, [], []).
place(s495, [], []).
place(s496, [], []).
place(s497, [], []).
place(s498, [], []).
place(s499, [], []).
place(s500, [], []).
place(s501, [], []).
place(s502, [], []).
place(s503, [], []).
place(s504, [], []).
place(s505, [], []).
place(s506, [], []).
place(s507, [], []).
place(s508, [], []).
place(s509, [], []).
place(s510, [], []).
place(s511, [], []).
place(s512, [t6041,t5978,t5915,t5852,t5789,t5726,t5663,t5600,t5537,t5474,t5411,t5348,t5285,t5222,t5159,t5096,t5033,t4970,t4907,t4844,t4781,t4718,t4655,t4592,t4529,t4466,t4403,t4340,t4277,t4214,t4151,t4088,t4003,t3940,t3877,t3814,t3751,t3688,t3625,t3562,t3499,t3436,t3373,t3310,t3247,t3184,t3121,t3058,t2995,t2932,t2869,t2806,t2743,t2680,t2617,t2554,t2491,t2428,t2365,t2302,t2239,t2176,t2113,t2050,t2009,t1987,t1946,t1924,t1883,t1861,t1820,t1798,t1757,t1735,t1694,t1672,t1631,t1609,t1568,t1546,t1505,t1483,t1442,t1420,t1379,t1357,t1316,t1294,t1253,t1231,t1190,t1168,t1127,t1105,t1064,t1042,t1001,t979,t938,t916,t875,t853,t812,t790,t749,t727,t686,t664,t623,t601,t560,t538,t497,t475,t434,t412,t371,t349,t308,t286,t245,t223,t182,t160,t119,t97,t56,t34], []).
place(l54, [t6041,t5978,t5915,t5852,t5789,t5726,t5663,t5600,t5537,t5474,t5411,t5348,t5285,t5222,t5159,t5096,t5033,t4970,t4907,t4844,t4781,t4718,t4655,t4592,t4529,t4466,t4403,t4340,t4277,t4214,t4151,t4088,t4003,t3940,t3877,t3814,t3751,t3688,t3625,t3562,t3499,t3436,t3373,t3310,t3247,t3184,t3121,t3058,t2995,t2932,t2869,t2806,t2743,t2680,t2617,t2554,t2491,t2428,t2365,t2302,t2239,t2176,t2113,t2050,t2009,t1987,t1946,t1924,t1883,t1861,t1820,t1798,t1757,t1735,t1694,t1672,t1631,t1609,t1568,t1546,t1505,t1483,t1442,t1420,t1379,t1357,t1316,t1294,t1253,t1231,t1190,t1168,t1127,t1105,t1064,t1042,t1001,t979,t938,t916,t875,t853,t812,t790,t749,t727,t686,t664,t623,t601,t560,t538,t497,t475,t434,t412,t371,t349,t308,t286,t245,t223,t182,t160,t119,t97,t56,t34], []).
place(l1, [t8003,t8002,t7940,t7939,t7877,t7876,t7814,t7813,t7751,t7750,t7688,t7687,t7625,t7624,t7562,t7561,t7499,t7498,t7436,t7435,t7373,t7372,t7310,t7309,t7247,t7246,t7184,t7183,t7121,t7120,t7058,t7057,t6995,t6994,t6932,t6931,t6869,t6868,t6806,t6805,t6743,t6742,t6680,t6679,t6617,t6616,t6554,t6553,t6491,t6490,t6428,t6427,t6365,t6364,t6302,t6301,t6239,t6238,t6176,t6175,t6113,t6112,t6050,t6049,t5987,t5986,t5924,t5923,t5861,t5860,t5798,t5797,t5735,t5734,t5672,t5671,t5609,t5608,t5546,t5545,t5483,t5482,t5420,t5419,t5357,t5356,t5294,t5293,t5231,t5230,t5168,t5167,t5105,t5104,t5042,t5041,t4979,t4978,t4916,t4915,t4853,t4852,t4790,t4789,t4727,t4726,t4664,t4663,t4601,t4600,t4538,t4537,t4475,t4474,t4412,t4411,t4349,t4348,t4286,t4285,t4223,t4222,t4160,t4159,t4097,t4096,t4034,t4033,t3971,t3970,t3908,t3907,t3845,t3844,t3782,t3781,t3719,t3718,t3656,t3655,t3593,t3592,t3530,t3529,t3467,t3466,t3404,t3403,t3341,t3340,t3278,t3277,t3215,t3214,t3152,t3151,t3089,t3088,t3026,t3025,t2963,t2962,t2900,t2899,t2837,t2836,t2774,t2773,t2711,t2710,t2648,t2647,t2585,t2584,t2522,t2521,t2459,t2458,t2396,t2395,t2333,t2332,t2270,t2269,t2207,t2206,t2144,t2143,t2081,t2080,t2018,t2017,t1955,t1954,t1892,t1891,t1829,t1828,t1766,t1765,t1703,t1702,t1640,t1639,t1577,t1576,t1514,t1513,t1451,t1450,t1388,t1387,t1325,t1324,t1262,t1261,t1199,t1198,t1136,t1135,t1073,t1072,t1010,t1009,t947,t946,t884,t883,t821,t820,t758,t757,t695,t694,t632,t631,t569,t568,t506,t505,t443,t442,t380,t379,t317,t316,t254,t253,t191,t190,t128,t127,t65,t64,t2,t1], [t8005,t8004,t7942,t7941,t7879,t7878,t7816,t7815,t7753,t7752,t7690,t7689,t7627,t7626,t7564,t7563,t7501,t7500,t7438,t7437,t7375,t7374,t7312,t7311,t7249,t7248,t7186,t7185,t7123,t7122,t7060,t7059,t6997,t6996,t6934,t6933,t6871,t6870,t6808,t6807,t6745,t6744,t6682,t6681,t6619,t6618,t6556,t6555,t6493,t6492,t6430,t6429,t6367,t6366,t6304,t6303,t6241,t6240,t6178,t6177,t6115,t6114,t6052,t6051,t5989,t5988,t5926,t5925,t5863,t5862,t5800,t5799,t5737,t5736,t5674,t5673,t5611,t5610,t5548,t5547,t5485,t5484,t5422,t5421,t5359,t5358,t5296,t5295,t5233,t5232,t5170,t5169,t5107,t5106,t5044,t5043,t4981,t4980,t4918,t4917,t4855,t4854,t4792,t4791,t4729,t4728,t4666,t4665,t4603,t4602,t4540,t4539,t4477,t4476,t4414,t4413,t4351,t4350,t4288,t4287,t4225,t4224,t4162,t4161,t4099,t4098,t4036,t4035,t3973,t3972,t3910,t3909,t3847,t3846,t3784,t3783,t3721,t3720,t3658,t3657,t3595,t3594,t3532,t3531,t3469,t3468,t3406,t3405,t3343,t3342,t3280,t3279,t3217,t3216,t3154,t3153,t3091,t3090,t3028,t3027,t2965,t2964,t2902,t2901,t2839,t2838,t2776,t2775,t2713,t2712,t2650,t2649,t2587,t2586,t2524,t2523,t2461,t2460,t2398,t2397,t2335,t2334,t2272,t2271,t2209,t2208,t2146,t2145,t2083,t2082,t2020,t2019,t1957,t1956,t1894,t1893,t1831,t1830,t1768,t1767,t1705,t1704,t1642,t1641,t1579,t1578,t1516,t1515,t1453,t1452,t1390,t1389,t1327,t1326,t1264,t1263,t1201,t1200,t1138,t1137,t1075,t1074,t1012,t1011,t949,t948,t886,t885,t823,t822,t760,t759,t697,t696,t634,t633,t571,t570,t508,t507,t445,t444,t382,t381,t319,t318,t256,t255,t193,t192,t130,t129,t67,t66,t4,t3]).
place(l2, [t8005,t8004,t7942,t7941,t7879,t7878,t7816,t7815,t7753,t7752,t7690,t7689,t7627,t7626,t7564,t7563,t7501,t7500,t7438,t7437,t7375,t7374,t7312,t7311,t7249,t7248,t7186,t7185,t7123,t7122,t7060,t7059,t6997,t6996,t6934,t6933,t6871,t6870,t6808,t6807,t6745,t6744,t6682,t6681,t6619,t6618,t6556,t6555,t6493,t6492,t6430,t6429,t6367,t6366,t6304,t6303,t6241,t6240,t6178,t6177,t6115,t6114,t6052,t6051,t5989,t5988,t5926,t5925,t5863,t5862,t5800,t5799,t5737,t5736,t5674,t5673,t5611,t5610,t5548,t5547,t5485,t5484,t5422,t5421,t5359,t5358,t5296,t5295,t5233,t5232,t5170,t5169,t5107,t5106,t5044,t5043,t4981,t4980,t4918,t4917,t4855,t4854,t4792,t4791,t4729,t4728,t4666,t4665,t4603,t4602,t4540,t4539,t4477,t4476,t4414,t4413,t4351,t4350,t4288,t4287,t4225,t4224,t4162,t4161,t4099,t4098,t4036,t4035,t3973,t3972,t3910,t3909,t3847,t3846,t3784,t3783,t3721,t3720,t3658,t3657,t3595,t3594,t3532,t3531,t3469,t3468,t3406,t3405,t3343,t3342,t3280,t3279,t3217,t3216,t3154,t3153,t3091,t3090,t3028,t3027,t2965,t2964,t2902,t2901,t2839,t2838,t2776,t2775,t2713,t2712,t2650,t2649,t2587,t2586,t2524,t2523,t2461,t2460,t2398,t2397,t2335,t2334,t2272,t2271,t2209,t2208,t2146,t2145,t2083,t2082,t2020,t2019,t1957,t1956,t1894,t1893,t1831,t1830,t1768,t1767,t1705,t1704,t1642,t1641,t1579,t1578,t1516,t1515,t1453,t1452,t1390,t1389,t1327,t1326,t1264,t1263,t1201,t1200,t1138,t1137,t1075,t1074,t1012,t1011,t949,t948,t886,t885,t823,t822,t760,t759,t697,t696,t634,t633,t571,t570,t508,t507,t445,t444,t382,t381,t319,t318,t256,t255,t193,t192,t130,t129,t67,t66,t4,t3], [t8007,t8006,t7944,t7943,t7881,t7880,t7818,t7817,t7755,t7754,t7692,t7691,t7629,t7628,t7566,t7565,t7503,t7502,t7440,t7439,t7377,t7376,t7314,t7313,t7251,t7250,t7188,t7187,t7125,t7124,t7062,t7061,t6999,t6998,t6936,t6935,t6873,t6872,t6810,t6809,t6747,t6746,t6684,t6683,t6621,t6620,t6558,t6557,t6495,t6494,t6432,t6431,t6369,t6368,t6306,t6305,t6243,t6242,t6180,t6179,t6117,t6116,t6054,t6053,t5991,t5990,t5928,t5927,t5865,t5864,t5802,t5801,t5739,t5738,t5676,t5675,t5613,t5612,t5550,t5549,t5487,t5486,t5424,t5423,t5361,t5360,t5298,t5297,t5235,t5234,t5172,t5171,t5109,t5108,t5046,t5045,t4983,t4982,t4920,t4919,t4857,t4856,t4794,t4793,t4731,t4730,t4668,t4667,t4605,t4604,t4542,t4541,t4479,t4478,t4416,t4415,t4353,t4352,t4290,t4289,t4227,t4226,t4164,t4163,t4101,t4100,t4038,t4037,t3975,t3974,t3912,t3911,t3849,t3848,t3786,t3785,t3723,t3722,t3660,t3659,t3597,t3596,t3534,t3533,t3471,t3470,t3408,t3407,t3345,t3344,t3282,t3281,t3219,t3218,t3156,t3155,t3093,t3092,t3030,t3029,t2967,t2966,t2904,t2903,t2841,t2840,t2778,t2777,t2715,t2714,t2652,t2651,t2589,t2588,t2526,t2525,t2463,t2462,t2400,t2399,t2337,t2336,t2274,t2273,t2211,t2210,t2148,t2147,t2085,t2084,t2022,t2021,t1959,t1958,t1896,t1895,t1833,t1832,t1770,t1769,t1707,t1706,t1644,t1643,t1581,t1580,t1518,t1517,t1455,t1454,t1392,t1391,t1329,t1328,t1266,t1265,t1203,t1202,t1140,t1139,t1077,t1076,t1014,t1013,t951,t950,t888,t887,t825,t824,t762,t761,t699,t698,t636,t635,t573,t572,t510,t509,t447,t446,t384,t383,t321,t320,t258,t257,t195,t194,t132,t131,t69,t68,t6,t5]).
place(l3, [t8007,t8006,t7944,t7943,t7881,t7880,t7818,t7817,t7755,t7754,t7692,t7691,t7629,t7628,t7566,t7565,t7503,t7502,t7440,t7439,t7377,t7376,t7314,t7313,t7251,t7250,t7188,t7187,t7125,t7124,t7062,t7061,t6999,t6998,t6936,t6935,t6873,t6872,t6810,t6809,t6747,t6746,t6684,t6683,t6621,t6620,t6558,t6557,t6495,t6494,t6432,t6431,t6369,t6368,t6306,t6305,t6243,t6242,t6180,t6179,t6117,t6116,t6054,t6053,t5991,t5990,t5928,t5927,t5865,t5864,t5802,t5801,t5739,t5738,t5676,t5675,t5613,t5612,t5550,t5549,t5487,t5486,t5424,t5423,t5361,t5360,t5298,t5297,t5235,t5234,t5172,t5171,t5109,t5108,t5046,t5045,t4983,t4982,t4920,t4919,t4857,t4856,t4794,t4793,t4731,t4730,t4668,t4667,t4605,t4604,t4542,t4541,t4479,t4478,t4416,t4415,t4353,t4352,t4290,t4289,t4227,t4226,t4164,t4163,t4101,t4100,t4038,t4037,t3975,t3974,t3912,t3911,t3849,t3848,t3786,t3785,t3723,t3722,t3660,t3659,t3597,t3596,t3534,t3533,t3471,t3470,t3408,t3407,t3345,t3344,t3282,t3281,t3219,t3218,t3156,t3155,t3093,t3092,t3030,t3029,t2967,t2966,t2904,t2903,t2841,t2840,t2778,t2777,t2715,t2714,t2652,t2651,t2589,t2588,t2526,t2525,t2463,t2462,t2400,t2399,t2337,t2336,t2274,t2273,t2211,t2210,t2148,t2147,t2085,t2084,t2022,t2021,t1959,t1958,t1896,t1895,t1833,t1832,t1770,t1769,t1707,t1706,t1644,t1643,t1581,t1580,t1518,t1517,t1455,t1454,t1392,t1391,t1329,t1328,t1266,t1265,t1203,t1202,t1140,t1139,t1077,t1076,t1014,t1013,t951,t950,t888,t887,t825,t824,t762,t761,t699,t698,t636,t635,t573,t572,t510,t509,t447,t446,t384,t383,t321,t320,t258,t257,t195,t194,t132,t131,t69,t68,t6,t5], [t8009,t8008,t7946,t7945,t7883,t7882,t7820,t7819,t7757,t7756,t7694,t7693,t7631,t7630,t7568,t7567,t7505,t7504,t7442,t7441,t7379,t7378,t7316,t7315,t7253,t7252,t7190,t7189,t7127,t7126,t7064,t7063,t7001,t7000,t6938,t6937,t6875,t6874,t6812,t6811,t6749,t6748,t6686,t6685,t6623,t6622,t6560,t6559,t6497,t6496,t6434,t6433,t6371,t6370,t6308,t6307,t6245,t6244,t6182,t6181,t6119,t6118,t6056,t6055,t5993,t5992,t5930,t5929,t5867,t5866,t5804,t5803,t5741,t5740,t5678,t5677,t5615,t5614,t5552,t5551,t5489,t5488,t5426,t5425,t5363,t5362,t5300,t5299,t5237,t5236,t5174,t5173,t5111,t5110,t5048,t5047,t4985,t4984,t4922,t4921,t4859,t4858,t4796,t4795,t4733,t4732,t4670,t4669,t4607,t4606,t4544,t4543,t4481,t4480,t4418,t4417,t4355,t4354,t4292,t4291,t4229,t4228,t4166,t4165,t4103,t4102,t4040,t4039,t3977,t3976,t3914,t3913,t3851,t3850,t3788,t3787,t3725,t3724,t3662,t3661,t3599,t3598,t3536,t3535,t3473,t3472,t3410,t3409,t3347,t3346,t3284,t3283,t3221,t3220,t3158,t3157,t3095,t3094,t3032,t3031,t2969,t2968,t2906,t2905,t2843,t2842,t2780,t2779,t2717,t2716,t2654,t2653,t2591,t2590,t2528,t2527,t2465,t2464,t2402,t2401,t2339,t2338,t2276,t2275,t2213,t2212,t2150,t2149,t2087,t2086,t2024,t2023,t1961,t1960,t1898,t1897,t1835,t1834,t1772,t1771,t1709,t1708,t1646,t1645,t1583,t1582,t1520,t1519,t1457,t1456,t1394,t1393,t1331,t1330,t1268,t1267,t1205,t1204,t1142,t1141,t1079,t1078,t1016,t1015,t953,t952,t890,t889,t827,t826,t764,t763,t701,t700,t638,t637,t575,t574,t512,t511,t449,t448,t386,t385,t323,t322,t260,t259,t197,t196,t134,t133,t71,t70,t8,t7]).
place(l4, [t8009,t8008,t7946,t7945,t7883,t7882,t7820,t7819,t7757,t7756,t7694,t7693,t7631,t7630,t7568,t7567,t7505,t7504,t7442,t7441,t7379,t7378,t7316,t7315,t7253,t7252,t7190,t7189,t7127,t7126,t7064,t7063,t7001,t7000,t6938,t6937,t6875,t6874,t6812,t6811,t6749,t6748,t6686,t6685,t6623,t6622,t6560,t6559,t6497,t6496,t6434,t6433,t6371,t6370,t6308,t6307,t6245,t6244,t6182,t6181,t6119,t6118,t6056,t6055,t5993,t5992,t5930,t5929,t5867,t5866,t5804,t5803,t5741,t5740,t5678,t5677,t5615,t5614,t5552,t5551,t5489,t5488,t5426,t5425,t5363,t5362,t5300,t5299,t5237,t5236,t5174,t5173,t5111,t5110,t5048,t5047,t4985,t4984,t4922,t4921,t4859,t4858,t4796,t4795,t4733,t4732,t4670,t4669,t4607,t4606,t4544,t4543,t4481,t4480,t4418,t4417,t4355,t4354,t4292,t4291,t4229,t4228,t4166,t4165,t4103,t4102,t4040,t4039,t3977,t3976,t3914,t3913,t3851,t3850,t3788,t3787,t3725,t3724,t3662,t3661,t3599,t3598,t3536,t3535,t3473,t3472,t3410,t3409,t3347,t3346,t3284,t3283,t3221,t3220,t3158,t3157,t3095,t3094,t3032,t3031,t2969,t2968,t2906,t2905,t2843,t2842,t2780,t2779,t2717,t2716,t2654,t2653,t2591,t2590,t2528,t2527,t2465,t2464,t2402,t2401,t2339,t2338,t2276,t2275,t2213,t2212,t2150,t2149,t2087,t2086,t2024,t2023,t1961,t1960,t1898,t1897,t1835,t1834,t1772,t1771,t1709,t1708,t1646,t1645,t1583,t1582,t1520,t1519,t1457,t1456,t1394,t1393,t1331,t1330,t1268,t1267,t1205,t1204,t1142,t1141,t1079,t1078,t1016,t1015,t953,t952,t890,t889,t827,t826,t764,t763,t701,t700,t638,t637,t575,t574,t512,t511,t449,t448,t386,t385,t323,t322,t260,t259,t197,t196,t134,t133,t71,t70,t8,t7], [t8011,t8010,t7948,t7947,t7885,t7884,t7822,t7821,t7759,t7758,t7696,t7695,t7633,t7632,t7570,t7569,t7507,t7506,t7444,t7443,t7381,t7380,t7318,t7317,t7255,t7254,t7192,t7191,t7129,t7128,t7066,t7065,t7003,t7002,t6940,t6939,t6877,t6876,t6814,t6813,t6751,t6750,t6688,t6687,t6625,t6624,t6562,t6561,t6499,t6498,t6436,t6435,t6373,t6372,t6310,t6309,t6247,t6246,t6184,t6183,t6121,t6120,t6058,t6057,t5995,t5994,t5932,t5931,t5869,t5868,t5806,t5805,t5743,t5742,t5680,t5679,t5617,t5616,t5554,t5553,t5491,t5490,t5428,t5427,t5365,t5364,t5302,t5301,t5239,t5238,t5176,t5175,t5113,t5112,t5050,t5049,t4987,t4986,t4924,t4923,t4861,t4860,t4798,t4797,t4735,t4734,t4672,t4671,t4609,t4608,t4546,t4545,t4483,t4482,t4420,t4419,t4357,t4356,t4294,t4293,t4231,t4230,t4168,t4167,t4105,t4104,t4042,t4041,t3979,t3978,t3916,t3915,t3853,t3852,t3790,t3789,t3727,t3726,t3664,t3663,t3601,t3600,t3538,t3537,t3475,t3474,t3412,t3411,t3349,t3348,t3286,t3285,t3223,t3222,t3160,t3159,t3097,t3096,t3034,t3033,t2971,t2970,t2908,t2907,t2845,t2844,t2782,t2781,t2719,t2718,t2656,t2655,t2593,t2592,t2530,t2529,t2467,t2466,t2404,t2403,t2341,t2340,t2278,t2277,t2215,t2214,t2152,t2151,t2089,t2088,t2026,t2025,t1963,t1962,t1900,t1899,t1837,t1836,t1774,t1773,t1711,t1710,t1648,t1647,t1585,t1584,t1522,t1521,t1459,t1458,t1396,t1395,t1333,t1332,t1270,t1269,t1207,t1206,t1144,t1143,t1081,t1080,t1018,t1017,t955,t954,t892,t891,t829,t828,t766,t765,t703,t702,t640,t639,t577,t576,t514,t513,t451,t450,t388,t387,t325,t324,t262,t261,t199,t198,t136,t135,t73,t72,t10,t9]).
place(l5, [t8011,t8010,t7948,t7947,t7885,t7884,t7822,t7821,t7759,t7758,t7696,t7695,t7633,t7632,t7570,t7569,t7507,t7506,t7444,t7443,t7381,t7380,t7318,t7317,t7255,t7254,t7192,t7191,t7129,t7128,t7066,t7065,t7003,t7002,t6940,t6939,t6877,t6876,t6814,t6813,t6751,t6750,t6688,t6687,t6625,t6624,t6562,t6561,t6499,t6498,t6436,t6435,t6373,t6372,t6310,t6309,t6247,t6246,t6184,t6183,t6121,t6120,t6058,t6057,t5995,t5994,t5932,t5931,t5869,t5868,t5806,t5805,t5743,t5742,t5680,t5679,t5617,t5616,t5554,t5553,t5491,t5490,t5428,t5427,t5365,t5364,t5302,t5301,t5239,t5238,t5176,t5175,t5113,t5112,t5050,t5049,t4987,t4986,t4924,t4923,t4861,t4860,t4798,t4797,t4735,t4734,t4672,t4671,t4609,t4608,t4546,t4545,t4483,t4482,t4420,t4419,t4357,t4356,t4294,t4293,t4231,t4230,t4168,t4167,t4105,t4104,t4042,t4041,t3979,t3978,t3916,t3915,t3853,t3852,t3790,t3789,t3727,t3726,t3664,t3663,t3601,t3600,t3538,t3537,t3475,t3474,t3412,t3411,t3349,t3348,t3286,t3285,t3223,t3222,t3160,t3159,t3097,t3096,t3034,t3033,t2971,t2970,t2908,t2907,t2845,t2844,t2782,t2781,t2719,t2718,t2656,t2655,t2593,t2592,t2530,t2529,t2467,t2466,t2404,t2403,t2341,t2340,t2278,t2277,t2215,t2214,t2152,t2151,t2089,t2088,t2026,t2025,t1963,t1962,t1900,t1899,t1837,t1836,t1774,t1773,t1711,t1710,t1648,t1647,t1585,t1584,t1522,t1521,t1459,t1458,t1396,t1395,t1333,t1332,t1270,t1269,t1207,t1206,t1144,t1143,t1081,t1080,t1018,t1017,t955,t954,t892,t891,t829,t828,t766,t765,t703,t702,t640,t639,t577,t576,t514,t513,t451,t450,t388,t387,t325,t324,t262,t261,t199,t198,t136,t135,t73,t72,t10,t9], [t8013,t8012,t7950,t7949,t7887,t7886,t7824,t7823,t7761,t7760,t7698,t7697,t7635,t7634,t7572,t7571,t7509,t7508,t7446,t7445,t7383,t7382,t7320,t7319,t7257,t7256,t7194,t7193,t7131,t7130,t7068,t7067,t7005,t7004,t6942,t6941,t6879,t6878,t6816,t6815,t6753,t6752,t6690,t6689,t6627,t6626,t6564,t6563,t6501,t6500,t6438,t6437,t6375,t6374,t6312,t6311,t6249,t6248,t6186,t6185,t6123,t6122,t6060,t6059,t5997,t5996,t5934,t5933,t5871,t5870,t5808,t5807,t5745,t5744,t5682,t5681,t5619,t5618,t5556,t5555,t5493,t5492,t5430,t5429,t5367,t5366,t5304,t5303,t5241,t5240,t5178,t5177,t5115,t5114,t5052,t5051,t4989,t4988,t4926,t4925,t4863,t4862,t4800,t4799,t4737,t4736,t4674,t4673,t4611,t4610,t4548,t4547,t4485,t4484,t4422,t4421,t4359,t4358,t4296,t4295,t4233,t4232,t4170,t4169,t4107,t4106,t4044,t4043,t3981,t3980,t3918,t3917,t3855,t3854,t3792,t3791,t3729,t3728,t3666,t3665,t3603,t3602,t3540,t3539,t3477,t3476,t3414,t3413,t3351,t3350,t3288,t3287,t3225,t3224,t3162,t3161,t3099,t3098,t3036,t3035,t2973,t2972,t2910,t2909,t2847,t2846,t2784,t2783,t2721,t2720,t2658,t2657,t2595,t2594,t2532,t2531,t2469,t2468,t2406,t2405,t2343,t2342,t2280,t2279,t2217,t2216,t2154,t2153,t2091,t2090,t2028,t2027,t1965,t1964,t1902,t1901,t1839,t1838,t1776,t1775,t1713,t1712,t1650,t1649,t1587,t1586,t1524,t1523,t1461,t1460,t1398,t1397,t1335,t1334,t1272,t1271,t1209,t1208,t1146,t1145,t1083,t1082,t1020,t1019,t957,t956,t894,t893,t831,t830,t768,t767,t705,t704,t642,t641,t579,t578,t516,t515,t453,t452,t390,t389,t327,t326,t264,t263,t201,t200,t138,t137,t75,t74,t12,t11]).
