PETRINIZER: The checker for Petri Nets
[10 benchmarks/given-by-daniel-kroening/cprover_software_analysis/Boop_simple_vf_satabs.2/main.spec.pl]

* Constructing petri net N from input file

* Starting state space exploration for petri net N
starting bfs
queue size 73
visited size 57

bfs exploring [l0-init1,l20-1,s30-1]
exploration depth 5
queue size 76
visited size 58

bfs exploring [l0-init1,l16-1,l4-1,s30-1]
exploration depth 5
queue size 79
visited size 59

bfs exploring [l0-init1,l16-1,l4-1,s14-1]
exploration depth 5
queue size 82
visited size 60

bfs exploring [l0-init1,l20-1,s29-1]
exploration depth 5
queue size 83
visited size 61

bfs exploring [l0-init1,l20-1,s28-1]
exploration depth 5
queue size 86
visited size 62

bfs exploring [l0-init1,l16-1,l4-1,s28-1]
exploration depth 5
queue size 89
visited size 63

bfs exploring [l0-init1,l16-1,l4-1,s12-1]
exploration depth 5
queue size 92
visited size 64

bfs exploring [l0-init1,l12-1,l8-1,s28-1]
exploration depth 5
queue size 93
visited size 65

bfs exploring [l0-init1,l12-1,l8-1,s20-1]
exploration depth 5
queue size 96
visited size 66

bfs exploring [l0-init1,l12-1,l4-2,s28-1]
exploration depth 5
queue size 99
visited size 67

bfs exploring [l0-init1,l12-1,l4-2,s12-1]
exploration depth 5
queue size 100
visited size 68

bfs exploring [l0-init1,l12-1,l8-1,s12-1]
exploration depth 5
queue size 99
visited size 69

bfs exploring [l0-init1,l12-1,l8-1,s4-1]
exploration depth 5
queue size 100
visited size 70

bfs exploring [l0-init1,l20-1,s27-1]
exploration depth 5
queue size 101
visited size 71

bfs exploring [l0-init1,l20-1,s26-1]
exploration depth 5
queue size 104
visited size 72

bfs exploring [l0-init1,l16-1,l4-1,s26-1]
exploration depth 5
queue size 107
visited size 73

bfs exploring [l0-init1,l16-1,l4-1,s10-1]
exploration depth 5
queue size 110
visited size 74

bfs exploring [l0-init1,l20-1,s25-1]
exploration depth 5
queue size 111
visited size 75

bfs exploring [l0-init1,l20-1,s24-1]
exploration depth 5
queue size 114
visited size 76

bfs exploring [l0-init1,l16-1,l4-1,s24-1]
exploration depth 5
queue size 117
visited size 77

bfs exploring [l0-init1,l16-1,l4-1,s8-1]
exploration depth 5
queue size 120
visited size 78

bfs exploring [l0-init1,l12-1,l8-1,s24-1]
exploration depth 5
queue size 121
visited size 79

bfs exploring [l0-init1,l12-1,l8-1,s16-1]
explor
