PETRINIZER: The checker for Petri Nets
[30 benchmarks/given-by-daniel-kroening/cprover_software_analysis/buggy_spaghetti_vf_satabs.1/main.spec.pl]

* Constructing petri net N from input file

* Starting state space exploration for petri net N
starting bfs
bfs exploring [l0-init1,l4-2,l6-2,s0-1]
exploration depth 4
queue size 76
visited size 55

bfs exploring [l0-init1,l4-1,l6-1,l9-1,s0-1]
exploration depth 4
queue size 76
visited size 56

bfs exploring [l0-init1,l4-1,l6-1,l8-1,s0-1]
exploration depth 4
queue size 78
visited size 57

bfs exploring [l0-init1,l4-3,l6-1,s0-1]
exploration depth 4
queue size 79
visited size 58

bfs exploring [l0-init1,l9-2,s0-1]
exploration depth 4
queue size 79
visited size 59

bfs exploring [l0-init1,l8-1,l9-1,s0-1]
exploration depth 4
queue size 79
visited size 60

bfs exploring [l0-init1,l4-2,l9-1,s0-1]
exploration depth 4
queue size 79
visited size 61

bfs exploring [l0-init1,l8-2,s0-1]
exploration depth 4
queue size 79
visited size 62

bfs exploring [l0-init1,l4-2,l8-1,s0-1]
exploration depth 4
queue size 79
visited size 63

bfs exploring [l0-init1,l4-4,s0-1]
exploration depth 4
queue size 79
visited size 64

bfs exploring [l0-init1,l22-1,s0-1]
exploration depth 5
queue size 79
visited size 65

bfs exploring [l0-init1,l20-1,s0-1]
exploration depth 5
queue size 81
visited size 66

bfs exploring [l0-init1,l19-1,l6-1,s0-1]
exploration depth 5
queue size 83
visited size 67

bfs exploring [l0-init1,l19-1,l4-1,s0-1]
exploration depth 5
queue size 86
visited size 68

bfs exploring [l0-init1,l17-1,l6-1,s0-1]
exploration depth 5
queue size 88
visited size 69

bfs exploring [l0-init1,l17-1,l4-1,s0-1]
exploration depth 5
queue size 91
visited size 70

bfs exploring [l0-init1,l11-1,l15-1,s0-1]
exploration depth 5
queue size 93
visited size 71

bfs exploring [l0-init1,l10-1,l15-1,s0-1]
exploration depth 5
queue size 98
visited size 72

bfs exploring [l0-init1,l15-1,l6-2,s0-1]
exploration depth 5
queue size 99
visited size 73

bfs exploring [l0-init1,l15-1,l4-1,l6-1,s0-1]
exploration depth 5
queue size 100
visited size 74

bfs exploring [l0-init1,l15-1,l9-1,s0-1]
exploration depth 5
queue size 102
visited size 75

bfs exploring [l0-init1,l15-1,l8-1,s0-1]
exploration depth 5
queue size 102
visited size 76

bfs exploring [l0-init1,l15-1,l4-2,s0-1]
exploration depth 5
queue size 102
visited size 77

bfs exploring [l0-init1,l18-1,l6-1,s0-1]
exploration depth 5
queue size 102
visited size 78

bfs exploring [l0-init1,l18-1,l4-1,s0-1]
exploration depth 5
queue size 105
visited size 79

bfs exploring [l0-init1,l16-1,l6-1,s0-1]
exploration depth 5
queue size 107
visited size 80

bfs exploring [l0-init1,l16-1,l4-1,s0-1]
exploration depth 5
queue size 110
visited size 81

bfs exploring [l0-init1,l11-1,l14-1,s0-1]
exploration depth 5
queue size 112
visited size 82

bfs exploring [l0-init1,l10-1,l14-1,s0-1]
exploration depth 5
queue size 116
visited size 83

bfs exploring [l0-init1,l14-1,l6-2,s0-1]
exploration depth 5
queue size 117
visited size 84

bfs exploring [l0-init1,l14-1,l4-1,l6-1,s0-1]
exploration depth 5
queue size 118
visited size 85

bfs exploring [l0-init1,l14-1,l9-1,s0-1]
exploration depth 5
queue size 120
visited size 86

bfs exploring [l0-init1,l14-1,l8-1,s0-1]
exploration depth 5
queue size 120
visited size 87

bfs exploring [l0-init1,l14-1,l4-2,s0-1]
exploration depth 5
queue size 120
visited size 88

bfs exploring [l0-init1,l11-1,l13-1,s0-1]
exploration depth 5
queue size 120
visited size 89

bfs exploring [l0-init1,l10-1,l13-1,s0-1]
exploration depth 5
queue size 123
visited size 90

bfs exploring [l0-init1,l13-1,l6-2,s0-1]
exploration depth 5
queue size 124
visited size 91

bfs exploring [l0-init1,l13-1,l4-1,l6-1,s0-1]
exploration depth 5
queue size 125
visited size 92

bfs exploring [l0-init1,l13-1,l9-1,s0-1]
exploration depth 5
queue size 127
visited size 93

bfs exploring [l0-init1,l13-1,l8-1,s0-1]
exploration depth 5
queue size 127
visited size 94

bfs exploring [l0-init1,l13-1,l4-2,s0-1]
exploration depth 5
queue size 127
visited size 95

bfs exploring [l0-init1,l11-1,l12-1,s0-1]
exploration depth 5
queue size 127
visited size 96

bfs exploring [l0-init1,l10-1,l12-1,s0-1]
exploration depth 5
queue size 129
visited size 97

bfs exploring [l0-init1,l12-1,l6-2,s0-1]
exploration depth 5
queue size 130
visited size 98

bfs exploring [l0-init1,l12-1,l4-1,l6-1,s0-1]
exploration depth 5
queue size 131
visited size 99

bfs exploring [l0-init1,l12-1,l9-1,s0-1]
exploration depth 5
queue size 133
visited size 100

bfs exploring [l0-init1,l12-1,l8-1,s0-1]
exploration depth 5
queue size 133
visited size 101

bfs exploring [l0-init1,l12-1,l4-2,s0-1]
exploration depth 5
queue size 133
visited size 102

bfs exploring [l0-init1,l11-2,l6-1,s0-1]
exploration depth 5
queue size 133
visited size 103

bfs exploring [l0-init1,l11-2,l4-1,s0-1]
exploration depth 5
queue size 136
visited size 104

bfs exploring [l0-init1,l10-1,l11-1,l6-1,s0-1]
exploration depth 5
queue size 138
visited size 105

bfs exploring [l0-init1,l10-1,l11-1,l4-1,s0-1]
exploration depth 5
queue size 140
visited size 106

bfs exploring [l0-init1,l11-1,l6-3,s0-1]
exploration depth 5
queue size 142
visited size 107

bfs exploring [l0-init1,l11-1,l4-1,l6-2,s0-1]
exploration depth 5
queue size 143
visited size 108

bfs exploring [l0-init1,l11-1,l6-1,l9-1,s0-1]
exploration depth 5
queue size 145
visited size 109

bfs exploring [l0-init1,l11-1,l6-1,l8-1,s0-1]
exploration depth 5
queue size 145
visited size 110

bfs exploring [l0-init1,l11-1,l4-2,l6-1,s0-1]
exploration depth 5
queue size 145
visited size 111

bfs exploring [l0-init1,l11-1,l4-1,l9-1,s0-1]
exploration depth 5
queue size 145
visited size 112

bfs exploring [l0-init1,l11-1,l4-1,l8-1,s0-1]
exploration depth 5
queue size 147
visited size 113

bfs exploring [l0-init1,l11-1,l4-3,s0-1]
exploration depth 5
queue size 148
visited size 114

bfs exploring [l0-init1,l10-2,l6-1,s0-1]
exploration depth 5
queue size 148
visited size 115

bfs exploring [l0-init1,l10-2,l4-1,s0-1]
exploration depth 5
queue size 150
visited size 116

bfs exploring [l0-init1,l10-1,l6-3,s0-1]
exploration depth 5
queue size 152
visited size 117

bfs exploring [l0-init1,l10-1,l4-1,l6-2,s0-1]
exploration depth 5
queue size 153
visited size 118

bfs exploring [l0-init1,l10-1,l6-1,l9-1,s0-1]
exploration depth 5
queue size 155
visited size 119

bfs exploring [l0-init1,l10-1,l6-1,l8-1,s0-1]
exploration depth 5
queue size 155
visited size 120

bfs exploring [l0-init1,l10-1,l4-2,l6-1,s0-1]
exploration depth 5
queue size 155
visited size 121

bfs exploring [l0-init1,l10-1,l4-1,l9-1,s0-1]
exploration depth 5
queue size 155
visited size 122

bfs exploring [l0-init1,l10-1,l4-1,l8-1,s0-1]
exploration depth 5
queue size 157
visited size 123

bfs exploring [l0-init1,l10-1,l4-3,s0-1]
exploration depth 5
queue size 158
visited size 124

bfs exploring [l0-init1,l6-5,s0-1]
exploration depth 5
queue size 158
visited size 125

bfs exploring [l0-init1,l4-1,l6-4,s0-1]
exploration depth 5
queue size 159
visited size 126

bfs exploring [l0-init1,l6-3,l9-1,s0-1]
exploration depth 5
queue size 161
visited size 127

bfs exploring [l0-init1,l6-3,l8-1,s0-1]
exploration depth 5
queue size 161
visited size 128

bfs exploring [l0-init1,l4-2,l6-3,s0-1]
exploration depth 5
queue size 161
visited size 129

bfs exploring [l0-init1,l4-1,l6-2,l9-1,s0-1]
exploration depth 5
queue size 161
visited size 130

bfs exploring [l0-init1,l4-1,l6-2,l8-1,s0-1]
exploration depth 5
queue size 163
visited size 131

bfs exploring [l0-init1,l4-3,l6-2,s0-1]
exploration depth 5
queue size 164
visited size 132

bfs exploring [l0-init1,l6-1,l9-2,s0-1]
exploration depth 5
queue size 164
visited size 133

bfs exploring [l0-init1,l6-1,l8-1,l9-1,s0-1]
exploration depth 5
queue size 164
visited size 134

bfs exploring [l0-init1,l4-2,l6-1,l9-1,s0-1]
exploration depth 5
queue size 164
visited size 135

bfs exploring [l0-init1,l6-1,l8-2,s0-1]
exploration depth 5
queue size 164
visited size 136

bfs exploring [l0-init1,l4-2,l6-1,l8-1,s0-1]
exploration depth 5
queue size 164
visited size 137

bfs exploring [l0-init1,l4-4,l6-1,s0-1]
exploration depth 5
queue size 164
visited size 138

bfs exploring [l0-init1,l4-1,l9-2,s0-1]
exploration depth 5
queue size 164
visited size 139

bfs exploring [l0-init1,l4-1,l8-1,l9-1,s0-1]
exploration depth 5
queue size 166
visited size 140

bfs exploring [l0-init1,l4-3,l9-1,s0-1]
exploration depth 5
queue size 167
visited size 141

bfs exploring [l0-init1,l4-1,l8-2,s0-1]
exploration depth 5
queue size 167
visited size 142

bfs exploring [l0-init1,l4-3,l8-1,s0-1]
exploration depth 5
queue size 168
visited size 143

bfs exploring [l0-init1,l4-5,s0-1]
exploration depth 5
queue size 168
visited size 144

bfs exploring [l0-init1,l38-1,s0-1]
exploration depth 6
queue size 168
visited size 145

bfs exploring [l0-init1,l22-1,l6-1,s0-1]
exploration depth 6
queue size 171
visited size 146

bfs exploring [l0-init1,l22-1,l4-1,s0-1]
exploration depth 6
queue size 174
visited size 147

bfs exploring [l0-init1,l36-1,s0-1]
exploration depth 6
queue size 176
visited size 148

bfs exploring [l0-init1,l20-1,l6-1,s0-1]
exploration depth 6
queue size 179
visited size 149

bfs exploring [l0-init1,l20-1,l4-1,s0-1]
exploration depth 6
queue size 182
visited size 150

bfs exploring [l0-init1,l11-1,l19-1,s0-1]
exploration depth 6
queue size 184
visited size 151

bfs exploring [l0-init1,l10-1,l19-1,s0-1]
exploration depth 6
queue size 189
visited size 152

bfs exploring [l0-init1,l19-1,l6-2,s0-1]
exploration depth 6
queue size 190
visited size 153

bfs exploring [l0-init1,l19-1,l4-1,l6-1,s0-1]
exploration depth 6
queue size 191
visited size 154

bfs exploring [l0-init1,l19-1,l9-1,s0-1]
exploration depth 6
queue size 193
visited size 155

bfs exploring [l0-init1,l19-1,l8-1,s0-1]
exploration depth 6
queue size 193
visited size 156

bfs exploring [l0-init1,l19-1,l4-2,s0-1]
exploration depth 6
queue size 193
visited size 157

bfs exploring [l0-init1,l11-1,l17-1,s0-1]
exploration depth 6
queue size 193
visited size 158

bfs exploring [l0-init1,l10-1,l17-1,s0-1]
exploration depth 6
queue size 198
visited size 159

bfs exploring [l0-init1,l17-1,l6-2,s0-1]
exploration depth 6
queue size 199
visited size 160

bfs exploring [l0-init1,l17-1,l4-1,l6-1,s0-1]
exploration depth 6
queue size 200
visited size 161

bfs exploring [l0-init1,l17-1,l9-1,s0-1]
exploration depth 6
queue size 202
visited size 162

bfs exploring [l0-init1,l17-1,l8-1,s0-1]
exploration depth 6
queue size 202
visited size 163

bfs exploring [l0-init1,l17-1,l4-2,s0-1]
exploration depth 6
queue size 202
visited size 164

bfs exploring [l0-init1,l15-2,s0-1]
exploration depth 6
queue size 202
visited size 165

bfs exploring [l0-init1,l14-1,l15-1,s0-1]
exploration depth 6
queue size 203
visited size 166

bfs exploring [l0-init1,l13-1,l15-1,s0-1]
exploration depth 6
queue size 206
visited size 167

bfs exploring [l0-init1,l12-1,l15-1,s0-1]
exploration depth 6
queue size 207
visited size 168

bfs exploring [l0-init1,l11-1,l15-1,l6-1,s0-1]
exploration depth 6
queue size 208
visited size 169

bfs exploring [l0-init1,l11-1,l15-1,l4-1,s0-1]
exploration depth 6
queue size 211
visited size 170

bfs exploring [l0-init1,l10-1,l15-1,l6-1,s0-1]
exploration depth 6
queue size 213
visited size 171

bfs exploring [l0-init1,l10-1,l15-1,l4-1,s0-1]
exploration depth 6
queue size 215
visited size 172

bfs exploring [l0-init1,l15-1,l6-3,s0-1]
exploration depth 6
queue size 217
visited size 173

bfs exploring [l0-init1,l15-1,l4-1,l6-2,s0-1]
exploration depth 6
queue size 218
visited size 174

bfs exploring [l0-init1,l15-1,l6-1,l9-1,s0-1]
exploration depth 6
queue size 220
visited size 175

bfs exploring [l0-init1,l15-1,l6-1,l8-1,s0-1]
exploration depth 6
queue size 220
visited size 176

bfs exploring [l0-init1,l15-1,l4-2,l6-1,s0-1]
exploration depth 6
queue size 220
visited size 177

bfs exploring [l0-init1,l15-1,l4-1,l9-1,s0-1]
exploration depth 6
queue size 220
visited size 178

bfs exploring [l0-init1,l15-1,l4-1,l8-1,s0-1]
exploration depth 6
queue size 222
visited size 179

bfs exploring [l0-init1,l15-1,l4-3,s0-1]
exploration depth 6
queue size 223
visited size 180

bfs exploring [l0-init1,l11-1,l18-1,s0-1]
exploration depth 6
queue size 223
visited size 181

bfs exploring [l0-init1,l10-1,l18-1,s0-1]
exploration depth 6
queue size 227
visited size 182

bfs exploring [l0-init1,l18-1,l6-2,s0-1]
exploration depth 6
queue size 228
visited size 183

bfs exploring [l0-init1,l18-1,l4-1,l6-1,s0-1]
exploration depth 6
queue size 229
visited size 184

bfs exploring [l0-init1,l18-1,l9-1,s0-1]
exploration depth 6
queue size 231
visited size 185

bfs exploring [l0-init1,l18-1,l8-1,s0-1]
exploration depth 6
queue size 231
visited size 186

bfs exploring [l0-init1,l18-1,l4-2,s0-1]
exploration depth 6
queue size 231
visited size 187

bfs exploring [l0-init1,l11-1,l16-1,s0-1]
exploration depth 6
queue size 231
visited size 188

bfs exploring [l0-init1,l10-1,l16-1,s0-1]
exploration depth 6
queue size 235
visited size 189

bfs exploring [l0-init1,l16-1,l6-2,s0-1]
exploration depth 6
queue size 236
visited size 190

bfs exploring [l0-init1,l16-1,l4-1,l6-1,s0-1]
exploration depth 6
queue size 237
visited size 191

bfs exploring [l0-init1,l16-1,l9-1,s0-1]
exploration depth 6
queue size 239
visited size 192

bfs exploring [l0-init1,l16-1,l8-1,s0-1]
exploration depth 6
queue size 239
visited size 193

bfs exploring [l0-init1,l16-1,l4-2,s0-1]
exploration depth 6
queue size 239
visited size 194

bfs exploring [l0-init1,l14-2,s0-1]
exploration depth 6
queue size 239
visited size 195

bfs exploring [l0-init1,l13-1,l14-1,s0-1]
exploration depth 6
queue size 240
visited size 196

bfs exploring [l0-init1,l12-1,l14-1,s0-1]
exploration depth 6
queue size 241
visited size 197

bfs exploring [l0-init1,l11-1,l14-1,l6-1,s0-1]
exploration depth 6
queue size 242
visited size 198

bfs exploring [l0-init1,l11-1,l14-1,l4-1,s0-1]
exploration depth 6
queue size 245
visited size 199

bfs exploring [l0-init1,l10-1,l14-1,l6-1,s0-1]
exploration depth 6
queue size 247
visited size 200

bfs exploring [l0-init1,l10-1,l14-1,l4-1,s0-1]
exploration depth 6
queue size 249
visited size 201

bfs exploring [l0-init1,l14-1,l6-3,s0-1]
exploration depth 6
queue size 251
visited size 202

bfs exploring [l0-init1,l14-1,l4-1,l6-2,s0-1]
exploration depth 6
queue size 252
visited size 203

bfs exploring [l0-init1,l14-1,l6-1,l9-1,s0-1]
exploration depth 6
queue size 254
visited size 204

bfs exploring [l0-
