PETRINIZER: The checker for Petri Nets
[10 benchmarks/given-by-daniel-kroening/cprover-PN/pncsacover.tts.spec.pl]

* Constructing petri net N from input file

* Starting state space exploration for petri net N
starting bfs
bfs exploring [l0-init1,l1-3,l14-1,l22-1,s17-1]
exploration depth 9
queue size 20
visited size 47

bfs exploring [l0-init1,l1-2,l14-1,l22-1,l3-1,s16-1]
exploration depth 9
queue size 20
visited size 48

bfs exploring [l0-init1,l1-2,l14-1,l22-1,l3-1,s15-1]
exploration depth 9
queue size 19
visited size 49

bfs exploring [l0-init1,l1-2,l14-1,l22-1,l3-1,s2-1]
exploration depth 9
queue size 18
visited size 50

bfs exploring [l0-init1,l1-1,l11-1,l14-2,l22-1,s30-1]
exploration depth 9
queue size 21
visited size 51

bfs exploring [l0-init1,l1-1,l11-1,l13-1,l14-1,l22-1,s22-1]
exploration depth 9
queue size 20
visited size 52

bfs exploring [l0-init1,l1-1,l14-1,l22-2,l4-1,s2-1]
exploration depth 9
queue size 19
visited size 53

ended bfs with dontknow
The petri net may not satisfy the property
