PETRINIZER: The checker for Petri Nets
[-v benchmarks/given-by-daniel-kroening/cprover-PN/abp.tts.spec.pl]

* Constructing petri net N from input file
place(s0, [], [t1]).
(declare-fun s9 () Real)
(declare-fun l4 () Real)
(declare-fun s10 () Real)
(declare-fun l5 () Real)
(declare-fun s11 () Real)
(declare-fun s12 () Real)
(declare-fun l1 () Real)
(declare-fun s13 () Real)
(declare-fun s14 () Real)
(declare-fun l2 () Real)
(declare-fun s15 () Real)
(declare-fun s16 () Real)
(declare-fun l11 () Real)
(declare-fun s17 () Real)
(declare-fun s18 () Real)
(declare-fun s19 () Real)
(declare-fun s20 () Real)
(declare-fun s21 () Real)
(declare-fun s22 () Real)
(declare-fun s23 () Real)
(declare-fun s24 () Real)
(declare-fun l12 () Real)
(declare-fun l7 () Real)
(declare-fun s25 () Real)
(declare-fun s26 () Real)
(declare-fun l6 () Real)
(declare-fun s27 () Real)
(declare-fun l8 () Real)
(declare-fun l9 () Real)
(declare-fun s28 () Real)
(declare-fun s4 () Real)
(declare-fun l10 () Real)
(declare-fun l0 () Real)
(assert (>= 0 (+ (- l0) l1 (- s0) s1)))
(assert (>= 0 (+ (- l0) l5 (- s1) s2)))
(assert (>= 0 (+ (- l0) l8 (- s2) s3)))
(assert (>= 0 (+ (- l0) l9 (- s3) s4)))
(assert (>= 0 (+ (- l1) l2 (- s4) s5)))
(assert (>= 0 (+ (- l1) l5 (- s4) s8)))
(assert (>= 0 (+ (- l1) l6 s11 (- s4))))
(assert (>= 0 (+ (- l2) l5 (- s4) s6)))
(assert (>= 0 (+ l1 (- l2) s10 (- s4))))
(assert (>= 0 (+ (- l2) l7 s13 (- s4))))
(assert (>= 0 (+ (- l3) l5 s24 (- s4))))
(assert (>= 0 (+ (- l4) l5 s23 (- s4))))
(assert (>= 0 (+ l4 (- l5) s17 (- s4))))
(assert (>= 0 (+ l3 (- l5) s20 (- s4))))
(assert (>= 0 (+ l4 (- l5) s25 (- s4))))
(assert (>= 0 (+ l3 (- l5) s27 (- s4))))
(assert (>= 0 (+ (- l6) l8 s16 (- s4))))
(assert (>= 0 (+ (- l7) l8 s15 (- s4))))
(assert (>= 0 (+ (- l3) l5 s4 (- s5))))
(assert (>= 0 (+ l0 (- l3) (- s6) s7)))
(assert (>= 0 (+ (- l0) l2 s4 (- s7))))
(assert (>= 0 (+ l0 (- l4) (- s8) s9)))
(assert (>= 0 (+ (- l0) l1 s4 (- s9))))
(assert (>= 0 (+ (- l4) l5 (- s10) s4)))
(assert (>= 0 (+ l0 (- l8) (- s11) s12)))
(assert (>= 0 (+ (- l0) l1 (- s12) s4)))
(assert (>= 0 (+ l0 (- l8) (- s13) s14)))
(assert (>= 0 (+ (- l0) l2 (- s14) s4)))
(assert (>= 0 (+ (- l0) l11 (- s15) s4)))
(assert (>= 0 (+ (- l0) l11 (- s16) s4)))
(assert (>= 0 (+ (- l7) l8 (- s17) s18)))
(assert (>= 0 (+ l0 (- l9) (- s18) s19)))
(assert (>= 0 (+ (- l0) l9 (- s19) s4)))
(assert (>= 0 (+ (- l6) l8 (- s20) s21)))
(assert (>= 0 (+ l0 (- l10) (- s21) s22)))
(assert (>= 0 (+ (- l0) l10 (- s22) s4)))
(assert (>= 0 (+ (- l0) l12 (- s23) s4)))
(assert (>= 0 (+ (- l0) l12 (- s24) s4)))
(assert (>= 0 (+ (- l7) l8 (- s25) s26)))
(assert (>= 0 (+ (- l10) l9 (- s26) s4)))
(assert (>= 0 (+ (- l6) l8 (- s27) s28)))
(assert (>= 0 (+ l10 (- l9) (- s28) s4)))
(assert (>= 0 (+ l0)))
(assert (= 1 (+ 0 (- s0) (* 2 l3) l5 l6 s4 (- l0))))
(assert (>= s0 0))
(assert (>= s1 0))
(assert (>= s2 0))
(assert (>= s3 0))
(assert (>= s5 0))
(assert (>= l3 0))
(assert (>= s6 0))
(assert (>= s7 0))
(assert (>= s8 0))
(assert (>= s9 0))
(assert (>= l4 0))
(assert (>= s10 0))
(assert (>= l5 0))
(assert (>= s11 0))
(assert (>= s12 0))
(assert (>= l1 0))
(assert (>= s13 0))
(assert (>= s14 0))
(assert (>= l2 0))
(assert (>= s15 0))
(assert (>= s16 0))
(assert (>= l11 0))
(assert (>= s17 0))
(assert (>= s18 0))
(assert (>= s19 0))
(assert (>= s20 0))
(assert (>= s21 0))
(assert (>= s22 0))
(assert (>= s23 0))
(assert (>= s24 0))
(assert (>= l12 0))
(assert (>= l7 0))
(assert (>= s25 0))
(assert (>= s26 0))
(assert (>= l6 0))
(assert (>= s27 0))
(assert (>= l8 0))
(assert (>= l9 0))
(assert (>= s28 0))
(assert (>= s4 0))
(assert (>= l10 0))
(assert (>= l0 0))
(check-sat)
(get-model)

* Checking SAT(C')
sat
(model 
  (define-fun s7 () Real
    1.0)
  (define-fun s21 () Real
    0.0)
  (define-fun l5 () Real
    1.0)
  (define-fun s25 () Real
    0.0)
  (define-fun s8 () Real
    0.0)
  (define-fun l4 () Real
    1.0)
  (define-fun s11 () Real
    1.0)
  (define-fun l9 () Real
    0.0)
  (define-fun s18 () Real
    0.0)
  (define-fun s2 () Real
    0.0)
  (define-fun s13 () Real
    1.0)
  (define-fun l10 () Real
    0.0)
  (define-fun s12 () Real
    1.0)
  (define-fun l11 () Real
    0.0)
  (define-fun s19 () Real
    0.0)
  (define-fun l1 () Real
    1.0)
  (define-fun s10 () Real
    0.0)
  (define-fun l7 () Real
    0.0)
  (define-fun s24 () Real
    0.0)
  (define-fun s23 () Real
    0.0)
  (define-fun s9 () Real
    1.0)
  (define-fun s15 () Real
    0.0)
  (define-fun s17 () Real
    0.0)
  (define-fun s16 () Real
    0.0)
  (define-fun l2 () Real
    1.0)
  (define-fun s6 () Real
    0.0)
  (define-fun l6 () Real
    0.0)
  (define-fun s22 () Real
    0.0)
  (define-fun l0 () Real
    0.0)
  (define-fun l12 () Real
    0.0)
  (define-fun s20 () Real
    0.0)
  (define-fun s0 () Real
    2.0)
  (define-fun s27 () Real
    0.0)
  (define-fun s28 () Real
    0.0)
  (define-fun s3 () Real
    0.0)
  (define-fun s1 () Real
    1.0)
  (define-fun s26 () Real
    0.0)
  (define-fun l8 () Real
    0.0)
  (define-fun s5 () Real
    0.0)
  (define-fun s4 () Real
    0.0)
  (define-fun s14 () Real
    1.0)
  (define-fun l3 () Real
    1.0)
)
- sat, getting model A' for C'
assignment('s7', 1.0).
assignment('s21', 0.0).
assignment('l5', 1.0).
assignment('s25', 0.0).
assignment('s8', 0.0).
assignment('l4', 1.0).
assignment('s11', 1.0).
assignment('l9', 0.0).
assignment('s18', 0.0).
assignment('s2', 0.0).
assignment('s13', 1.0).
assignment('l10', 0.0).
assignment('s12', 1.0).
assignment('l11', 0.0).
assignment('s19', 0.0).
assignment('l1', 1.0).
assignment('s10', 0.0).
assignment('l7', 0.0).
assignment('s24', 0.0).
assignment('s23', 0.0).
assignment('s9', 1.0).
assignment('s15', 0.0).
assignment('s17', 0.0).
assignment('s16', 0.0).
assignment('l2', 1.0).
assignment('s6', 0.0).
assignment('l6', 0.0).
assignment('s22', 0.0).
assignment('l0', 0.0).
assignment('l12', 0.0).
assignment('s20', 0.0).
assignment('s0', 2.0).
assignment('s27', 0.0).
assignment('s28', 0.0).
assignment('s3', 0.0).
assignment('s1', 1.0).
assignment('s26', 0.0).
assignment('l8', 0.0).
assignment('s5', 0.0).
assignment('s4', 0.0).
assignment('s14', 1.0).
assignment('l3', 1.0).
- constructing invariant I for petri net N and model A'
(assert (>= 2.0 (+ (* 2.0 s0) s1 l3 s7 s9 l4 l5 s11 s12 l1 s13 s14 l2)))

* Invariant I for the petri net:
(assert (>= 2.0 (+ (* 2.0 s0) s1 l3 s7 s9 l4 l5 s11 s12 l1 s13 s14 l2)))

-------------------------------------------
The petri net satisfies the property!
-------------------------------------------


