PETRINIZER: The checker for Petri Nets
[-v benchmarks/given-by-daniel-kroening/cprover-PN/peterson.tts.spec.pl]

* Constructing petri net N from input file
place(s0, [], [t1]).
(assert (>= 0 (+ (- l3) l4 s10 (- s5))))
(assert (>= 0 (+ (- l3) l4 s12 (- s5))))
(assert (>= 0 (+ l1 (- l4) s14 (- s5))))
(assert (>= 0 (+ l14 (- l5) s19 (- s5))))
(assert (>= 0 (+ l13 (- l7) s17 (- s5))))
(assert (>= 0 (+ l7 (- l8) s16 (- s5))))
(assert (>= 0 (+ l14 (- l8) s21 (- s5))))
(assert (>= 0 (+ l10 (- l9) s23 (- s5))))
(assert (>= 0 (+ (- l10) l9 s15 (- s5))))
(assert (>= 0 (+ (- l5) l6 s5 (- s6))))
(assert (>= 0 (+ (- l7) l8 s5 (- s7))))
(assert (>= 0 (+ l0 (- l8) (- s8) s9)))
(assert (>= 0 (+ (- l0) l8 s5 (- s9))))
(assert (>= 0 (+ l0 (- l10) (- s10) s11)))
(assert (>= 0 (+ (- l0) l10 (- s11) s5)))
(assert (>= 0 (+ l0 (- l7) (- s12) s13)))
(assert (>= 0 (+ (- l0) l7 (- s13) s5)))
(assert (>= 0 (+ l5 (- l6) (- s14) s5)))
(assert (>= 0 (+ (- l11) l12 (- s15) s5)))
(assert (>= 0 (+ (- l12) l13 (- s16) s5)))
(assert (>= 0 (+ l0 (- l12) (- s17) s18)))
(assert (>= 0 (+ (- l0) l7 (- s18) s5)))
(assert (>= 0 (+ l0 (- l13) (- s19) s20)))
(assert (>= 0 (+ (- l0) l5 (- s20) s5)))
(assert (>= 0 (+ l0 (- l13) (- s21) s22)))
(assert (>= 0 (+ (- l0) l8 (- s22) s5)))
(assert (>= 0 (+ l11 (- l14) (- s23) s5)))
(assert (>= 0 (+ l0)))
(assert (= 1 (+ 0 (- s0) l4 l14 s5 (- l0))))
(assert (>= s0 0))
(assert (>= s1 0))
(assert (>= s2 0))
(assert (>= s3 0))
(assert (>= s4 0))
(assert (>= l2 0))
(assert (>= l3 0))
(assert (>= l4 0))
(assert (>= l1 0))
(assert (>= l9 0))
(assert (>= s6 0))
(assert (>= s7 0))
(assert (>= s8 0))
(assert (>= s9 0))
(assert (>= s10 0))
(assert (>= s11 0))
(assert (>= l10 0))
(assert (>= s12 0))
(assert (>= s13 0))
(assert (>= l6 0))
(assert (>= s14 0))
(assert (>= s15 0))
(assert (>= s16 0))
(assert (>= l12 0))
(assert (>= s17 0))
(assert (>= s18 0))
(assert (>= l7 0))
(assert (>= s19 0))
(assert (>= s20 0))
(assert (>= l5 0))
(assert (>= l13 0))
(assert (>= s21 0))
(assert (>= s22 0))
(assert (>= l8 0))
(assert (>= l14 0))
(assert (>= s23 0))
(assert (>= s5 0))
(assert (>= l11 0))
(assert (>= l0 0))
(check-sat)
(get-model)

* Checking SAT(C')
unsat
(error "line 117 column 10: model is not available")
 - unsat

-------------------------------------------
The petri net may not satisfy the property
-------------------------------------------


