PETRINIZER: The checker for Petri Nets
[30 benchmarks/given-by-daniel-kroening/cprover-PN/peterson.tts.spec.pl]

* Constructing petri net N from input file

* Starting state space exploration for petri net N
starting bfs
queue size 7
visited size 42

bfs exploring [l0-init1,l10-1,l11-1,l4-1,l6-1,l8-1,s10-1]
exploration depth 11
queue size 6
visited size 43

bfs exploring [l0-init1,l1-1,l14-1,l5-1,l7-1,l9-1,s5-1]
exploration depth 12
queue size 6
visited size 44

bfs exploring [l0-init1,l10-1,l13-1,l2-1,l6-1,l7-1,s23-1]
exploration depth 12
queue size 9
visited size 45

bfs exploring [l0-init1,l13-2,l2-1,l6-1,l9-1,s17-1]
exploration depth 12
queue size 8
visited size 46

bfs exploring [l0-init1,l13-1,l3-1,l6-1,l7-1,l9-1,s8-1]
exploration depth 12
queue size 7
visited size 47

bfs exploring [l0-init1,l13-1,l3-1,l6-1,l7-1,l9-1,s7-1]
exploration depth 12
queue size 6
visited size 48

bfs exploring [l0-init1,l12-1,l3-1,l6-1,l8-1,l9-1,s5-1]
exploration depth 12
queue size 6
visited size 49

bfs exploring [l0-init1,l11-1,l4-1,l6-1,l8-1,s11-1]
exploration depth 12
queue size 10
visited size 50

bfs exploring [l0-init1,l1-1,l10-1,l14-1,l5-1,l7-1,s23-1]
exploration depth 13
queue size 10
visited size 51

bfs exploring [l0-init1,l1-1,l13-1,l14-1,l5-1,l9-1,s17-1]
exploration depth 13
queue size 10
visited size 52

bfs exploring [l0-init1,l1-1,l14-2,l7-1,l9-1,s19-1]
exploration depth 13
queue size 9
visited size 53

bfs exploring [l0-init1,l14-1,l2-1,l5-1,l7-1,l9-1,s6-1]
exploration depth 13
queue size 8
visited size 54

bfs exploring [l0-init1,l13-1,l3-1,l6-1,l8-1,l9-1,s5-1]
exploration depth 13
queue size 8
visited size 55

bfs exploring [l0-init1,l10-1,l12-1,l3-1,l6-1,l8-1,s23-1]
exploration depth 13
queue size 12
visited size 56

bfs exploring [l0-init1,l12-1,l14-1,l3-1,l6-1,l9-1,s21-1]
exploration depth 13
queue size 11
visited size 57

bfs exploring [l0-init1,l12-1,l3-1,l6-1,l7-1,l9-1,s16-1]
exploration depth 13
queue size 10
visited size 58

bfs exploring [l0-init1,l12-1,l4-1,l6-1,l8-1,l9-1,s12-1]
exploration depth 13
queue size 10
visited size 59

bfs exploring [l0-init1,l12-1,l4-1,l6-1,l8-1,l9-1,s10-1]
exploration depth 13
queue size 9
visited size 60

bfs exploring [l0-init1,l10-1,l11-1,l4-1,l6-1,l8-1,s5-1]
exploration depth 13
queue size 8
visited size 61

bfs exploring [l0-init1,l1-1,l10-1,l11-1,l5-1,l7-1,s5-1]
exploration depth 14
queue size 11
visited size 62

bfs exploring [l0-init1,l14-1,l2-1,l6-1,l7-1,l9-1,s5-1]
exploration depth 14
queue size 14
visited size 63

bfs exploring [l0-init1,l10-1,l13-1,l3-1,l6-1,l8-1,s23-1]
exploration depth 14
queue size 17
visited size 64

bfs exploring [l0-init1,l13-1,l14-1,l3-1,l6-1,l9-1,s21-1]
exploration depth 14
queue size 16
visited size 65

bfs exploring [l0-init1,l13-1,l3-1,l6-1,l7-1,l9-1,s16-1]
exploration depth 14
queue size 16
visited size 66

bfs exploring [l0-init1,l13-1,l4-1,l6-1,l8-1,l9-1,s12-1]
exploration depth 14
queue size 15
visited size 67

bfs exploring [l0-init1,l13-1,l4-1,l6-1,l8-1,l9-1,s10-1]
exploration depth 14
queue size 14
visited size 68

bfs exploring [l0-init1,l13-1,l3-1,l6-1,l7-1,l9-1,s5-1]
exploration depth 14
queue size 13
visited size 69

bfs exploring [l0-init1,l11-1,l4-1,l6-1,l8-1,l9-1,s15-1]
exploration depth 14
queue size 16
visited size 70

bfs exploring [l0-init1,l10-1,l11-1,l14-1,l4-1,l6-1,s21-1]
exploration depth 14
queue size 16
visited size 71

bfs exploring [l0-init1,l10-1,l11-1,l4-1,l6-1,l7-1,s16-1]
exploration depth 14
queue size 15
visited size 72

bfs exploring [l0-init1,l1-1,l10-1,l11-1,l6-1,l8-1,s14-1]
exploration depth 14
queue size 14
visited size 73

bfs exploring [l0-init1,l1-1,l11-1,l5-1,l7-1,l9-1,s15-1]
exploration depth 15
queue size 13
visited size 74

bfs exploring [l0-init1,l1-1,l10-1,l11-1,l13-1,l5-1,s17-1]
exploration depth 15
queue size 13
visited size 75

bfs exploring [l0-init1,l1-1,l10-1,l11-1,l14-1,l7-1,s19-1]
exploration depth 15
queue size 12
visited size 76

bfs exploring [l0-init1,l10-1,l11-1,l2-1,l5-1,l7-1,s6-1]
exploration depth 15
queue size 11
visited size 77

bfs exploring [l0-init1,l10-1,l14-1,l2-1,l6-1,l7-1,s23-1]
exploration depth 15
queue size 11
visited size 78

bfs exploring [l0-init1,l13-1,l14-1,l2-1,l6-1,l9-1,s17-1]
exploration depth 15
queue size 10
visited size 79

bfs exploring [l0-init1,l14-1,l3-1,l6-1,l7-1,l9-1,s8-1]
exploration depth 15
queue size 9
visited size 80

bfs exploring [l0-init1,l14-1,l3-1,l6-1,l7-1,l9-1,s7-1]
exploration depth 15
queue size 8
visited size 81

bfs exploring [l0-init1,l14-1,l3-1,l6-1,l9-1,s22-1]
exploration depth 15
queue size 8
visited size 82

bfs exploring [l0-init1,l10-1,l13-1,l3-1,l6-1,l7-1,s23-1]
exploration depth 15
queue size 7
visited size 83

bfs exploring [l0-init1,l13-2,l3-1,l6-1,l9-1,s17-1]
exploration depth 15
queue size 6
visited size 84

bfs exploring [l0-init1,l13-1,l4-1,l6-1,l7-1,l9-1,s12-1]
exploration depth 15
queue size 5
visited size 85

bfs exploring [l0-init1,l13-1,l4-1,l6-1,l7-1,l9-1,s10-1]
exploration depth 15
queue size 5
visited size 86

bfs exploring [l0-init1,l12-1,l4-1,l6-1,l8-1,l9-1,s5-1]
exploration depth 15
queue size 4
visited size 87

bfs exploring [l0-init1,l1-1,l12-1,l5-1,l7-1,l9-1,s5-1]
exploration depth 16
queue size 7
visited size 88

bfs exploring [l0-init1,l10-1,l11-1,l2-1,l6-1,l7-1,s5-1]
exploration depth 16
queue size 10
visited size 89

bfs exploring [l0-init1,l14-1,l3-1,l6-1,l8-1,l9-1,s5-1]
exploration depth 16
queue size 13
visited size 90

bfs exploring [l0-init1,l13-1,l4-1,l6-1,l9-1,s13-1]
exploration depth 16
queue size 17
visited size 91

bfs exploring [l0-init1,l10-1,l12-1,l4-1,l6-1,l8-1,s23-1]
exploration depth 16
queue size 17
visited size 92

bfs exploring [l0-init1,l12-1,l14-1,l4-1,l6-1,l9-1,s21-1]
exploration depth 16
queue size 16
visited size 93

bfs exploring [l0-init1,l12-1,l4-1,l6-1,l7-1,l9-1,s16-1]
exploration depth 16
queue size 15
visited size 94

bfs exploring [l0-init1,l1-1,l12-1,l6-1,l8-1,l9-1,s14-1]
exploration depth 16
queue size 14
visited size 95

bfs exploring [l0-init1,l1-1,l10-1,l12-1,l5-1,l7-1,s23-1]
exploration depth 17
queue size 13
visited size 96

bfs exploring [l0-init1,l1-1,l12-1,l13-1,l5-1,l9-1,s17-1]
exploration depth 17
queue size 12
visited size 97

bfs exploring [l0-init1,l1-1,l12-1,l14-1,l7-1,l9-1,s19-1]
exploration depth 17
queue size 12
visited size 98

bfs exploring [l0-init1,l12-1,l2-1,l5-1,l7-1,l9-1,s6-1]
exploration depth 17
queue size 11
visited size 99

bfs exploring [l0-init1,l11-1,l2-1,l6-1,l7-1,l9-1,s15-1]
exploration depth 17
queue size 11
visited size 100

bfs exploring [l0-init1,l10-1,l11-1,l13-1,l2-1,l6-1,s17-1]
exploration depth 17
queue size 10
visited size 101

bfs exploring [l0-init1,l10-1,l11-1,l3-1,l6-1,l7-1,s8-1]
exploration depth 17
queue size 9
visited size 102

bfs exploring [l0-init1,l10-1,l11-1,l3-1,l6-1,l7-1,s7-1]
exploration depth 17
queue size 8
visited size 103

bfs exploring [l0-init1,l10-1,l14-1,l3-1,l6-1,l8-1,s23-1]
exploration depth 17
queue size 7
visited size 104

bfs exploring [l0-init1,l14-2,l3-1,l6-1,l9-1,s21-1]
exploration depth 17
queue size 6
visited size 105

bfs exploring [l0-init1,l14-1,l3-1,l6-1,l7-1,l9-1,s16-1]
exploration depth 17
queue size 5
visited size 106

bfs exploring [l0-init1,l14-1,l4-1,l6-1,l8-1,l9-1,s12-1]
exploration depth 17
queue size 4
visited size 107

bfs exploring [l0-init1,l14-1,l4-1,l6-1,l8-1,l9-1,s10-1]
exploration depth 17
queue size 3
visited size 108

bfs exploring [l0-init1,l13-1,l4-1,l6-1,l7-1,l9-1,s5-1]
exploration depth 17
queue size 2
visited size 109

bfs exploring [l0-init1,l1-1,l13-1,l5-1,l9-1,s18-1]
exploration depth 18
queue size 4
visited size 110

bfs exploring [l0-init1,l12-1,l2-1,l6-1,l7-1,l9-1,s5-1]
exploration depth 18
queue size 3
visited size 111

bfs exploring [l0-init1,l10-1,l13-1,l4-1,l6-1,l7-1,s23-1]
exploration depth 18
queue size 6
visited size 112

bfs exploring [l0-init1,l13-2,l4-1,l6-1,l9-1,s17-1]
exploration depth 18
queue size 5
visited size 113

bfs exploring [l0-init1,l1-1,l13-1,l6-1,l7-1,l9-1,s14-1]
exploration depth 18
queue size 4
visited size 114

bfs exploring [l0-init1,l10-1,l12-1,l2-1,l6-1,l7-1,s23-1]
exploration depth 19
queue size 3
visited size 115

bfs exploring [l0-init1,l12-1,l13-1,l2-1,l6-1,l9-1,s17-1]
exploration depth 19
queue size 2
visited size 116

bfs exploring [l0-init1,l12-1,l3-1,l6-1,l7-1,l9-1,s8-1]
exploration depth 19
queue size 2
visited size 117

bfs exploring [l0-init1,l12-1,l3-1,l6-1,l7-1,l9-1,s7-1]
exploration depth 19
queue size 1
visited size 118

bfs exploring [l0-init1,l13-1,l2-1,l6-1,l9-1,s18-1]
exploration depth 20
queue size 0
visited size 119

ended bfs with safe
The petri net satisfies the property!
