PETRINIZER: The checker for Petri Nets
[-v benchmarks/given-by-daniel-kroening/cprover-PN/leabasicapproach.tts.spec.pl]

* Constructing petri net N from input file
place(s0, [t2,t1], [t3,t2,t1]).
(assert (>= 0 (+ l3 (- l4) s12 (- s4))))
(assert (>= 0 (+ (- l5) l6)))
(assert (>= 0 (+ (- l10) l5)))
(assert (>= 0 (+ (- l11) l12)))
(assert (>= 0 (+ l11 (- l16))))
(assert (>= 0 (+ (- l6) l7 s4 (- s5))))
(assert (>= 0 (+ (- l7) l8 s4 (- s6))))
(assert (>= 0 (+ (- l8) l9 s4 (- s7))))
(assert (>= 0 (+ l10 (- l9) s4 (- s8))))
(assert (>= 0 (+ (- l12) l13 s4 (- s9))))
(assert (>= 0 (+ (- l13) l14 (- s10) s4)))
(assert (>= 0 (+ (- l14) l15 (- s11) s4)))
(assert (>= 0 (+ (- l15) l16 (- s12) s4)))
(assert (>= 0 (+ l0)))
(assert (= 1 (+ 0 (- s0) l7 l13 s4 (- l0))))
(assert (>= s0 0))
(assert (>= s1 0))
(assert (>= s2 0))
(assert (>= s3 0))
(assert (>= l2 0))
(assert (>= l1 0))
(assert (>= l4 0))
(assert (>= l3 0))
(assert (>= l5 0))
(assert (>= l11 0))
(assert (>= l6 0))
(assert (>= s5 0))
(assert (>= l7 0))
(assert (>= s6 0))
(assert (>= l8 0))
(assert (>= s7 0))
(assert (>= l9 0))
(assert (>= s8 0))
(assert (>= l10 0))
(assert (>= l12 0))
(assert (>= s9 0))
(assert (>= l13 0))
(assert (>= s10 0))
(assert (>= l14 0))
(assert (>= s11 0))
(assert (>= l15 0))
(assert (>= s12 0))
(assert (>= s4 0))
(assert (>= l16 0))
(assert (>= l0 0))
(check-sat)
(get-model)

* Checking SAT(C')
unsat
(error "line 90 column 10: model is not available")
 - unsat

-------------------------------------------
The petri net may not satisfy the property
-------------------------------------------


