PETRINIZER: The checker for Petri Nets
[-v benchmarks/given-by-daniel-kroening/cprover-PN/kanban.tts.spec.pl]

* Constructing petri net N from input file
place(s0, [t4,t3,t2,t1], [t5,t4,t3,t2,t1]).
weight(s4, t23, 1).
weight(t23, s4, 1).
weight(t23, l13, 1).
weight(l16, t24, 1).
weight(s4, t24, 1).
weight(t24, s4, 1).
weight(t24, l15, 1).
weight(l7, t25, 1).
weight(s5, t25, 1).
weight(t25, s6, 1).
weight(t25, l5, 1).
weight(l11, t26, 1).
weight(s6, t26, 1).
weight(t26, s4, 1).
weight(t26, l9, 1).
weight(l12, t27, 1).
weight(s7, t27, 1).
weight(t27, s8, 1).
weight(t27, l11, 1).
weight(l15, t28, 1).
weight(s8, t28, 1).
weight(t28, s4, 1).
weight(t28, l13, 1).
weight(init1, l0, 1).

init(l0, 1).
init(s0, 1).

cond('(>= s4 1)').
cond('(>= l5 2)').
cond('(>= l7 4)').
cond('(>= l11 4)').
cond('(>= l14 6)').
cond('(>= l15 4)').

target(s4, 1).
target(l5, 2).
target(l7, 4).
target(l11, 4).
target(l14, 6).
target(l15, 4).


* Constructing constraints C' for petri net N
(declare-fun s0 () Real)
(declare-fun s1 () Real)
(declare-fun s2 () Real)
(declare-fun s3 () Real)
(declare-fun l2 () Real)
(declare-fun l1 () Real)
(declare-fun l4 () Real)
(declare-fun l3 () Real)
(declare-fun l6 () Real)
(declare-fun l8 () Real)
(declare-fun l10 () Real)
(declare-fun l14 () Real)
(declare-fun l16 () Real)
(declare-fun l7 () Real)
(declare-fun s5 () Real)
(declare-fun l5 () Real)
(declare-fun s6 () Real)
(declare-fun l9 () Real)
(declare-fun l12 () Real)
(declare-fun s7 () Real)
(declare-fun l11 () Real)
(declare-fun l15 () Real)
(declare-fun s8 () Real)
(declare-fun s4 () Real)
(declare-fun l13 () Real)
(declare-fun l0 () Real)
(assert (>= 0 (+ (- l0) l3)))
(assert (>= 0 (+ (- l0) l7)))
(assert (>= 0 (+ (- l0) l11)))
(assert (>= 0 (+ (- l0) l15)))
(assert (>= 0 (+ (- l0) l3 (- s0) s1)))
(assert (>= 0 (+ (- l0) l7 (- s1) s2)))
(assert (>= 0 (+ (- l0) l11 (- s2) s3)))
(assert (>= 0 (+ (- l0) l15 (- s3) s4)))
(assert (>= 0 (+ (- l1) l2)))
(assert (>= 0 (+ (- l1) l4)))
(assert (>= 0 (+ l1 (- l2))))
(assert (>= 0 (+ l1 (- l3))))
(assert (>= 0 (+ l3 (- l4) (- s4) s5)))
(assert (>= 0 (+ (- l5) l6)))
(assert (>= 0 (+ (- l5) l8)))
(assert (>= 0 (+ l5 (- l6))))
(assert (>= 0 (+ l7 (- l8) (- s4) s7)))
(assert (>= 0 (+ l10 (- l9))))
(assert (>= 0 (+ l12 (- l9))))
(assert (>= 0 (+ (- l10) l9)))
(assert (>= 0 (+ (- l13) l14)))
(assert (>= 0 (+ (- l13) l16)))
(assert (>= 0 (+ l13 (- l14))))
(assert (>= 0 (+ l15 (- l16))))
(assert (>= 0 (+ l5 (- l7) (- s5) s6)))
(assert (>= 0 (+ (- l11) l9 s4 (- s6))))
(assert (>= 0 (+ l11 (- l12) (- s7) s8)))
(assert (>= 0 (+ l13 (- l15) s4 (- s8))))
(assert (>= 0 (+ l0)))
(assert (= 1 (+ 0 (- s0) (* 6 l14) (* 4 l7) (* 2 l5) (* 4 l11) (* 4 l15) s4 (- l0))))
(assert (>= s0 0))
(assert (>= s1 0))
(assert (>= s2 0))
(assert (>= s3 0))
(assert (>= l2 0))
(assert (>= l1 0))
(assert (>= l4 0))
(assert (>= l3 0))
(assert (>= l6 0))
(assert (>= l8 0))
(assert (>= l10 0))
(assert (>= l14 0))
(assert (>= l16 0))
(assert (>= l7 0))
(assert (>= s5 0))
(assert (>= l5 0))
(assert (>= s6 0))
(assert (>= l9 0))
(assert (>= l12 0))
(assert (>= s7 0))
(assert (>= l11 0))
(assert (>= l15 0))
(assert (>= s8 0))
(assert (>= s4 0))
(assert (>= l13 0))
(assert (>= l0 0))
(check-sat)
(get-model)

* Checking SAT(C')
unsat
(error "line 84 column 10: model is not available")
 - unsat

-------------------------------------------
The petri net may not satisfy the property
-------------------------------------------


