PETRINIZER: The checker for Petri Nets
[-v benchmarks/given-by-daniel-kroening/cprover-PN/bingham_h50.tts.spec.pl]

* Constructing petri net N from input file
place(s0, [t1], [t2,t1]).
place(s2, [t156,t155,t154,t153,t152,t151,t150,t149,t148,t147,t146,t145,t144,t143,t142,t141,t140,t139,t138,t137,t136,t135,t134,t133,t132,t131,t130,t129,t128,t127,t126,t125,t124,t123,t122,t121,t120,t119,t118,t117,t116,t115,t114,t113,t112,t111,t110,t109,t108,t107,t106,t105,t102,t100,t98,t96,t94,t92,t90,t88,t86,t84,t82,t80,t78,t76,t74,t72,t70,t68,t66,t64,t62,t60,t58,t56,t54,t52,t50,t48,t46,t44,t42,t40,t38,t36,t34,t32,t30,t28,t26,t24,t22,t20,t18,t16,t14,t12,t10,t8,t5,t3], [t104,t103,t102,t101,t100,t99,t98,t97,t96,t95,t94,t93,t92,t91,t90,t89,t88,t87,t86,t85,t84,t83,t82,t81,t80,t79,t78,t77,t76,t75,t74,t73,t72,t71,t70,t69,t68,t67,t66,t65,t64,t63,t62,t61,t60,t59,t58,t57,t56,t55,t54,t53,t52,t51,t50,t49,t48,t47,t46,t45,t44,t43,t42,t41,t40,t39,t38,t37,t36,t35,t34,t33,t32,t31,t30,t29,t28,t27,t26,t25,t24,t23,t22,t21,t20,t19,t18,t17,t16,t15,t14,t13,t12,t11,t10,t9,t8,t7,t6,t5,t4]).
place(l53, [t156,t155,t154,t153,t152,t151,t150,t149,t148,t147,t146,t145,t144,t143,t142,t141,t140,t139,t138,t137,t136,t135,t134,t133,t132,t131,t130,t129,t128,t127,t126,t125,t124,t123,t122,t121,t120,t119,t118,t117,t116,t115,t114,t113,t112,t111,t110,t109,t108,t107,t3], [t106,t105]).
place(l0, [init1], [t3,t2,t1]).

transition(t1, [l0,s0], [s0,l1]).
transition(t2, [l0,s0], [s1,l1]).
transition(t3, [l0,s1], [s2,l53]).
transition(t4, [l1,s2], [s3,l2]).
transition(t5, [l2,s2], [s2,l3]).
transition(t6, [l2,s2], [s4,l1]).
transition(t7, [l2,s2], [s5,l1]).
transition(t8, [l3,s2], [s2,l4]).
transition(t9, [l3,s2], [s6,l1]).
transition(t10, [l4,s2], [s2,l5]).
transition(t11, [l4,s2], [s7,l1]).
transition(t12, [l5,s2], [s2,l6]).
transition(t13, [l5,s2], [s8,l1]).
transition(t14, [l6,s2], [s2,l7]).
transition(t15, [l6,s2], [s9,l1]).
transition(t16, [l7,s2], [s2,l8]).
transition(t17, [l7,s2], [s10,l1]).
transition(t18, [l8,s2], [s2,l9]).
transition(t19, [l8,s2], [s11,l1]).
transition(t20, [l9,s2], [s2,l10]).
transition(t21, [l9,s2], [s12,l1]).
transition(t22, [l10,s2], [s2,l11]).
transition(t23, [l10,s2], [s13,l1]).
transition(t24, [l11,s2], [s2,l12]).
transition(t25, [l11,s2], [s14,l1]).
transition(t26, [l12,s2], [s2,l13]).
transition(t27, [l12,s2], [s15,l1]).
transition(t28, [l13,s2], [s2,l14]).
transition(t29, [l13,s2], [s16,l1]).
transition(t30, [l14,s2], [s2,l15]).
transition(t31, [l14,s2], [s17,l1]).
transition(t32, [l15,s2], [s2,l16]).
transition(t33, [l15,s2], [s18,l1]).
transition(t34, [l16,s2], [s2,l17]).
transition(t35, [l16,s2], [s19,l1]).
transition(t36, [l17,s2], [s2,l18]).
transition(t37, [l17,s2], [s20,l1]).
transition(t38, [l18,s2], [s2,l19]).
transition(t39, [l18,s2], [s21,l1]).
transition(t40, [l19,s2], [s2,l20]).
transition(t41, [l19,s2], [s22,l1]).
transition(t42, [l20,s2], [s2,l21]).
transition(t43, [l20,s2], [s23,l1]).
transition(t44, [l21,s2], [s2,l22]).
transition(t45, [l21,s2], [s24,l1]).
transition(t46, [l22,s2], [s2,l23]).
transition(t47, [l22,s2], [s25,l1]).
transition(t48, [l23,s2], [s2,l24]).
transition(t49, [l23,s2], [s26,l1]).
transition(t50, [l24,s2], [s2,l25]).
transition(t51, [l24,s2], [s27,l1]).
transition(t52, [l25,s2], [s2,l26]).
transition(t53, [l25,s2], [s28,l1]).
transition(t54, [l26,s2], [s2,l27]).
transition(t55, [l26,s2], [s29,l1]).
transition(t56, [l27,s2], [s2,l28]).
transition(t57, [l27,s2], [s30,l1]).
transition(t58, [l28,s2], [s2,l29]).
transition(t59, [l28,s2], [s31,l1]).
transition(t60, [l29,s2], [s2,l30]).
transition(t61, [l29,s2], [s32,l1]).
transition(t62, [l30,s2], [s2,l31]).
transition(t63, [l30,s2], [s33,l1]).
transition(t64, [l31,s2], [s2,l32]).
transition(t65, [l31,s2], [s34,l1]).
transition(t66, [l32,s2], [s2,l33]).
transition(t67, [l32,s2], [s35,l1]).
transition(t68, [l33,s2], [s2,l34]).
transition(t69, [l33,s2], [s36,l1]).
transition(t70, [l34,s2], [s2,l35]).
transition(t71, [l34,s2], [s37,l1]).
transition(t72, [l35,s2], [s2,l36]).
transition(t73, [l35,s2], [s38,l1]).
transition(t74, [l36,s2], [s2,l37]).
transition(t75, [l36,s2], [s39,l1]).
transition(t76, [l37,s2], [s2,l38]).
transition(t77, [l37,s2], [s40,l1]).
transition(t78, [l38,s2], [s2,l39]).
transition(t79, [l38,s2], [s41,l1]).
transition(t80, [l39,s2], [s2,l40]).
transition(t81, [l39,s2], [s42,l1]).
transition(t82, [l40,s2], [s2,l41]).
transition(t83, [l40,s2], [s43,l1]).
transition(t84, [l41,s2], [s2,l42]).
transition(t85, [l41,s2], [s44,l1]).
transition(t86, [l42,s2], [s2,l43]).
transition(t87, [l42,s2], [s45,l1]).
transition(t88, [l43,s2], [s2,l44]).
transition(t89, [l43,s2], [s46,l1]).
transition(t90, [l44,s2], [s2,l45]).
transition(t91, [l44,s2], [s47,l1]).
transition(t92, [l45,s2], [s2,l46]).
transition(t93, [l45,s2], [s48,l1]).
transition(t94, [l46,s2], [s2,l47]).
transition(t95, [l46,s2], [s49,l1]).
transition(t96, [l47,s2], [s2,l48]).
transition(t97, [l47,s2], [s50,l1]).
transition(t98, [l48,s2], [s2,l49]).
transition(t99, [l48,s2], [s51,l1]).
transition(t100, [l49,s2], [s2,l50]).
transition(t101, [l49,s2], [s52,l1]).
transition(t102, [l50,s2], [s2,l51]).
transition(t103, [l50,s2], [s53,l1]).
transition(t104, [l51,s2], [s54,l1]).
transition(t105, [l53,s3], [s2,l52]).
transition(t106, [l53,s4], [s2,l52]).
transition(t107, [l52,s5], [s2,l53]).
transition(t108, [l52,s6], [s2,l53]).
transition(t109, [l52,s7], [s2,l53]).
transition(t110, [l52,s8], [s2,l53]).
transition(t111, [l52,s9], [s2,l53]).
transition(t112, [l52,s10], [s2,l53]).
transition(t113, [l52,s11], [s2,l53]).
transition(t114, [l52,s12], [s2,l53]).
transition(t115, [l52,s13], [s2,l53]).
transition(t116, [l52,s14], [s2,l53]).
transition(t117, [l52,s15], [s2,l53]).
transition(t118, [l52,s16], [s2,l53]).
transition(t119, [l52,s17], [s2,l53]).
transition(t120, [l52,s18], [s2,l53]).
transition(t121, [l52,s19], [s2,l53]).
transition(t122, [l52,s20], [s2,l53]).
transition(t123, [l52,s21], [s2,l53]).
transition(t124, [l52,s22], [s2,l53]).
transition(t125, [l52,s23], [s2,l53]).
transition(t126, [l52,s24], [s2,l53]).
transition(t127, [l52,s25], [s2,l53]).
transition(t128, [l52,s26], [s2,l53]).
transition(t129, [l52,s27], [s2,l53]).
transition(t130, [l52,s28], [s2,l53]).
transition(t131, [l52,s29], [s2,l53]).
transition(t132, [l52,s30], [s2,l53]).
transition(t133, [l52,s31], [s2,l53]).
transition(t134, [l52,s32], [s2,l53]).
transition(t135, [l52,s33], [s2,l53]).
transition(t136, [l52,s34], [s2,l53]).
transition(t137, [l52,s35], [s2,l53]).
transition(t138, [l52,s36], [s2,l53]).
transition(t139, [l52,s37], [s2,l53]).
transition(t140, [l52,s38], [s2,l53]).
transition(t141, [l52,s39], [s2,l53]).
transition(t142, [l52,s40], [s2,l53]).
transition(t143, [l52,s41], [s2,l53]).
transition(t144, [l52,s42], [s2,l53]).
transition(t145, [l52,s43], [s2,l53]).
transition(t146, [l52,s44], [s2,l53]).
transition(t147, [l52,s45], [s2,l53]).
transition(t148, [l52,s46], [s2,l53]).
transition(t149, [l52,s47], [s2,l53]).
transition(t150, [l52,s48], [s2,l53]).
transition(t151, [l52,s49], [s2,l53]).
transition(t152, [l52,s50], [s2,l53]).
transition(t153, [l52,s51], [s2,l53]).
transition(t154, [l52,s52], [s2,l53]).
transition(t155, [l52,s53], [s2,l53]).
transition(t156, [l52,s54], [s2,l53]).
transition(init1, [], [l0]).

weight(l0, t1, 1).
weight(s0, t1, 1).
weight(t1, s0, 1).
weight(t1, l1, 1).
weight(l0, t2, 1).
weight(s0, t2, 1).
weight(t2, s1, 1).
weight(t2, l1, 1).
weight(l0, t3, 1).
weight(s1, t3, 1).
weight(t3, s2, 1).
weight(t3, l53, 1).
weight(l1, t4, 1).
weight(s2, t4, 1).
weight(t4, s3, 1).
weight(t4, l2, 1).
weight(l2, t5, 1).
weight(s2, t5, 1).
weight(t5, s2, 1).
weight(t5, l3, 1).
weight(l2, t6, 1).
weight(s2, t6, 1).
weight(t6, s4, 1).
weight(t6, l1, 1).
weight(l2, t7, 1).
weight(s2, t7, 1).
weight(t7, s5, 1).
weight(t7, l1, 1).
weight(l3, t8, 1).
weight(s2, t8, 1).
weight(t8, s2, 1).
weight(t8, l4, 1).
weight(l3, t9, 1).
weight(s2, t9, 1).
weight(t9, s6, 1).
weight(t9, l1, 1).
weight(l4, t10, 1).
weight(s2, t10, 1).
weight(t10, s2, 1).
weight(t10, l5, 1).
weight(l4, t11, 1).
weight(s2, t11, 1).
weight(t11, s7, 1).
weight(t11, l1, 1).
weight(l5, t12, 1).
weight(s2, t12, 1).
weight(t12, s2, 1).
weight(t12, l6, 1).
weight(l5, t13, 1).
weight(s2, t13, 1).
weight(t13, s8, 1).
weight(t13, l1, 1).
weight(l6, t14, 1).
weight(s2, t14, 1).
weight(t14, s2, 1).
weight(t14, l7, 1).
weight(l6, t15, 1).
weight(s2, t15, 1).
weight(t15, s9, 1).
weight(t15, l1, 1).
weight(l7, t16, 1).
weight(s2, t16, 1).
weight(t16, s2, 1).
weight(t16, l8, 1).
weight(l7, t17, 1).
weight(s2, t17, 1).
weight(t17, s10, 1).
weight(t17, l1, 1).
weight(l8, t18, 1).
weight(s2, t18, 1).
weight(t18, s2, 1).
weight(t18, l9, 1).
weight(l8, t19, 1).
weight(s2, t19, 1).
weight(t19, s11, 1).
weight(t19, l1, 1).
weight(l9, t20, 1).
weight(s2, t20, 1).
weight(t20, s2, 1).
weight(t20, l10, 1).
weight(l9, t21, 1).
weight(s2, t21, 1).
weight(t21, s12, 1).
weight(t21, l1, 1).
weight(l10, t22, 1).
weight(s2, t22, 1).
weight(t22, s2, 1).
weight(t22, l11, 1).
weight(l10, t23, 1).
weight(s2, t23, 1).
weight(t23, s13, 1).
weight(t23, l1, 1).
weight(l11, t24, 1).
weight(s2, t24, 1).
weight(t24, s2, 1).
weight(t24, l12, 1).
weight(l11, t25, 1).
weight(s2, t25, 1).
weight(t25, s14, 1).
weight(t25, l1, 1).
weight(l12, t26, 1).
weight(s2, t26, 1).
weight(t26, s2, 1).
weight(t26, l13, 1).
weight(l12, t27, 1).
weight(s2, t27, 1).
weight(t27, s15, 1).
weight(t27, l1, 1).
weight(l13, t28, 1).
weight(s2, t28, 1).
weight(t28, s2, 1).
weight(t28, l14, 1).
weight(l13, t29, 1).
weight(s2, t29, 1).
weight(t29, s16, 1).
weight(t29, l1, 1).
weight(l14, t30, 1).
weight(s2, t30, 1).
weight(t30, s2, 1).
weight(t30, l15, 1).
weight(l14, t31, 1).
weight(s2, t31, 1).
weight(t31, s17, 1).
weight(t31, l1, 1).
weight(l15, t32, 1).
weight(s2, t32, 1).
weight(t32, s2, 1).
weight(t32, l16, 1).
weight(l15, t33, 1).
weight(s2, t33, 1).
weight(t33, s18, 1).
weight(t33, l1, 1).
weight(l16, t34, 1).
weight(s2, t34, 1).
weight(t34, s2, 1).
weight(t34, l17, 1).
weight(l16, t35, 1).
weight(s2, t35, 1).
weight(t35, s19, 1).
weight(t35, l1, 1).
weight(l17, t36, 1).
weight(s2, t36, 1).
weight(t36, s2, 1).
weight(t36, l18, 1).
weight(l17, t37, 1).
weight(s2, t37, 1).
weight(t37, s20, 1).
weight(t37, l1, 1).
weight(l18, t38, 1).
weight(s2, t38, 1).
weight(t38, s2, 1).
weight(t38, l19, 1).
weight(l18, t39, 1).
weight(s2, t39, 1).
weight(t39, s21, 1).
weight(t39, l1, 1).
weight(l19, t40, 1).
weight(s2, t40, 1).
weight(t40, s2, 1).
weight(t40, l20, 1).
weight(l19, t41, 1).
weight(s2, t41, 1).
weight(t41, s22, 1).
weight(t41, l1, 1).
weight(l20, t42, 1).
weight(s2, t42, 1).
weight(t42, s2, 1).
weight(t42, l21, 1).
weight(l20, t43, 1).
weight(s2, t43, 1).
weight(t43, s23, 1).
weight(t43, l1, 1).
weight(l21, t44, 1).
weight(s2, t44, 1).
weight(t44, s2, 1).
weight(t44, l22, 1).
weight(l21, t45, 1).
weight(s2, t45, 1).
weight(t45, s24, 1).
weight(t45, l1, 1).
weight(l22, t46, 1).
weight(s2, t46, 1).
weight(t46, s2, 1).
weight(t46, l23, 1).
weight(l22, t47, 1).
weight(s2, t47, 1).
weight(t47, s25, 1).
weight(t47, l1, 1).
weight(l23, t48, 1).
weight(s2, t48, 1).
weight(t48, s2, 1).
weight(t48, l24, 1).
weight(l23, t49, 1).
weight(s2, t49, 1).
weight(t49, s26, 1).
weight(t49, l1, 1).
weight(l24, t50, 1).
weight(s2, t50, 1).
weight(t50, s2, 1).
weight(t50, l25, 1).
weight(l24, t51, 1).
weight(s2, t51, 1).
weight(t51, s27, 1).
weight(t51, l1, 1).
weight(l25, t52, 1).
weight(s2, t52, 1).
weight(t52, s2, 1).
weight(t52, l26, 1).
weight(l25, t53, 1).
weight(s2, t53, 1).
weight(t53, s28, 1).
weight(t53, l1, 1).
weight(l26, t54, 1).
weight(s2, t54, 1).
weight(t54, s2, 1).
weight(t54, l27, 1).
weight(l26, t55, 1).
weight(s2, t55, 1).
weight(t55, s29, 1).
weight(t55, l1, 1).
weight(l27, t56, 1).
weight(s2, t56, 1).
weight(t56, s2, 1).
weight(t56, l28, 1).
weight(l27, t57, 1).
weight(s2, t57, 1).
weight(t57, s30, 1).
weight(t57, l1, 1).
weight(l28, t58, 1).
weight(s2, t58, 1).
weight(t58, s2, 1).
weight(t58, l29, 1).
weight(l28, t59, 1).
weight(s2, t59, 1).
weight(t59, s31, 1).
weight(t59, l1, 1).
weight(l29, t60, 1).
weight(s2, t60, 1).
weight(t60, s2, 1).
weight(t60, l30, 1).
weight(l29, t61, 1).
weight(s2, t61, 1).
weight(t61, s32, 1).
weight(t61, l1, 1).
weight(l30, t62, 1).
weight(s2, t62, 1).
weight(t62, s2, 1).
weight(t62, l31, 1).
weight(l30, t63, 1).
weight(s2, t63, 1).
weight(t63, s33, 1).
weight(t63, l1, 1).
weight(l31, t64, 1).
weight(s2, t64, 1).
weight(t64, s2, 1).
weight(t64, l32, 1).
weight(l31, t65, 1).
weight(s2, t65, 1).
weight(t65, s34, 1).
weight(t65, l1, 1).
weight(l32, t66, 1).
weight(s2, t66, 1).
weight(t66, s2, 1).
weight(t66, l33, 1).
weight(l32, t67, 1).
weight(s2, t67, 1).
weight(t67, s35, 1).
weight(t67, l1, 1).
weight(l33, t68, 1).
weight(s2, t68, 1).
weight(t68, s2, 1).
weight(t68, l34, 1).
weight(l33, t69, 1).
weight(s2, t69, 1).
weight(t69, s36, 1).
weight(t69, l1, 1).
weight(l34, t70, 1).
weight(s2, t70, 1).
weight(t70, s2, 1).
weight(t70, l35, 1).
weight(l34, t71, 1).
weight(s2, t71, 1).
weight(t71, s37, 1).
weight(t71, l1, 1).
weight(l35, t72, 1).
weight(s2, t72, 1).
weight(t72, s2, 1).
weight(t72, l36, 1).
weight(l35, t73, 1).
weight(s2, t73, 1).
weight(t73, s38, 1).
weight(t73, l1, 1).
weight(l36, t74, 1).
weight(s2, t74, 1).
weight(t74, s2, 1).
weight(t74, l37, 1).
weight(l36, t75, 1).
weight(s2, t75, 1).
weight(t75, s39, 1).
weight(t75, l1, 1).
weight(l37, t76, 1).
weight(s2, t76, 1).
weight(t76, s2, 1).
weight(t76, l38, 1).
weight(l37, t77, 1).
weight(s2, t77, 1).
weight(t77, s40, 1).
weight(t77, l1, 1).
weight(l38, t78, 1).
weight(s2, t78, 1).
weight(t78, s2, 1).
weight(t78, l39, 1).
weight(l38, t79, 1).
weight(s2, t79, 1).
weight(t79, s41, 1).
weight(t79, l1, 1).
weight(l39, t80, 1).
weight(s2, t80, 1).
weight(t80, s2, 1).
weight(t80, l40, 1).
weight(l39, t81, 1).
weight(s2, t81, 1).
weight(t81, s42, 1).
weight(t81, l1, 1).
weight(l40, t82, 1).
weight(s2, t82, 1).
weight(t82, s2, 1).
weight(t82, l41, 1).
weight(l40, t83, 1).
weight(s2, t83, 1).
weight(t83, s43, 1).
weight(t83, l1, 1).
weight(l41, t84, 1).
weight(s2, t84, 1).
weight(t84, s2, 1).
weight(t84, l42, 1).
weight(l41, t85, 1).
weight(s2, t85, 1).
weight(t85, s44, 1).
weight(t85, l1, 1).
weight(l42, t86, 1).
weight(s2, t86, 1).
weight(t86, s2, 1).
weight(t86, l43, 1).
weight(l42, t87, 1).
weight(s2, t87, 1).
weight(t87, s45, 1).
weight(t87, l1, 1).
weight(l43, t88, 1).
weight(s2, t88, 1).
weight(t88, s2, 1).
weight(t88, l44, 1).
weight(l43, t89, 1).
weight(s2, t89, 1).
weight(t89, s46, 1).
weight(t89, l1, 1).
weight(l44, t90, 1).
weight(s2, t90, 1).
weight(t90, s2, 1).
weight(t90, l45, 1).
weight(l44, t91, 1).
weight(s2, t91, 1).
weight(t91, s47, 1).
weight(t91, l1, 1).
weight(l45, t92, 1).
weight(s2, t92, 1).
weight(t92, s2, 1).
weight(t92, l46, 1).
weight(l45, t93, 1).
weight(s2, t93, 1).
weight(t93, s48, 1).
weight(t93, l1, 1).
weight(l46, t94, 1).
weight(s2, t94, 1).
weight(t94, s2, 1).
weight(t94, l47, 1).
weight(l46, t95, 1).
weight(s2, t95, 1).
weight(t95, s49, 1).
weight(t95, l1, 1).
weight(l47, t96, 1).
weight(s2, t96, 1).
weight(t96, s2, 1).
weight(t96, l48, 1).
weight(l47, t97, 1).
weight(s2, t97, 1).
weight(t97, s50, 1).
weight(t97, l1, 1).
weight(l48, t98, 1).
weight(s2, t98, 1).
weight(t98, s2, 1).
weight(t98, l49, 1).
weight(l48, t99, 1).
weight(s2, t99, 1).
weight(t99, s51, 1).
weight(t99, l1, 1).
weight(l49, t100, 1).
weight(s2, t100, 1).
weight(t100, s2, 1).
weight(t100, l50, 1).
weight(l49, t101, 1).
weight(s2, t101, 1).
weight(t101, s52, 1).
weight(t101, l1, 1).
weight(l50, t102, 1).
weight(s2, t102, 1).
weight(t102, s2, 1).
weight(t102, l51, 1).
weight(l50, t103, 1).
weight(s2, t103, 1).
weight(t103, s53, 1).
weight(t103, l1, 1).
weight(l51, t104, 1).
weight(s2, t104, 1).
weight(t104, s54, 1).
weight(t104, l1, 1).
weight(l53, t105, 1).
weight(s3, t105, 1).
weight(t105, s2, 1).
weight(t105, l52, 1).
weight(l53, t106, 1).
weight(s4, t106, 1).
weight(t106, s2, 1).
weight(t106, l52, 1).
weight(l52, t107, 1).
weight(s5, t107, 1).
weight(t107, s2, 1).
weight(t107, l53, 1).
weight(l52, t108, 1).
weight(s6, t108, 1).
weight(t108, s2, 1).
weight(t108, l53, 1).
weight(l52, t109, 1).
weight(s7, t109, 1).
weight(t109, s2, 1).
weight(t109, l53, 1).
weight(l52, t110, 1).
weight(s8, t110, 1).
weight(t110, s2, 1).
weight(t110, l53, 1).
weight(l52, t111, 1).
weight(s9, t111, 1).
weight(t111, s2, 1).
weight(t111, l53, 1).
weight(l52, t112, 1).
weight(s10, t112, 1).
weight(t112, s2, 1).
weight(t112, l53, 1).
weight(l52, t113, 1).
weight(s11, t113, 1).
weight(t113, s2, 1).
weight(t113, l53, 1).
weight(l52, t114, 1).
weight(s12, t114, 1).
weight(t114, s2, 1).
weight(t114, l53, 1).
weight(l52, t115, 1).
weight(s13, t115, 1).
weight(t115, s2, 1).
weight(t115, l53, 1).
weight(l52, t116, 1).
weight(s14, t116, 1).
weight(t116, s2, 1).
weight(t116, l53, 1).
weight(l52, t117, 1).
weight(s15, t117, 1).
weight(t117, s2, 1).
weight(t117, l53, 1).
weight(l52, t118, 1).
weight(s16, t118, 1).
weight(t118, s2, 1).
weight(t118, l53, 1).
weight(l52, t119, 1).
weight(s17, t119, 1).
weight(t119, s2, 1).
weight(t119, l53, 1).
weight(l52, t120, 1).
weight(s18, t120, 1).
weight(t120, s2, 1).
weight(t120, l53, 1).
weight(l52, t121, 1).
weight(s19, t121, 1).
weight(t121, s2, 1).
weight(t121, l53, 1).
weight(l52, t122, 1).
weight(s20, t122, 1).
weight(t122, s2, 1).
weight(t122, l53, 1).
weight(l52, t123, 1).
weight(s21, t123, 1).
weight(t123, s2, 1).
weight(t123, l53, 1).
weight(l52, t124, 1).
weight(s22, t124, 1).
weight(t124, s2, 1).
weight(t124, l53, 1).
weight(l52, t125, 1).
weight(s23, t125, 1).
weight(t125, s2, 1).
weight(t125, l53, 1).
weight(l52, t126, 1).
weight(s24, t126, 1).
weight(t126, s2, 1).
weight(t126, l53, 1).
weight(l52, t127, 1).
weight(s25, t127, 1).
weight(t127, s2, 1).
weight(t127, l53, 1).
weight(l52, t128, 1).
weight(s26, t128, 1).
weight(t128, s2, 1).
weight(t128, l53, 1).
weight(l52, t129, 1).
weight(s27, t129, 1).
weight(t129, s2, 1).
weight(t129, l53, 1).
weight(l52, t130, 1).
weight(s28, t130, 1).
weight(t130, s2, 1).
weight(t130, l53, 1).
weight(l52, t131, 1).
weight(s29, t131, 1).
weight(t131, s2, 1).
weight(t131, l53, 1).
weight(l52, t132, 1).
weight(s30, t132, 1).
weight(t132, s2, 1).
weight(t132, l53, 1).
weight(l52, t133, 1).
weight(s31, t133, 1).
weight(t133, s2, 1).
weight(t133, l53, 1).
weight(l52, t134, 1).
weight(s32, t134, 1).
weight(t134, s2, 1).
weight(t134, l53, 1).
weight(l52, t135, 1).
weight(s33, t135, 1).
weight(t135, s2, 1).
weight(t135, l53, 1).
weight(l52, t136, 1).
weight(s34, t136, 1).
weight(t136, s2, 1).
weight(t136, l53, 1).
weight(l52, t137, 1).
weight(s35, t137, 1).
weight(t137, s2, 1).
weight(t137, l53, 1).
weight(l52, t138, 1).
weight(s36, t138, 1).
weight(t138, s2, 1).
weight(t138, l53, 1).
weight(l52, t139, 1).
weight(s37, t139, 1).
weight(t139, s2, 1).
weight(t139, l53, 1).
weight(l52, t140, 1).
weight(s38, t140, 1).
weight(t140, s2, 1).
weight(t140, l53, 1).
weight(l52, t141, 1).
weight(s39, t141, 1).
weight(t141, s2, 1).
weight(t141, l53, 1).
weight(l52, t142, 1).
weight(s40, t142, 1).
weight(t142, s2, 1).
weight(t142, l53, 1).
weight(l52, t143, 1).
weight(s41, t143, 1).
weight(t143, s2, 1).
weight(t143, l53, 1).
weight(l52, t144, 1).
weight(s42, t144, 1).
weight(t144, s2, 1).
weight(t144, l53, 1).
weight(l52, t145, 1).
weight(s43, t145, 1).
