PETRINIZER: The checker for Petri Nets
[-v benchmarks/given-by-daniel-kroening/cprover-PN/read-write.tts.spec.pl]

* Constructing petri net N from input file
place(s0, [], [t1]).
(assert (>= 0 (+ l0 (- l5) (- s17) s18)))
(assert (>= 0 (+ l0 (- l5) (- s18) s19)))
(assert (>= 0 (+ l0 (- l6) (- s19) s20)))
(assert (>= 0 (+ l0 (- l8) (- s20) s4)))
(assert (>= 0 (+ (- l11) l13 (- s21) s4)))
(assert (>= 0 (+ l0)))
(assert (= 1 (+ 0 (- s0) l4 l11 s4 (- l0))))
(assert (>= s0 0))
(assert (>= s1 0))
(assert (>= s2 0))
(assert (>= s3 0))
(assert (>= l1 0))
(assert (>= l3 0))
(assert (>= l2 0))
(assert (>= l9 0))
(assert (>= s5 0))
(assert (>= l4 0))
(assert (>= l12 0))
(assert (>= s6 0))
(assert (>= s7 0))
(assert (>= s8 0))
(assert (>= l10 0))
(assert (>= s9 0))
(assert (>= l7 0))
(assert (>= s10 0))
(assert (>= s11 0))
(assert (>= s12 0))
(assert (>= s13 0))
(assert (>= s14 0))
(assert (>= s15 0))
(assert (>= s16 0))
(assert (>= s17 0))
(assert (>= l5 0))
(assert (>= s18 0))
(assert (>= l6 0))
(assert (>= s19 0))
(assert (>= l8 0))
(assert (>= s20 0))
(assert (>= l11 0))
(assert (>= s21 0))
(assert (>= s4 0))
(assert (>= l13 0))
(assert (>= l0 0))
(check-sat)
(get-model)

* Checking SAT(C')
sat
(model 
  (define-fun s7 () Real
    3.0)
  (define-fun s21 () Real
    3.0)
  (define-fun l5 () Real
    1.0)
  (define-fun l4 () Real
    1.0)
  (define-fun s8 () Real
    3.0)
  (define-fun s11 () Real
    6.0)
  (define-fun l9 () Real
    0.0)
  (define-fun s18 () Real
    2.0)
  (define-fun s2 () Real
    8.0)
  (define-fun l13 () Real
    5.0)
  (define-fun l10 () Real
    0.0)
  (define-fun s13 () Real
    4.0)
  (define-fun s12 () Real
    5.0)
  (define-fun l11 () Real
    5.0)
  (define-fun s19 () Real
    3.0)
  (define-fun l1 () Real
    0.0)
  (define-fun s10 () Real
    2.0)
  (define-fun l7 () Real
    0.0)
  (define-fun s9 () Real
    3.0)
  (define-fun s15 () Real
    4.0)
  (define-fun s17 () Real
    1.0)
  (define-fun s16 () Real
    0.0)
  (define-fun l2 () Real
    0.0)
  (define-fun s6 () Real
    3.0)
  (define-fun l6 () Real
    0.0)
  (define-fun l0 () Real
    0.0)
  (define-fun l12 () Real
    0.0)
  (define-fun s20 () Real
    3.0)
  (define-fun s0 () Real
    8.0)
  (define-fun s3 () Real
    8.0)
  (define-fun s1 () Real
    8.0)
  (define-fun l8 () Real
    0.0)
  (define-fun s5 () Real
    3.0)
  (define-fun s4 () Real
    3.0)
  (define-fun s14 () Real
    3.0)
  (define-fun l3 () Real
    0.0)
)
- sat, getting model A' for C'
assignment('s7', 3.0).
assignment('s21', 3.0).
assignment('l5', 1.0).
assignment('l4', 1.0).
assignment('s8', 3.0).
assignment('s11', 6.0).
assignment('l9', 0.0).
assignment('s18', 2.0).
assignment('s2', 8.0).
assignment('l13', 5.0).
assignment('l10', 0.0).
assignment('s13', 4.0).
assignment('s12', 5.0).
assignment('l11', 5.0).
assignment('s19', 3.0).
assignment('l1', 0.0).
assignment('s10', 2.0).
assignment('l7', 0.0).
assignment('s9', 3.0).
assignment('s15', 4.0).
assignment('s17', 1.0).
assignment('s16', 0.0).
assignment('l2', 0.0).
assignment('s6', 3.0).
assignment('l6', 0.0).
assignment('l0', 0.0).
assignment('l12', 0.0).
assignment('s20', 3.0).
assignment('s0', 8.0).
assignment('s3', 8.0).
assignment('s1', 8.0).
assignment('l8', 0.0).
assignment('s5', 3.0).
assignment('s4', 3.0).
assignment('s14', 3.0).
assignment('l3', 0.0).
- constructing invariant I for petri net N and model A'
(assert (>= 8.0 (+ (* 8.0 s0) (* 8.0 s1) (* 8.0 s2) (* 8.0 s3) (* 3.0 s5) l4 (* 3.0 s6) (* 3.0 s7) (* 3.0 s8) (* 3.0 s9) (* 2.0 s10) (* 6.0 s11) (* 5.0 s12) (* 4.0 s13) (* 3.0 s14) (* 4.0 s15) s17 l5 (* 2.0 s18) (* 3.0 s19) (* 3.0 s20) (* 5.0 l11) (* 3.0 s21) (* 3.0 s4) (* 5.0 l13))))

* Invariant I for the petri net:
(assert (>= 8.0 (+ (* 8.0 s0) (* 8.0 s1) (* 8.0 s2) (* 8.0 s3) (* 3.0 s5) l4 (* 3.0 s6) (* 3.0 s7) (* 3.0 s8) (* 3.0 s9) (* 2.0 s10) (* 6.0 s11) (* 5.0 s12) (* 4.0 s13) (* 3.0 s14) (* 4.0 s15) s17 l5 (* 2.0 s18) (* 3.0 s19) (* 3.0 s20) (* 5.0 l11) (* 3.0 s21) (* 3.0 s4) (* 5.0 l13))))

-------------------------------------------
The petri net satisfies the property!
-------------------------------------------


