PETRINIZER: The checker for Petri Nets
[30 benchmarks/given-by-daniel-kroening/cprover-PN/lamport.tts.spec.pl]

* Constructing petri net N from input file

* Starting state space exploration for petri net N
starting bfs
bfs exploring [l0-init1,l1-1,l4-1,l7-1,s4-1]
exploration depth 14
queue size 1
visited size 48

bfs exploring [l0-init1,l1-1,l4-1,l8-1,s8-1]
exploration depth 15
queue size 3
visited size 49

bfs exploring [l0-init1,l1-1,l4-1,l6-1,s11-1]
exploration depth 15
queue size 3
visited size 50

bfs exploring [l0-init1,l1-1,l7-2,s9-1]
exploration depth 15
queue size 2
visited size 51

bfs exploring [l0-init1,l2-1,l4-1,l7-1,s5-1]
exploration depth 15
queue size 1
visited size 52

bfs exploring [l0-init1,l1-1,l4-1,l6-1,l8-1,s4-1]
exploration depth 16
queue size 1
visited size 53

bfs exploring [l0-init1,l2-1,l5-1,l7-1,s4-1]
exploration depth 16
queue size 3
visited size 54

bfs exploring [l0-init1,l1-1,l4-1,l8-1,l9-1,s17-1]
exploration depth 17
queue size 6
visited size 55

bfs exploring [l0-init1,l1-1,l6-1,l7-1,l8-1,s9-1]
exploration depth 17
queue size 5
visited size 56

bfs exploring [l0-init1,l2-1,l4-1,l6-1,l8-1,s5-1]
exploration depth 17
queue size 4
visited size 57

bfs exploring [l0-init1,l2-1,l5-1,l6-1,s11-1]
exploration depth 17
queue size 4
visited size 58

bfs exploring [l0-init1,l10-1,l2-1,l7-1,s14-1]
exploration depth 17
queue size 3
visited size 59

bfs exploring [l0-init1,l11-1,l2-1,l7-1,s12-1]
exploration depth 17
queue size 2
visited size 60

bfs exploring [l0-init1,l3-1,l5-1,l7-1,s6-1]
exploration depth 17
queue size 1
visited size 61

bfs exploring [l0-init1,l2-1,l5-1,l6-1,l8-1,s4-1]
exploration depth 18
queue size 0
visited size 62

bfs exploring [l0-init1,l2-1,l5-1,l8-1,l9-1,s17-1]
exploration depth 19
queue size 3
visited size 63

bfs exploring [l0-init1,l10-1,l2-1,l6-1,l8-1,s14-1]
exploration depth 19
queue size 2
visited size 64

bfs exploring [l0-init1,l11-1,l2-1,l6-1,l8-1,s12-1]
exploration depth 19
queue size 1
visited size 65

bfs exploring [l0-init1,l3-1,l5-1,l6-1,l8-1,s6-1]
exploration depth 19
queue size 1
visited size 66

bfs exploring [l0-init1,l11-1,l2-1,l6-1,s13-1]
exploration depth 20
queue size 0
visited size 67

ended bfs with safe
The petri net satisfies the property!
